=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 17:44:12

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 109 GiB, AvailVirt : 131068 GiB, AvailPage : 127 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:44:12 SteamAPI initialization failed. Steam features won't be accessible!
17:44:12 Initializing stats manager.
17:44:12 Stats config disabled.
17:44:12 sessionID: 984a52100b823a293cd5520668a6503948682fb4
17:44:15 Unsupported language English in stringtable
17:44:15  ➥ Context: ca\language\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: vet\unflipping\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: z\tfar\addons\core\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:44:20 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 20:01:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=2"
2021/11/05, 20:01:19 2021-11-06 03:01:19:976 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:01:29 2021-11-06 03:01:29:990 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:01:37 2021-11-06 03:01:37:451 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Zakalwe [76561198176238095] | Type: Van (Cargo) | Vehicle ID: 48 | Lock: false | Source: -1
2021/11/05, 20:01:37 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/11/05, 20:01:40 2021-11-06 03:01:40:002 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:6, WreckedVehicles:0, Entities:30, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:01:40 2021-11-06 03:01:40:884 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: rhsusf_mag_40Rnd_46x30_FMJ | Called By: A3A_fnc_arsenalManage
2021/11/05, 20:01:40 2021-11-06 03:01:40:884 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Zakalwe [76561198176238095] | Type: Truck | Vehicle ID: 49 | Lock: false | Source: -1
2021/11/05, 20:01:40 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/11/05, 20:01:50 2021-11-06 03:01:50:016 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:5, WreckedVehicles:0, Entities:29, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:02:00 2021-11-06 03:02:00:027 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:5, WreckedVehicles:0, Entities:29, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:02:10 2021-11-06 03:02:10:039 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:5, WreckedVehicles:0, Entities:29, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:02:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=2"
2021/11/05, 20:02:18 2021-11-06 03:02:18:774 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Khushab"] | Called By: A3A_fnc_distance
2021/11/05, 20:02:20 2021-11-06 03:02:20:053 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:02:30 2021-11-06 03:02:30:064 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:02:40 2021-11-06 03:02:40:075 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:02:50 2021-11-06 03:02:50:089 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:03:00 2021-11-06 03:03:00:101 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:03:10 2021-11-06 03:03:10:111 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:03:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=3"
2021/11/05, 20:03:20 2021-11-06 03:03:20:124 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:03:30 2021-11-06 03:03:30:135 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:03:40 2021-11-06 03:03:40:147 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:03:50 2021-11-06 03:03:50:159 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:04:00 2021-11-06 03:04:00:173 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:04:10 2021-11-06 03:04:10:187 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:04:15 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=3"
2021/11/05, 20:04:20 2021-11-06 03:04:20:200 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:04:30 2021-11-06 03:04:30:211 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:04:40 2021-11-06 03:04:40:225 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:04:50 2021-11-06 03:04:50:236 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:05:00 2021-11-06 03:05:00:249 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:05:10 2021-11-06 03:05:10:260 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:05:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=3"
2021/11/05, 20:05:20 2021-11-06 03:05:20:272 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:4, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:35, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:05:30 2021-11-06 03:05:30:287 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:4, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:35, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:05:40 2021-11-06 03:05:40:299 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:4, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:35, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:05:50 2021-11-06 03:05:50:311 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:4, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:35, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:06:00 2021-11-06 03:06:00:325 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:4, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:35, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:06:10 2021-11-06 03:06:10:337 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:4, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:35, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:06:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=5"
2021/11/05, 20:06:20 2021-11-06 03:06:20:349 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:4, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:37, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:06:30 2021-11-06 03:06:30:362 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:37, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:06:33 2021-11-06 03:06:33:674 | Antistasi | Debug | File: fn_AIVEHinit.sqf | C_Quadbike_01_F switching side from CIV to rebels | Client: hc [4]
2021/11/05, 20:06:33 2021-11-06 03:06:33:674 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Quadbike_01_F of CIV captured by GUER | Client: hc [4]
2021/11/05, 20:06:40 2021-11-06 03:06:40:376 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:06:50 2021-11-06 03:06:50:387 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:07:00 2021-11-06 03:07:00:398 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:07:10 2021-11-06 03:07:10:412 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:07:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=7"
2021/11/05, 20:07:20 2021-11-06 03:07:20:424 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:07:20 2021-11-06 03:07:20:853 | Antistasi | Debug | File: fn_AIVEHinit.sqf | C_Offroad_01_F switching side from CIV to rebels | Client: hc [4]
2021/11/05, 20:07:20 2021-11-06 03:07:20:853 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of CIV captured by GUER | Client: hc [4]
2021/11/05, 20:07:30 2021-11-06 03:07:30:434 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:37, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:07:40 2021-11-06 03:07:40:446 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:37, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:07:50 2021-11-06 03:07:50:460 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:37, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:08:00 2021-11-06 03:08:00:473 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:08:09 "TFAR_RadioRequestEvent [[""ItemRadio""],R Vanguard 77:1 (Zakalwe) REMOTE] 8637.83"
2021/11/05, 20:08:09 "Send TFAR_RadioRequestResponseEvent [1] 8637.83"
2021/11/05, 20:08:10 2021-11-06 03:08:10:484 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:08:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=7"
2021/11/05, 20:08:20 2021-11-06 03:08:20:496 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:08:21 "TFAR_RadioRequestEvent [[""ItemRadio""],R Vanguard 77:1 (Zakalwe) REMOTE] 8649.84"
2021/11/05, 20:08:21 "Send TFAR_RadioRequestResponseEvent [2] 8649.84"
2021/11/05, 20:08:30 2021-11-06 03:08:30:509 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:08:33 "TFAR_RadioRequestEvent [[""ItemRadio""],R Vanguard 77:1 (Zakalwe) REMOTE] 8661.83"
2021/11/05, 20:08:33 "Send TFAR_RadioRequestResponseEvent [3] 8661.83"
2021/11/05, 20:08:40 2021-11-06 03:08:40:520 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:08:50 2021-11-06 03:08:50:529 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:08:56 2021-11-06 03:08:56:381 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Hatchback_01_sport_F of CIV captured by GUER
