=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/02 11:17:31

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 102 GiB, AvailVirt : 131068 GiB, AvailPage : 114 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

11:17:31 SteamAPI initialization failed. Steam features won't be accessible!
11:17:31 Initializing stats manager.
11:17:31 Stats config disabled.
11:17:31 sessionID: 60f027e9576e3496e275d51c3b2356d3e4e7ff82
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: ca\language\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: vet\unflipping\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: z\tfar\addons\core\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
11:17:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_medical_gui.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_medical_statemachine.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_medical_status.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_medical_treatment.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_medical_vitals.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_metis.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_microdagr.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_minedetector.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_missileguidance.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_missionmodules.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_mk6mortar.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_modules.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_movement.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_mx2a.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_nametags.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_nightvision.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_nlaw.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_noidle.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_noradio.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_norearm.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_optics.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_optionsmenu.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_overheating.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_overpressure.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_parachute.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_pylons.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_quickmount.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_rangecard.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_realisticnames.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_realisticweights.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_rearm.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_recoil.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_refuel.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_reload.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_reloadlaunchers.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_repair.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_respawn.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_safemode.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_sandbag.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_scopes.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_sitting.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_slideshow.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_smallarms.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_spectator.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_spottingscope.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_switchunits.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_tacticalladder.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_tagging.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_thermals.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_towing.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_trenches.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_tripod.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_ui.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_vector.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_vehiclelock.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_vehicles.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_vehicle_damage.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_viewdistance.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_viewrestriction.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_volume.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_weaponselect.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_weather.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_winddeflection.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_yardage450.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_zeus.pbo - ca09b888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\anims_f_aow.ebo - 149768
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\characters_f_aow.ebo - 149965
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\data_f_aow.ebo - 149928
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\dubbing_f_aow.ebo - 149901
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\editorpreviews_f_aow.ebo - 149909
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\functions_f_aow.ebo - 149593
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\languagemissions_f_aow.ebo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\language_f_aow.ebo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\missions_f_aow.ebo - 149922
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\missions_f_aow_data.ebo - 149929
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\missions_f_aow_video.ebo - 149837
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\props_f_aow.ebo - 150020
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\sounds_f_aow.ebo - 149668
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\structures_f_aow.ebo - 149883
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\supplies_f_aow.ebo - 149874
11:18:05 C:\TCAFiles\Users\Antistasi\2433\aow\addons\ui_f_aow.ebo - 149917
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\air_f_enoch.ebo - 145904
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\anims_f_enoch.ebo - 149965
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\armor_f_enoch.ebo - 145904
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\cargoposes_f_enoch.ebo - 142478
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\characters_f_enoch.ebo - 149965
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\data_f_enoch.ebo - 150070
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\dubbing_radio_f_enoch.ebo - 150070
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\dubbing_radio_f_enoch_data.ebo - 150020
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\editorpreviews_f_enoch.ebo - 145440
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\functions_f_enoch.ebo - 148356
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\languagemissions_f_enoch.ebo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\language_f_enoch.ebo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\map_enoch.ebo - 148551
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\map_enoch_data.ebo - 145274
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\map_enoch_data_layers.ebo - 146184
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\map_enoch_scenes_f.ebo - 143336
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\missions_f_enoch.ebo - 149487
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\music_f_enoch.ebo - 147472
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\music_f_enoch_music.ebo - 147127
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\props_f_enoch.pbo - 148738
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\rocks_f_enoch.pbo - 148432
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\soft_f_enoch.ebo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\sounds_f_enoch.ebo - 148786
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\static_f_enoch.ebo - 145904
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\structures_f_enoch.pbo - 148551
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\structures_f_enoch_civilian.pbo - 148739
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\structures_f_enoch_commercial.pbo - 148419
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\structures_f_enoch_cultural.pbo - 148739
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\structures_f_enoch_data.pbo - 148419
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\structures_f_enoch_furniture.pbo - 148419
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\structures_f_enoch_industrial.pbo - 148804
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\structures_f_enoch_infrastructure.pbo - 148551
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\structures_f_enoch_military.pbo - 149965
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\supplies_f_enoch.ebo - 146762
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\ui_f_enoch.ebo - 147095
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\vegetation_f_enoch.pbo - 148432
11:18:05 C:\TCAFiles\Users\Antistasi\2433\enoch\addons\weapons_f_enoch.ebo - 149930
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\armor_f_tank.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\cargoposes_f_tank.pbo - 128283
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\characters_f_tank.pbo - 148392
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\data_f_tank.pbo - 128203
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\dubbing_f_tank.pbo - 127958
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\editorpreviews_f_tank.pbo - 137875
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\functions_f_tank.pbo - 125996
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\languagemissions_f_tank.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\language_f_tank.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\missions_f_tank.pbo - 150028
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\missions_f_tank_data.pbo - 128937
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\modules_f_tank.pbo - 147857
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\music_f_tank.pbo - 127912
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\props_f_tank.pbo - 131702
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\sounds_f_tank.pbo - 143095
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\structures_f_tank.pbo - 137876
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\ui_f_tank.pbo - 148551
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tank\addons\weapons_f_tank.pbo - 146892
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\characters_f_tacops.ebo - 129739
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\data_f_tacops.ebo - 150102
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\dubbing_f_tacops.ebo - 129340
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\functions_f_tacops.ebo - 150125
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\languagemissions_f_tacops.ebo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\language_f_tacops.ebo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\missions_f_tacops.ebo - 144976
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\modules_f_tacops.ebo - 149359
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\music_f_tacops.ebo - 124064
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\sounds_f_tacops.ebo - 123795
11:18:05 C:\TCAFiles\Users\Antistasi\2433\tacops\addons\ui_f_tacops.ebo - 148551
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\air_f_orange.pbo - 150020
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\cargoposes_f_orange.pbo - 126225
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\characters_f_orange.pbo - 148442
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\data_f_orange.pbo - 144284
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\dubbing_f_orange.pbo - 121689
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\editorpreviews_f_orange.pbo - 123173
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\functions_f_orange.pbo - 149339
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\languagemissions_f_orange.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\language_f_orange.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\missions_f_orange.pbo - 149975
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\modules_f_orange.pbo - 143632
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\music_f_orange.pbo - 120725
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\props_f_orange.pbo - 148864
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\soft_f_orange.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\sounds_f_orange.pbo - 145695
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\structures_f_orange.pbo - 147636
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\supplies_f_orange.pbo - 129371
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\ui_f_orange.pbo - 149706
11:18:05 C:\TCAFiles\Users\Antistasi\2433\orange\addons\weapons_f_orange.pbo - 149274
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\armor_f_argo.pbo - 129739
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\characters_f_patrol.pbo - 149127
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\data_f_argo.pbo - 128209
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\data_f_patrol.pbo - 141307
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\editorpreviews_f_argo.pbo - 142758
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\functions_f_patrol.pbo - 141510
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\languagemissions_f_patrol.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\language_f_argo.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\language_f_patrol.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\map_malden.pbo - 148936
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\map_malden_data.pbo - 135888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\map_malden_data_layers.pbo - 135888
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\map_malden_scenes_f.pbo - 120026
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\missions_f_patrol.pbo - 126663
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\modules_f_patrol.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\music_f_argo.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\props_f_argo.pbo - 129371
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\rocks_f_argo.pbo - 148432
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\sounds_f_patrol.pbo - 119477
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\structures_f_argo.pbo - 147656
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\ui_f_patrol.pbo - 141307
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\vegetation_f_argo.pbo - 148432
11:18:05 C:\TCAFiles\Users\Antistasi\2433\argo\addons\weapons_f_patrol.pbo - 141307
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\air_f_jets.pbo - 146744
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\anims_f_jets.pbo - 123210
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\boat_f_destroyer.pbo - 143297
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\boat_f_jets.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\cargoposes_f_jets.pbo - 126225
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\characters_f_jets.pbo - 129739
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\data_f_destroyer.pbo - 132156
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\data_f_jets.pbo - 146856
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\data_f_sams.pbo - 132140
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\dubbing_f_jets.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\editorpreviews_f_destroyer.pbo - 132141
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\editorpreviews_f_jets.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\editorpreviews_f_sams.pbo - 132141
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\functions_f_destroyer.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\functions_f_jets.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\languagemissions_f_jets.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\language_f_destroyer.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\language_f_jets.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\language_f_sams.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\missions_f_jets.pbo - 130755
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\modules_f_jets.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\music_f_jets.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\props_f_destroyer.pbo - 132141
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\props_f_jets.pbo - 129371
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\sounds_f_jets.pbo - 141706
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\static_f_destroyer.pbo - 140243
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\static_f_jets.pbo - 146744
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\static_f_sams.pbo - 146744
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\ui_f_jets.pbo - 126137
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\weapons_f_destroyer.pbo - 132268
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\weapons_f_jets.pbo - 131383
11:18:05 C:\TCAFiles\Users\Antistasi\2433\jets\addons\weapons_f_sams.pbo - 149414
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\air_f_exp.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\anims_f_exp.pbo - 126506
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\armor_f_exp.pbo - 141671
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\boat_f_exp.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\cargoposes_f_exp.pbo - 126224
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\characters_f_exp.pbo - 149878
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\characters_f_oldman.pbo - 148698
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\data_f_exp.pbo - 148936
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\data_f_oldman.pbo - 148553
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\dubbing_f_exp.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\dubbing_f_oldman.pbo - 148756
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\dubbing_radio_f_exp.pbo - 119458
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\dubbing_radio_f_exp_data_chi.pbo - 119458
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\dubbing_radio_f_exp_data_engfre.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\dubbing_radio_f_exp_data_fre.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\editorpreviews_f_exp.pbo - 147098
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\editorpreviews_f_oldman.pbo - 148621
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\functions_f_exp.pbo - 144006
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\functions_f_oldman.pbo - 148553
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\languagemissions_f_exp.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\languagemissions_f_oldman.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\language_f_exp.pbo - 150117
