=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@Anizay;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/09 17:03:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 79 GiB, AvailVirt : 131068 GiB, AvailPage : 92 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:03:29 SteamAPI initialization failed. Steam features won't be accessible!
17:03:30 Initializing stats manager.
17:03:30 Stats config disabled.
17:03:30 sessionID: 940d91e75d195a3203dc13d0ce9911a7705c91b0
17:03:34 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
17:03:34  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: ca\language\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: vet\unflipping\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: z\tfar\addons\core\stringtable.xml
17:03:35 Unsupported language English in stringtable
17:03:35  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:03:39 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\boat_f_heli.pbo - 119457
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\cargoposes_f_heli.pbo - 126231
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\data_f_heli.pbo - 119457
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\dubbing_f_heli.pbo - 119457
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\functions_f_heli.pbo - 123022
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\languagemissions_f_heli.pbo - 149991
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\language_f_heli.pbo - 149991
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\missions_f_heli.pbo - 129397
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\missions_f_heli_data.pbo - 119459
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\missions_f_heli_video.pbo - 119459
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\modules_f_heli.pbo - 119459
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\music_f_heli.pbo - 119477
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\music_f_heli_music.pbo - 119477
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\soft_f_heli.pbo - 129742
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\sounds_f_heli.pbo - 119478
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\structures_f_heli.pbo - 141968
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\supplies_f_heli.pbo - 145695
17:03:44 C:\TCAFiles\Users\Antistasi\2433\heli\addons\ui_f_heli.pbo - 119478
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\anims_f_kart.pbo - 123210
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\characters_f_kart.pbo - 148392
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\data_f_kart.pbo - 119457
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\languagemissions_f_kart.pbo - 149991
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\language_f_kart.pbo - 149991
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\missions_f_kart.pbo - 149274
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\missions_f_kart_data.pbo - 119459
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\modules_f_kart.pbo - 149386
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\modules_f_kart_data.pbo - 149274
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\soft_f_kart.pbo - 143035
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\sounds_f_kart.pbo - 125381
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\structures_f_kart.pbo - 123419
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\ui_f_kart.pbo - 119478
17:03:44 C:\TCAFiles\Users\Antistasi\2433\kart\addons\weapons_f_kart.pbo - 138461
17:03:44 C:\TCAFiles\Users\Antistasi\2433\curator\addons\data_f_curator.pbo - 149127
17:03:44 C:\TCAFiles\Users\Antistasi\2433\curator\addons\data_f_curator_music.pbo - 119457
17:03:44 C:\TCAFiles\Users\Antistasi\2433\curator\addons\functions_f_curator.pbo - 149982
17:03:44 C:\TCAFiles\Users\Antistasi\2433\curator\addons\language_f_curator.pbo - 149991
17:03:44 C:\TCAFiles\Users\Antistasi\2433\curator\addons\missions_f_curator.pbo - 121570
17:03:44 C:\TCAFiles\Users\Antistasi\2433\curator\addons\modules_f_curator.pbo - 144810
17:03:44 C:\TCAFiles\Users\Antistasi\2433\curator\addons\ui_f_curator.pbo - 148756
17:03:44 C:\TCAFiles\Users\Antistasi\2433\@TaskForceEnforcer\addons\taskforceenforcer.pbo - unknown
17:03:44 C:\TCAFiles\Users\Antistasi\2433\@utility\addons\antistasiserverutility.pbo - unknown
17:03:44 C:\TCAFiles\Users\Antistasi\2433\@members\addons\antistasiservermembers.pbo - unknown
17:03:44 addons\3den.pbo - 149982
17:03:44 addons\3den_language.pbo - 149991
17:03:44 addons\a3.pbo - unknown
17:03:44 addons\air_f.pbo - 149899
17:03:44 addons\air_f_beta.pbo - 149975
17:03:44 addons\air_f_epb.pbo - 145119
17:03:44 addons\air_f_epc.pbo - 148514
17:03:44 addons\air_f_gamma.pbo - 130580
17:03:44 addons\animals_f.pbo - 148893
17:03:44 addons\animals_f_beta.pbo - 123208
17:03:44 addons\anims_f.pbo - 149800
17:03:44 addons\anims_f_bootcamp.pbo - 123209
17:03:44 addons\anims_f_data.pbo - 148601
17:03:44 addons\anims_f_epa.pbo - 134499
17:03:44 addons\anims_f_epc.pbo - 121358
17:03:44 addons\anims_f_exp_a.pbo - 123209
17:03:44 addons\anims_f_mod.pbo - 135280
17:03:44 addons\armor_f.pbo - 149414
17:03:44 addons\armor_f_beta.pbo - 148783
17:03:44 addons\armor_f_epb.pbo - 149965
17:03:44 addons\armor_f_epc.pbo - 148819
17:03:44 addons\armor_f_gamma.pbo - 148783
17:03:44 addons\baseconfig_f.pbo - 119457
17:03:44 addons\boat_f.pbo - 149520
17:03:44 addons\boat_f_beta.pbo - 132036
17:03:44 addons\boat_f_epc.pbo - 131911
17:03:44 addons\boat_f_gamma.pbo - 127529
17:03:44 addons\cargoposes_f.pbo - 149489
17:03:44 addons\characters_f.pbo - 149863
17:03:44 addons\characters_f_beta.pbo - 149965
17:03:44 addons\characters_f_bootcamp.pbo - 149274
17:03:44 addons\characters_f_epa.pbo - 148392
17:03:44 addons\characters_f_epb.pbo - 148392
17:03:44 addons\characters_f_epc.pbo - 148392
17:03:44 addons\characters_f_gamma.pbo - 148392
17:03:44 addons\data_f.pbo - 149930
17:03:44 addons\data_f_bootcamp.pbo - 129618
17:03:44 addons\data_f_exp_a.pbo - 119457
17:03:44 addons\data_f_exp_b.pbo - 119457
17:03:44 addons\data_f_mod.pbo - 131534
17:03:44 addons\data_f_warlords.pbo - 147096
17:03:44 addons\drones_f.pbo - 146855
17:03:44 addons\dubbing_f.pbo - 119457
17:03:44 addons\dubbing_f_beta.pbo - 119457
17:03:44 addons\dubbing_f_bootcamp.pbo - 119457
17:03:44 addons\dubbing_f_epa.pbo - 119457
17:03:44 addons\dubbing_f_epb.pbo - 119457
17:03:44 addons\dubbing_f_epc.pbo - 119457
17:03:44 addons\dubbing_f_gamma.pbo - 122449
17:03:44 addons\dubbing_f_warlords.pbo - 136700
17:03:44 addons\dubbing_radio_f.pbo - 119457
17:03:44 addons\dubbing_radio_f_data_eng.pbo - 119457
17:03:44 addons\dubbing_radio_f_data_engb.pbo - 119458
17:03:44 addons\dubbing_radio_f_data_gre.pbo - 119458
17:03:44 addons\dubbing_radio_f_data_per.pbo - 119458
17:03:44 addons\dubbing_radio_f_data_vr.pbo - 119458
17:03:44 addons\editorpreviews_f.pbo - 149003
17:03:44 addons\editor_f.pbo - 121103
17:03:44 addons\functions_f.pbo - 149982
17:03:44 addons\functions_f_bootcamp.pbo - 149975
17:03:44 addons\functions_f_epa.pbo - 138704
17:03:44 addons\functions_f_epc.pbo - 119458
17:03:44 addons\functions_f_exp_a.pbo - 122619
17:03:44 addons\functions_f_warlords.pbo - 150013
17:03:44 addons\languagemissions_f.pbo - 149991
17:03:44 addons\languagemissions_f_beta.pbo - 149991
17:03:44 addons\languagemissions_f_bootcamp.pbo - 149991
17:03:44 addons\languagemissions_f_epa.pbo - 149991
17:03:44 addons\languagemissions_f_epb.pbo - 149991
17:03:44 addons\languagemissions_f_epc.pbo - 149991
17:03:44 addons\languagemissions_f_exp_a.pbo - 149991
17:03:44 addons\languagemissions_f_gamma.pbo - 149991
17:03:44 addons\language_f.pbo - 149991
17:03:44 addons\language_f_beta.pbo - 149991
17:03:44 addons\language_f_bootcamp.pbo - 149991
17:03:44 addons\language_f_epa.pbo - 149991
17:03:44 addons\language_f_epb.pbo - 149991
17:03:44 addons\language_f_epc.pbo - 149991
17:03:44 addons\language_f_exp_a.pbo - 149991
17:03:44 addons\language_f_exp_b.pbo - 149991
17:03:44 addons\language_f_gamma.pbo - 149991
17:03:44 addons\language_f_mod.pbo - 149991
17:03:44 addons\language_f_warlords.pbo - 149991
17:03:44 addons\map_altis.pbo - 148442
17:03:44 addons\map_altis_data.pbo - 135904
17:03:44 addons\map_altis_data_layers.pbo - 135913
17:03:44 addons\map_altis_data_layers_00_00.pbo - 0000
17:03:44 addons\map_altis_data_layers_00_01.pbo - 0000
17:03:44 addons\map_altis_data_layers_01_00.pbo - 0000
17:03:44 addons\map_altis_data_layers_01_01.pbo - 0000
17:03:44 addons\map_altis_scenes_f.pbo - 119459
17:03:44 addons\map_data.pbo - 134124
17:03:44 addons\map_stratis.pbo - 148442
17:03:44 addons\map_stratis_data.pbo - 135888
17:03:44 addons\map_stratis_data_layers.pbo - 135888
17:03:44 addons\map_stratis_scenes_f.pbo - 119459
17:03:44 addons\map_vr.pbo - 135900
17:03:44 addons\map_vr_scenes_f.pbo - 119459
17:03:44 addons\misc_f.pbo - 119459
17:03:44 addons\missions_f.pbo - 141704
17:03:44 addons\missions_f_beta.pbo - 149566
17:03:44 addons\missions_f_beta_data.pbo - 149165
17:03:44 addons\missions_f_beta_video.pbo - 119459
17:03:44 addons\missions_f_bootcamp.pbo - 145509
17:03:44 addons\missions_f_bootcamp_data.pbo - 119459
17:03:44 addons\missions_f_bootcamp_video.pbo - 119459
17:03:44 addons\missions_f_data.pbo - 119459
17:03:44 addons\missions_f_epa.pbo - 144315
17:03:44 addons\missions_f_epa_data.pbo - 119459
17:03:44 addons\missions_f_epa_video.pbo - 119459
17:03:44 addons\missions_f_epb.pbo - 119459
17:03:44 addons\missions_f_epc.pbo - 141704
17:03:44 addons\missions_f_exp_a.pbo - 141704
17:03:44 addons\missions_f_exp_a_data.pbo - 119459
17:03:44 addons\missions_f_gamma.pbo - 149041
17:03:44 addons\missions_f_gamma_data.pbo - 119459
17:03:44 addons\missions_f_gamma_video.pbo - 119459
17:03:44 addons\missions_f_video.pbo - 119459
17:03:44 addons\missions_f_warlords.pbo - 145437
17:03:44 addons\modules_f.pbo - 148754
17:03:44 addons\modules_f_beta.pbo - 149693
17:03:44 addons\modules_f_beta_data.pbo - 149274
17:03:44 addons\modules_f_bootcamp.pbo - 119459
17:03:44 addons\modules_f_data.pbo - 122470
17:03:44 addons\modules_f_epb.pbo - 134655
17:03:44 addons\modules_f_exp_a.pbo - 119459
17:03:44 addons\modules_f_warlords.pbo - 144205
17:03:44 addons\music_f.pbo - 119459
17:03:44 addons\music_f_bootcamp.pbo - 119459
17:03:44 addons\music_f_bootcamp_music.pbo - 119459
17:03:44 addons\music_f_epa.pbo - 119459
17:03:44 addons\music_f_epa_music.pbo - 119459
17:03:44 addons\music_f_epb.pbo - 119459
17:03:44 addons\music_f_epb_music.pbo - 119459
17:03:44 addons\music_f_epc.pbo - 119459
17:03:44 addons\music_f_epc_music.pbo - 119477
17:03:44 addons\music_f_music.pbo - 119477
17:03:44 addons\plants_f.pbo - 148432
17:03:44 addons\props_f_exp_a.pbo - 147637
17:03:44 addons\roads_f.pbo - 148432
17:03:44 addons\rocks_f.pbo - 149339
17:03:44 addons\signs_f.pbo - 148432
17:03:44 addons\soft_f.pbo - 148582
17:03:44 addons\soft_f_beta.pbo - 147054
17:03:44 addons\soft_f_bootcamp.pbo - 148207
17:03:44 addons\soft_f_epc.pbo - 140053
17:03:44 addons\soft_f_gamma.pbo - 148582
17:03:44 addons\sounds_f.pbo - 149551
17:03:44 addons\sounds_f_arsenal.pbo - 143218
17:03:44 addons\sounds_f_bootcamp.pbo - 119477
17:03:44 addons\sounds_f_characters.pbo - 143095
17:03:44 addons\sounds_f_environment.pbo - 143095
17:03:44 addons\sounds_f_epb.pbo - 126923
17:03:44 addons\sounds_f_epc.pbo - 125380
17:03:44 addons\sounds_f_exp_a.pbo - 119477
17:03:44 addons\sounds_f_mod.pbo - 131534
17:03:44 addons\sounds_f_sfx.pbo - 143211
17:03:44 addons\sounds_f_vehicles.pbo - 146855
17:03:44 addons\static_f.pbo - 149975
17:03:44 addons\static_f_beta.pbo - 132365
17:03:44 addons\static_f_gamma.pbo - 122615
17:03:44 addons\structures_f.pbo - 148886
17:03:44 addons\structures_f_bootcamp.pbo - 143436
17:03:44 addons\structures_f_data.pbo - 148419
17:03:44 addons\structures_f_epa.pbo - 149252
17:03:44 addons\structures_f_epb.pbo - 148421
17:03:44 addons\structures_f_epc.pbo - 148804
17:03:44 addons\structures_f_exp_a.pbo - 132665
17:03:44 addons\structures_f_households.pbo - 148419
17:03:44 addons\structures_f_ind.pbo - 148442
17:03:44 addons\structures_f_mil.pbo - 148419
17:03:44 addons\structures_f_wrecks.pbo - 148419
17:03:44 addons\uifonts_f.pbo - 119478
17:03:44 addons\uifonts_f_data.pbo - 128439
17:03:44 addons\ui_f.pbo - 149982
17:03:44 addons\ui_f_bootcamp.pbo - 119478
17:03:44 addons\ui_f_data.pbo - 149913
17:03:44 addons\ui_f_exp_a.pbo - 119478
17:03:44 addons\weapons_f.pbo - 149930
17:03:44 addons\weapons_f_beta.pbo - 149465
17:03:44 addons\weapons_f_bootcamp.pbo - 141713
17:03:44 addons\weapons_f_epa.pbo - 148783
17:03:44 addons\weapons_f_epb.pbo - 137810
17:03:44 addons\weapons_f_epc.pbo - 130416
17:03:44 addons\weapons_f_gamma.pbo - 148783
17:03:44 addons\weapons_f_mod.pbo - 149339
17:03:44 
17:03:44 =======================
17:03:44 
17:03:45 ============================================================================================= List of mods ===============================================================================================
17:03:45 modsReadOnly = true
17:03:45 safeModsActivated = false
17:03:45 customMods = true
17:03:45 hash = 'E6400101DFF41A0E0B5E942F02CF547F23FD6A34'
17:03:45 hashShort = 'a4631abb'
17:03:45                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
17:03:45 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
17:03:45                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | c70d2042c83de3509b430973fd73f210c171e821 |  99debbc7 | C:\TCAFiles\Users\Antistasi\2433\@GruppeAdlerTrenches
17:03:45                                             Anizay |              @Anizay |      false |      false |             GAME DIR | e12af5003e24476c360b4e68319beaf420a2e5cb |  b36bcc15 | C:\TCAFiles\Users\Antistasi\2433\@Anizay
17:03:45                         CUP Terrains - Core 1.16.1 |     @CUPTerrainsCore |      false |      false |             GAME DIR | 0dc907708473d946c03a612716362631bce40fde |   72298a5 | C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore
17:03:45                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\Antistasi\2433\@VETUnflipping
17:03:45                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | 24e6f313ddf9f2ba7692cfad7c0a81abb571e8b0 |  83aacaeb | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhancedACE3Compatibility
17:03:45                               Zeus Enhanced 1.11.1 |        @ZeusEnhanced |      false |      false |             GAME DIR | e90d163d5a739ff224c2413e05d605cd74026b8f |  bcc939dd | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced
17:03:45                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\Antistasi\2433\@EnhancedMovement
17:03:45                                   3CB: BAF Weapons | @3CBBAFWeaponsRHSammocompatibility |      false |      false |             GAME DIR | ed9a9e265960faed8857dac4138f1a95a52eb448 |  3a467ac0 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeaponsRHSammocompatibility
17:03:45                                   3CB: BAF Weapons |       @3CBBAFWeapons |      false |      false |             GAME DIR | 07fcd1696021efda97f7e5ccf5adf940c7fd1dd3 |  d17a74ef | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons
17:03:45                                  3CB: BAF Vehicles | @3CBBAFVehiclesServicingextension |      false |      false |             GAME DIR | 8c46a4fae99ae8dd11b1d73670b37a2ff3ae9fc9 |  46b27853 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehiclesServicingextension
17:03:45                                  3CB: BAF Vehicles | @3CBBAFVehiclesRHSreskins |      false |      false |             GAME DIR | 1522aca4741dd2ad6d365fb4b8ebf944e7cc6c02 |  605c53a5 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehiclesRHSreskins
17:03:45                                  3CB: BAF Vehicles |      @3CBBAFVehicles |      false |      false |             GAME DIR | 918e7056ceef3a8ead9ad3e35d47a145186a98cc |  53c0ab01 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles
17:03:45                                     3CB: BAF Units | @3CBBAFUnitsRHScompatibility |      false |      false |             GAME DIR | 25cf208b37d7090393bf3bd74780b804e82c6774 |  a89a1a00 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnitsRHScompatibility
17:03:45                                     3CB: BAF Units | @3CBBAFUnitsACEcompatibility |      false |      false |             GAME DIR | 8e302452d4df907eafb42e44f52656b2d6442045 |  8a0dbb87 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnitsACEcompatibility
17:03:45                                     3CB: BAF Units |         @3CBBAFUnits |      false |      false |             GAME DIR | c5f5483a74403fd77fbab6a3f1e110d90c82b73e |  50e3fe1d | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnits
17:03:45                                 3CB: BAF Equipment |     @3CBBAFEquipment |      false |      false |             GAME DIR | 5d898ce412938478c0204513b86f193eae667b16 |  c1c4323c | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFEquipment
17:03:45                              RKSL Attachments Pack | @RKSLStudiosAttachmentsv302 |      false |      false |             GAME DIR | f749592934ed0b708a91e269339116be7dd09aa2 |  cb5a5327 | C:\TCAFiles\Users\Antistasi\2433\@RKSLStudiosAttachmentsv302
17:03:45                                               TFAR | @TaskForceArrowheadRadioBETA |      false |      false |             GAME DIR | 6e889b7a92591e469d9e037aa3631fb8e5a954fc |  d11c0c7f | C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA
17:03:45                          RHS: United States Forces |             @RHSUSAF |      false |      false |             GAME DIR | 22dc683ee7645369b375f5d3a2db51a995658245 |  736ca0ba | C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF
17:03:45                                          RHS: GREF |             @RHSGREF |      false |      false |             GAME DIR | d45628bb1168a22a9554c18f8c1458615546af9a |  44ebb00b | C:\TCAFiles\Users\Antistasi\2433\@RHSGREF
17:03:45        RHS: Armed Forces of the Russian Federation |             @RHSAFRF |      false |      false |             GAME DIR | c099f9533a1d61a33bef449594ec01c28661aa62 |  9f03db96 | C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF
17:03:45                      Community Base Addons v3.15.5 |               @CBAA3 |      false |      false |             GAME DIR | ceb01e6c375d895a6b43b4b69311c30aada2195d |  98804270 | C:\TCAFiles\Users\Antistasi\2433\@CBAA3
17:03:45               @ACECompatRHSUnitedStatesArmedForces | @ACECompatRHSUnitedStatesArmedForces |      false |      false |             GAME DIR | e9ffe22d163157f20dd010fbf2e0b668dee2b55e |  3c458b15 | C:\TCAFiles\Users\Antistasi\2433\@ACECompatRHSUnitedStatesArmedForces
17:03:45                                  @ACECompatRHSGREF |    @ACECompatRHSGREF |      false |      false |             GAME DIR | c1f1b24b8fc49a37e649a0fc0f244a2ed945ba85 |  aaef152e | C:\TCAFiles\Users\Antistasi\2433\@ACECompatRHSGREF
17:03:45     @ACECompatRHSArmedForcesoftheRussianFederation | @ACECompatRHSArmedForcesoftheRussianFederation |      false |      false |             GAME DIR | b772e7740c2a0359bee19f99bae352054e04eb00 |  939ccfe5 | C:\TCAFiles\Users\Antistasi\2433\@ACECompatRHSArmedForcesoftheRussianFederation
17:03:45                 Advanced Combat Environment 3.13.6 |                 @ace |      false |      false |             GAME DIR | e90e04c6168e82c0a3818ee733b3a25d36fa5d1f |  4919db26 | C:\TCAFiles\Users\Antistasi\2433\@ace
17:03:45                                  Arma 3 Art of War |                  aow |       true |       true |             GAME DIR | 22f983e722d776b994b849f85dc8e3dc7fbf1d80 |  d1a9ea30 | C:\TCAFiles\Users\Antistasi\2433\aow
17:03:45                          Arma 3 Contact (Platform) |                enoch |       true |       true |             GAME DIR | 630f4a626b41442e6701e7bdef49a7b9c3fa9b32 |  ebcc7e34 | C:\TCAFiles\Users\Antistasi\2433\enoch
17:03:45                                       Arma 3 Tanks |                 tank |       true |       true |             GAME DIR | 20d5ce6259c6f3e74aa04bbc8638c21aa042e185 |  f2c578ee | C:\TCAFiles\Users\Antistasi\2433\tank
17:03:45                                     Arma 3 Tac-Ops |               tacops |       true |       true |             GAME DIR | ac1ba9c5d698ef317c33dfae1dd5880d1c0998f5 |  d04a9748 | C:\TCAFiles\Users\Antistasi\2433\tacops
17:03:45                                 Arma 3 Laws of War |               orange |       true |       true |             GAME DIR | f1ad8dd27fd7f7eb0958f308e5611bd875e73f62 |  bdb18000 | C:\TCAFiles\Users\Antistasi\2433\orange
17:03:45                                      Arma 3 Malden |                 argo |       true |       true |             GAME DIR | e35201dbb799ac75f8cdc4b949cf2a05596b5152 |  9d2cd667 | C:\TCAFiles\Users\Antistasi\2433\argo
17:03:45                                        Arma 3 Jets |                 jets |       true |       true |             GAME DIR | afa7ee22f86e026aa0cd21eebccfcfbd20277769 |  feb00aef | C:\TCAFiles\Users\Antistasi\2433\jets
17:03:45                                        Arma 3 Apex |            expansion |       true |       true |             GAME DIR | 39335ef41c081bb964379eb6a25a15fbab7d3e82 |  742e0217 | C:\TCAFiles\Users\Antistasi\2433\expansion
17:03:45                                    Arma 3 Marksmen |                 mark |       true |       true |             GAME DIR | ab3d88859d129a9463faf0e95e23e702790924cf |  403c1ca1 | C:\TCAFiles\Users\Antistasi\2433\mark
17:03:45                                 Arma 3 Helicopters |                 heli |       true |       true |             GAME DIR | 858b2aaca10f78868f7263eacd3e5807f867349f |  3e5abbed | C:\TCAFiles\Users\Antistasi\2433\heli
17:03:45                                       Arma 3 Karts |                 kart |       true |       true |             GAME DIR | 3f0e49029187075bd8919f234a46aef0e401deed |  3d19a811 | C:\TCAFiles\Users\Antistasi\2433\kart
17:03:45                                        Arma 3 Zeus |              curator |       true |       true |             GAME DIR | 2e3ca1016b3ef508b5fb22268eec782afffb4dbe |  28a7924e | C:\TCAFiles\Users\Antistasi\2433\curator
17:03:45                                             Arma 3 |                   A3 |       true |       true |            NOT FOUND |                                          |           | 
17:03:45                                 @TaskForceEnforcer |   @TaskForceEnforcer |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2433\@TaskForceEnforcer
17:03:45                                           @utility |             @utility |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2433\@utility
17:03:45                                           @members |             @members |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2433\@members
17:03:45 ==========================================================================================================================================================================================================
17:03:45 InitSound ...
17:03:45 InitSound - complete
17:03:45 PhysX3 SDK Init started ...
17:03:45 PhysX3 SDK Init ended.
17:03:47 [CBA] (xeh) INFO: [0,17.819,0] PreStart started.
17:03:47 [CBA] (settings) INFO: Userconfig: File [userconfig\cba_settings.sqf] not found or empty.
17:03:50 String STR_A3_C_CfgVehicles_B_HMG_02_high_weapon_F0 not found
17:03:50 String STR_A3_C_CfgVehicles_O_HMG_02_high_weapon_F0 not found
17:03:55 [ACE] (medical) INFO: Checking uniforms for correct medical hitpoints [350 units]
17:03:57 [CBA] (xeh) INFO: [0,27.181,0] PreStart finished.
17:03:57 [CBA] (xeh) WARNING: Car does not support Extended Event Handlers! Addon: @ace
17:03:57 [CBA] (xeh) WARNING: Tank does not support Extended Event Handlers! Addon: @ace
17:03:57 [CBA] (xeh) WARNING: Air does not support Extended Event Handlers! Addon: @ace
17:03:57 [CBA] (xeh) INFO: [0,27.434,0] init function preProcessing disabled [recompile or filepatching enabled]
17:04:01 Warning Message: You cannot play/edit this mission; it is dependent on downloadable content that has been deleted.
a3_characters_f
17:04:01 Loading movesType CfgGesturesMale
17:04:01 MovesType CfgGesturesMale load time 108.0 ms
17:04:01 Loading movesType CfgMovesMaleSdr
