=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 08:43:17

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 8:43:17 SteamAPI initialization failed. Steam features won't be accessible!
 8:43:18 Initializing stats manager.
 8:43:18 Stats config disabled.
 8:43:18 sessionID: e492d5db73d6fe7051bfc867817130f88ea8280d
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: ca\language\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: vet\unflipping\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: z\tfar\addons\core\stringtable.xml
 8:43:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 09:34:01 2021-10-05 16:34:01:616 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:18, DeadUnits:137, AllUnits:131, UnitsAwareOfEnemies:45, AllVehicles:105, WreckedVehicles:6, Entities:357, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:8, GroupsTotal:101, GroupsCombatBehaviour:13, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:34:11 2021-10-05 16:34:11:632 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:18, DeadUnits:137, AllUnits:131, UnitsAwareOfEnemies:46, AllVehicles:105, WreckedVehicles:6, Entities:357, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:8, GroupsTotal:101, GroupsCombatBehaviour:12, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:34:21 2021-10-05 16:34:21:647 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:18, DeadUnits:137, AllUnits:131, UnitsAwareOfEnemies:46, AllVehicles:105, WreckedVehicles:6, Entities:358, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:8, GroupsTotal:101, GroupsCombatBehaviour:12, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:34:23 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:34:23 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:34:23 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/10/05, 09:34:27 Can't change owner from 0 to 1415990648
2021/10/05, 09:34:29 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:34:29 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:34:31 2021-10-05 16:34:31:650 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:18, DeadUnits:137, AllUnits:131, UnitsAwareOfEnemies:46, AllVehicles:104, WreckedVehicles:6, Entities:355, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:8, GroupsTotal:101, GroupsCombatBehaviour:11, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:34:31 2021-10-05 16:34:31:758 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 4.6976 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:34:37 2021-10-05 16:34:37:091 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 4.8314 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:34:40 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:34:40 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:34:40 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/10/05, 09:34:41 2021-10-05 16:34:41:656 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:18, DeadUnits:137, AllUnits:131, UnitsAwareOfEnemies:45, AllVehicles:104, WreckedVehicles:6, Entities:356, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:8, GroupsTotal:101, GroupsCombatBehaviour:11, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:34:43 Can't change owner from 0 to 1415990648
2021/10/05, 09:34:45 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:34:45 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:34:48 "[ASU] Perf-profiling : FPS=46.6472 nbPlayers=16 nbAIs=130"
2021/10/05, 09:34:50 ["_open arsenal for: clientOwner ",23]
2021/10/05, 09:34:51 2021-10-05 16:34:51:661 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:18, DeadUnits:137, AllUnits:130, UnitsAwareOfEnemies:44, AllVehicles:101, WreckedVehicles:6, Entities:351, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:100, GroupsCombatBehaviour:9, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 55, Warlevel: 2
2021/10/05, 09:34:54 "TFAR_RadioRequestEvent [[""TFAR_anprc154""],commanderX] 3096.8"
2021/10/05, 09:34:54 "Send TFAR_RadioRequestResponseEvent [26] 3096.8"
2021/10/05, 09:34:54 ["_open arsenal for: clientOwner ",23]
2021/10/05, 09:35:01 2021-10-05 16:35:01:678 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:18, DeadUnits:137, AllUnits:130, UnitsAwareOfEnemies:47, AllVehicles:101, WreckedVehicles:6, Entities:350, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:100, GroupsCombatBehaviour:10, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 55, Warlevel: 2
2021/10/05, 09:35:02 2021-10-05 16:35:02:435 | Antistasi | Info | File: A3A_fnc_vehicleConvoyTravel | Vehicle stuck during travel abandoning | Client: hc [5]
2021/10/05, 09:35:04 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\vector_reload.ogg not found !!!
2021/10/05, 09:35:10 2021-10-05 16:35:10:254 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by WEST
2021/10/05, 09:35:10 2021-10-05 16:35:10:248 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [8327.78,2416.39,0.00167847] due to 2 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [5]
2021/10/05, 09:35:11 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:35:11 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:35:11 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/10/05, 09:35:11 2021-10-05 16:35:11:683 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:18, DeadUnits:138, AllUnits:129, UnitsAwareOfEnemies:45, AllVehicles:101, WreckedVehicles:6, Entities:350, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:100, GroupsCombatBehaviour:11, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 55, Warlevel: 2
2021/10/05, 09:35:12 2021-10-05 16:35:12:991 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: skill [76561198402038263] | Type: SUV | Vehicle ID: 11
2021/10/05, 09:35:19 Can't change owner from 0 to 1415990648
2021/10/05, 09:35:19 Can't change owner from 0 to 1415990648
2021/10/05, 09:35:19 Can't change owner from 0 to 1415990648
2021/10/05, 09:35:19 Can't change owner from 0 to 1415990648
2021/10/05, 09:35:20 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\vector_reload.ogg not found !!!
2021/10/05, 09:35:21 2021-10-05 16:35:21:690 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:18, DeadUnits:138, AllUnits:129, UnitsAwareOfEnemies:39, AllVehicles:96, WreckedVehicles:6, Entities:346, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:100, GroupsCombatBehaviour:9, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 55, Warlevel: 2
2021/10/05, 09:35:22 2021-10-05 16:35:22:144 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by WEST
2021/10/05, 09:35:31 2021-10-05 16:35:31:702 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:18, DeadUnits:139, AllUnits:128, UnitsAwareOfEnemies:37, AllVehicles:94, WreckedVehicles:6, Entities:344, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:100, GroupsCombatBehaviour:9, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 55, Warlevel: 2
2021/10/05, 09:35:31 2021-10-05 16:35:31:766 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 2 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:35:37 2021-10-05 16:35:37:093 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 0.599973 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:35:41 Observer R Bravo 4-5:1 (Nicoxrey) REMOTE in cargo of R Bravo 4-5:1 (Nicoxrey) REMOTE; message was repeated in last 60 sec: 9475
2021/10/05, 09:35:41 2021-10-05 16:35:41:710 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:18, DeadUnits:139, AllUnits:113, UnitsAwareOfEnemies:36, AllVehicles:93, WreckedVehicles:6, Entities:322, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:16, GroupsCiv:6, GroupsTotal:97, GroupsCombatBehaviour:11, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 55, Warlevel: 2
2021/10/05, 09:35:48 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=16 nbAIs=113"
2021/10/05, 09:35:49 "[TFE] Info: Unlocked player's controls: UID: 76561198067498402"
2021/10/05, 09:35:51 2021-10-05 16:35:51:723 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:18, DeadUnits:139, AllUnits:113, UnitsAwareOfEnemies:35, AllVehicles:93, WreckedVehicles:6, Entities:323, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:16, GroupsCiv:6, GroupsTotal:97, GroupsCombatBehaviour:10, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 54, Warlevel: 2
2021/10/05, 09:35:55 ["_open arsenal for: clientOwner ",72]
2021/10/05, 09:35:57 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:35:57 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/05, 09:35:57 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/10/05, 09:36:01 2021-10-05 16:36:01:740 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:18, DeadUnits:139, AllUnits:113, UnitsAwareOfEnemies:37, AllVehicles:93, WreckedVehicles:6, Entities:324, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:16, GroupsCiv:6, GroupsTotal:97, GroupsCombatBehaviour:8, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 54, Warlevel: 2
2021/10/05, 09:36:11 2021-10-05 16:36:11:741 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:18, DeadUnits:139, AllUnits:114, UnitsAwareOfEnemies:37, AllVehicles:93, WreckedVehicles:6, Entities:322, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:16, GroupsCiv:6, GroupsTotal:98, GroupsCombatBehaviour:10, Faction Cash:936, HR:11, OccAggro: 0, InvAggro: 54, Warlevel: 2
2021/10/05, 09:36:19 2021-10-05 16:36:19:927 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["B_static_AT_F",3.48824]
>>> ["B_static_AA_F",3.48824]
>>> ["B_APC_Wheeled_01_cannon_F",0.414706]
>>> ["B_APC_Tracked_01_rcws_F",0.202941]
>>> ["B_APC_Tracked_01_CRV_F",0.261176]
>>> ["B_MBT_01_TUSK_F",0.292941]
>>> ["B_APC_Tracked_01_AA_F",0.292941]
>>> ["B_Boat_Armed_01_minigun_F",3]
>>> ["B_Plane_CAS_01_dynamicLoadout_F",0.122059]
>>> ["B_Plane_Fighter_01_F",0.122059]
>>> ["B_Heli_Transport_03_F",1]
>>> ["B_Heli_Transport_03_unarmed_F",2.22059]
>>> ["B_Heli_Transport_01_F",1]
>>> ["B_Heli_Attack_01_dynamicLoadout_F",0.585882]
>>> ["B_MBT_01_arty_F",0.146471]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/05, 09:36:19 2021-10-05 16:36:19:927 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["O_static_AT_F",6]
>>> ["O_static_AA_F",6]
>>> ["O_APC_Tracked_02_cannon_F",10]
>>> ["O_APC_Wheeled_02_rcws_v2_F",10]
>>> ["O_MBT_02_cannon_F",10]
>>> ["O_APC_Tracked_02_AA_F",3.16588]
>>> ["O_Boat_Armed_01_hmg_F",3]
>>> ["O_Plane_CAS_02_dynamicLoadout_F",10]
>>> ["O_Plane_Fighter_02_F",10]
>>> ["O_Heli_Transport_04_covered_F",9]
>>> ["O_Heli_Transport_04_bench_F",10]
>>> ["O_Heli_Attack_02_dynamicLoadout_F",10]
>>> ["O_Heli_Light_02_dynamicLoadout_F",10]
>>> ["O_MBT_02_arty_F",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/05, 09:36:19 2021-10-05 16:36:19:927 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Whisky 44:1 (Callum) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/10/05, 09:36:19 2021-10-05 16:36:19:948 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/10/05, 09:36:19 2021-10-05 16:36:19:948 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/10/05, 09:36:19 2021-10-05 16:36:19:966 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 12 total troops to reinforce
2021/10/05, 09:36:19 2021-10-05 16:36:19:988 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport_1 self-reinforced with 8 troops
2021/10/05, 09:36:19 2021-10-05 16:36:19:988 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_5 from CSAT_carrier with 4 troops
2021/10/05, 09:36:19 2021-10-05 16:36:19:989 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_5","CSAT_carrier",4,EAST] | Called By: A3A_fnc_reinforcementsAI
2021/10/05, 09:36:20 2021-10-05 16:36:20:030 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_LOG_Ammo Function params: ["outpost_2"]
2021/10/05, 09:36:20 2021-10-05 16:36:20:039 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:outpost_5 Orig:CSAT_carrier Size:4 Side: EAST | Client: hc [5]
2021/10/05, 09:36:21 2021-10-05 16:36:21:265 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type O_Heli_Transport_04_covered_F with 4 troops | Client: hc [5]
2021/10/05, 09:36:21 2021-10-05 16:36:21:743 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:18, DeadUnits:139, AllUnits:120, UnitsAwareOfEnemies:44, AllVehicles:94, WreckedVehicles:6, Entities:321, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:16, GroupsCiv:6, GroupsTotal:99, GroupsCombatBehaviour:11, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 54, Warlevel: 2
2021/10/05, 09:36:28 2021-10-05 16:36:28:829 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 09:36:29 2021-10-05 16:36:29:683 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 09:36:29 2021-10-05 16:36:29:636 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [4112.43,2828.26,1.45465] due to 2 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/10/05, 09:36:29 2021-10-05 16:36:29:992 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 13 possible 3
2021/10/05, 09:36:30 2021-10-05 16:36:30:168 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[267]: Started creation of reinforce action to outpost_1
2021/10/05, 09:36:30 2021-10-05 16:36:30:169 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/10/05, 09:36:30 2021-10-05 16:36:30:169 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Quadbike_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/10/05, 09:36:30 2021-10-05 16:36:30:169 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[267]: Created AI action to reinforce from airport to outpost_1 with 2 vehicles and 10 units
2021/10/05, 09:36:30 2021-10-05 16:36:30:211 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [267,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_Quadbike_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_Rifleman"]]],[5875.03,11435.8,0],[10399.6,6449.43,0],["airport","outpost_1"],"reinforce",WEST]
2021/10/05, 09:36:30 2021-10-05 16:36:30:211 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5875.03,11435.8,0] to [10399.6,6449.43,0] | Called By: A3A_fnc_createConvoy
2021/10/05, 09:36:30 2021-10-05 16:36:30:211 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5902.18,11346.7,0],0,false,[[812,1,18.8152],[559,1,204.495]]] at [5875.03,11435.8,0] End [[10401.5,6356.36,0],0,true,[[750,1,229.953],[617,1,69.6226],[85,1,180.067]]] at [10399.6,6449.43,0] | Called By: A3A_fnc_createConvoy
2021/10/05, 09:36:30 2021-10-05 16:36:30:274 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 67214.4 Distance 8797.57 | Called By: A3A_fnc_createConvoy
2021/10/05, 09:36:30 2021-10-05 16:36:30:274 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0629883 seconds | Called By: A3A_fnc_createConvoy
2021/10/05, 09:36:30 2021-10-05 16:36:30:276 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[267]: Created convoy with 22.2222 m/s and a total of 48 waypoints marker is b_armor
2021/10/05, 09:36:31 2021-10-05 16:36:31:746 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:18, DeadUnits:141, AllUnits:120, UnitsAwareOfEnemies:41, AllVehicles:95, WreckedVehicles:6, Entities:326, GroupsRebels:47, GroupsInvaders:33, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:101, GroupsCombatBehaviour:11, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 55, Warlevel: 2
2021/10/05, 09:36:31 2021-10-05 16:36:31:766 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:36:34 2021-10-05 16:36:34:244 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 09:36:37 2021-10-05 16:36:37:103 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:36:39 2021-10-05 16:36:39:294 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 09:36:40 2021-10-05 16:36:40:171 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[966]: Started creation of reinforce action to outpost_13
2021/10/05, 09:36:40 2021-10-05 16:36:40:171 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/10/05, 09:36:40 2021-10-05 16:36:40:171 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[966]: No units given for reinforcements!
2021/10/05, 09:36:41 2021-10-05 16:36:41:755 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:18, DeadUnits:143, AllUnits:116, UnitsAwareOfEnemies:38, AllVehicles:96, WreckedVehicles:6, Entities:326, GroupsRebels:47, GroupsInvaders:31, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:99, GroupsCombatBehaviour:11, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:36:42 2021-10-05 16:36:42:146 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/05, 09:36:42 2021-10-05 16:36:42:146 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/05, 09:36:42 2021-10-05 16:36:42:146 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [5676.36] | Called By: A3A_fnc_sendSupport
2021/10/05, 09:36:42 2021-10-05 16:36:42:146 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [4092.3,2839.46,6.10352e-005]
2021/10/05, 09:36:42 2021-10-05 16:36:42:734 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 09:36:47 "[TFE] Info: Player disconnected: [1.75973e+009,""76561198148511288"",""Joe Mo"",true,50,""1759725965""]"
2021/10/05, 09:36:47 "[TFE] Info: Client disconnected: [""76561198148511288"",50]"
2021/10/05, 09:36:47 "armahosts/BIS_fnc_log: HandleDisconnect : R vic recovery 333:4"
2021/10/05, 09:36:47 2021-10-05 16:36:47:666 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198148511288 and unit R vic recovery 333:4 on side CIV
2021/10/05, 09:36:47 2021-10-05 16:36:47:666 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R vic recovery 333:4 original unit R vic recovery 333:4 boss R Whisky 44:1 (Callum) REMOTE
2021/10/05, 09:36:47 2021-10-05 16:36:47:666 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198148511288 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 09:36:47 2021-10-05 16:36:47:666 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198148511288: PRIVATE rank 144 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 09:36:48 "[ASU] Perf-profiling : FPS=45.977 nbPlayers=15 nbAIs=112"
2021/10/05, 09:36:50 2021-10-05 16:36:50:913 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[397]: Started creation of reinforce action to outpost_4
2021/10/05, 09:36:50 2021-10-05 16:36:50:914 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[397]: Reinforcement aborted as no base is available!
2021/10/05, 09:36:52 2021-10-05 16:36:52:493 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:17, DeadUnits:144, AllUnits:108, UnitsAwareOfEnemies:37, AllVehicles:97, WreckedVehicles:6, Entities:321, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:14, GroupsCiv:4, GroupsTotal:95, GroupsCombatBehaviour:9, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:36:57 2021-10-05 16:36:57:105 | Antistasi | Info | File: A3A_fnc_vehicleConvoyTravel | Vehicle stuck during travel abandoning | Client: hc [5]
2021/10/05, 09:37:00 2021-10-05 16:37:00:918 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[939]: Started creation of reinforce action to outpost_10
