=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/13 18:29:09

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 110 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

18:29:09 SteamAPI initialization failed. Steam features won't be accessible!
18:29:09 Initializing stats manager.
18:29:09 Stats config disabled.
18:29:09 sessionID: e6d8356a569961a43657eca4a1b03ae4c185accc
18:29:12 Unsupported language English in stringtable
18:29:12  ➥ Context: ca\language\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: vet\unflipping\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: z\tfar\addons\core\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
18:29:16 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/13, 22:21:54 ["_open arsenal for: clientOwner ",15]
2021/10/13, 22:21:54 ["_open arsenal for: clientOwner ",61]
2021/10/13, 22:21:57 ["_open arsenal for: clientOwner ",20]
2021/10/13, 22:21:57 2021-10-14 05:21:57:472 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.0771, Players:20, DeadUnits:193, AllUnits:152, UnitsAwareOfEnemies:8, AllVehicles:250, WreckedVehicles:12, Entities:517, GroupsRebels:27, GroupsInvaders:16, GroupsOccupants:35, GroupsCiv:5, GroupsTotal:83, GroupsCombatBehaviour:15, Faction Cash:6173, HR:252, OccAggro: 45, InvAggro: 13, Warlevel: 4
2021/10/13, 22:22:02 2021-10-14 05:22:02:518 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Seaport_2 found 2 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 22:22:07 2021-10-14 05:22:07:489 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:20, DeadUnits:193, AllUnits:147, UnitsAwareOfEnemies:8, AllVehicles:250, WreckedVehicles:12, Entities:512, GroupsRebels:27, GroupsInvaders:16, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:78, GroupsCombatBehaviour:15, Faction Cash:6173, HR:252, OccAggro: 45, InvAggro: 13, Warlevel: 4
2021/10/13, 22:22:17 2021-10-14 05:22:17:496 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.0771, Players:20, DeadUnits:193, AllUnits:147, UnitsAwareOfEnemies:3, AllVehicles:250, WreckedVehicles:12, Entities:511, GroupsRebels:27, GroupsInvaders:16, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:78, GroupsCombatBehaviour:15, Faction Cash:6173, HR:252, OccAggro: 45, InvAggro: 13, Warlevel: 4
2021/10/13, 22:22:26 2021-10-14 05:22:26:505 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: JAMESON [76561197982250151] | Type: Offroad | Vehicle ID: 342 | Lock: false | Source: -1
2021/10/13, 22:22:26 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/13, 22:22:27 2021-10-14 05:22:27:510 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:20, DeadUnits:191, AllUnits:147, UnitsAwareOfEnemies:3, AllVehicles:246, WreckedVehicles:12, Entities:503, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:15, Faction Cash:6173, HR:252, OccAggro: 45, InvAggro: 13, Warlevel: 4
2021/10/13, 22:22:28 2021-10-14 05:22:28:803 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: JAMESON [76561197982250151] | Type: Offroad | Vehicle ID: 343 | Lock: false | Source: -1
2021/10/13, 22:22:28 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/13, 22:22:28 ["_open arsenal for: clientOwner ",15]
2021/10/13, 22:22:37 2021-10-14 05:22:37:520 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.7755, Players:20, DeadUnits:191, AllUnits:147, UnitsAwareOfEnemies:3, AllVehicles:244, WreckedVehicles:12, Entities:502, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:15, Faction Cash:6173, HR:252, OccAggro: 45, InvAggro: 13, Warlevel: 4
2021/10/13, 22:22:38 ["_open arsenal for: clientOwner ",61]
2021/10/13, 22:22:38 ["_open arsenal for: clientOwner ",22]
2021/10/13, 22:22:40 "[ASU] Perf-profiling : FPS=42.4403 nbPlayers=18 nbAIs=147"
2021/10/13, 22:22:41 2021-10-14 05:22:41:466 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: JAMESON [76561197982250151] | Type: Offroad | Vehicle ID: 334
2021/10/13, 22:22:42 2021-10-14 05:22:42:463 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by UNKNOWN
2021/10/13, 22:22:47 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/13, 22:22:47 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/13, 22:22:47 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/10/13, 22:22:47 2021-10-14 05:22:47:545 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.9002, Players:20, DeadUnits:190, AllUnits:146, UnitsAwareOfEnemies:3, AllVehicles:246, WreckedVehicles:12, Entities:504, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:13, Faction Cash:6173, HR:252, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:22:57 2021-10-14 05:22:57:593 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.5063, Players:20, DeadUnits:189, AllUnits:147, UnitsAwareOfEnemies:3, AllVehicles:246, WreckedVehicles:12, Entities:503, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:13, Faction Cash:6173, HR:252, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:22:57 2021-10-14 05:22:57:946 | Antistasi | Debug | File: fn_initServer.sqf | Land_PowerLine_02_pole_small_lamp_F killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:012 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:012 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:036 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:036 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:063 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:063 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:063 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:063 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:085 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:085 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:085 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:108 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:108 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:108 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:131 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:131 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:153 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:153 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:153 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:22:58 2021-10-14 05:22:58:330 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:23:00 ["_open arsenal for: clientOwner ",73]
2021/10/13, 22:23:01 ["_open arsenal for: clientOwner ",20]
2021/10/13, 22:23:02 2021-10-14 05:23:02:549 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Seaport_2 found 1.14671 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 22:23:07 2021-10-14 05:23:07:588 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.9948, Players:20, DeadUnits:189, AllUnits:147, UnitsAwareOfEnemies:3, AllVehicles:246, WreckedVehicles:12, Entities:504, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:13, Faction Cash:6173, HR:252, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:23:17 2021-10-14 05:23:17:608 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.7125, Players:20, DeadUnits:188, AllUnits:147, UnitsAwareOfEnemies:1, AllVehicles:244, WreckedVehicles:12, Entities:501, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:13, Faction Cash:6173, HR:252, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:23:19 2021-10-14 05:23:19:201 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Jdmus [76561198149400203] | Type: Van (Cargo) | Vehicle ID: 341
2021/10/13, 22:23:19 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Bravo Radio 46:5 (Cryptic) REMOTE] 14050.4"
2021/10/13, 22:23:19 "Send TFAR_RadioRequestResponseEvent [112] 14050.4"
2021/10/13, 22:23:27 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/10/13, 22:23:27   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/10/13, 22:23:27   Error Zero divisor
2021/10/13, 22:23:27 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/10/13, 22:23:27 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/10/13, 22:23:27   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/10/13, 22:23:27   Error Zero divisor
2021/10/13, 22:23:27 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/10/13, 22:23:27 2021-10-14 05:23:27:639 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.7409, Players:20, DeadUnits:188, AllUnits:156, UnitsAwareOfEnemies:1, AllVehicles:245, WreckedVehicles:12, Entities:510, GroupsRebels:28, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:78, GroupsCombatBehaviour:13, Faction Cash:6173, HR:244, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:23:37 2021-10-14 05:23:37:660 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.2157, Players:20, DeadUnits:188, AllUnits:155, UnitsAwareOfEnemies:1, AllVehicles:245, WreckedVehicles:12, Entities:508, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:12, Faction Cash:6173, HR:244, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:23:40 "[ASU] Perf-profiling : FPS=41.8848 nbPlayers=18 nbAIs=155"
2021/10/13, 22:23:43 ["_open arsenal for: clientOwner ",73]
2021/10/13, 22:23:47 2021-10-14 05:23:47:690 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.404, Players:20, DeadUnits:188, AllUnits:155, UnitsAwareOfEnemies:1, AllVehicles:245, WreckedVehicles:12, Entities:502, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:12, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:23:53 ["_open arsenal for: clientOwner ",22]
2021/10/13, 22:23:56 2021-10-14 05:23:56:012 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 26ab0834080# 2305208: mi_8amt.p3d REMOTE victim.
2021/10/13, 22:23:57 2021-10-14 05:23:57:700 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.8163, Players:20, DeadUnits:186, AllUnits:155, UnitsAwareOfEnemies:1, AllVehicles:243, WreckedVehicles:11, Entities:496, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:12, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:23:58 "[TFE] Info: Player disconnected: [1.48333e+009,""76561198066186284"",""Fuchs Halot"",true,61,""1483333957""]"
2021/10/13, 22:23:58 "[TFE] Info: Client disconnected: [""76561198066186284"",61]"
2021/10/13, 22:23:58 "armahosts/BIS_fnc_log: HandleDisconnect : R Bravo Radio 46:3"
2021/10/13, 22:23:58 2021-10-14 05:23:58:663 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198066186284 and unit R Bravo Radio 46:3 on side GUER
2021/10/13, 22:23:58 2021-10-14 05:23:58:663 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Bravo Radio 46:3 original unit R Bravo Radio 46:3 boss R HQ Taxi 77:1 (Jdmus) REMOTE
2021/10/13, 22:23:58 2021-10-14 05:23:58:663 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198066186284 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/13, 22:23:58 2021-10-14 05:23:58:664 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198066186284: PRIVATE rank 334 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/13, 22:24:00 Unit 66:96 not found, cannot update
2021/10/13, 22:24:00 Warning: Cleanup player - person 61:576 not found
2021/10/13, 22:24:01 Warning: Cleanup player - person 61:576 not found
2021/10/13, 22:24:03 2021-10-14 05:24:03:839 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Seaport_2 found 0.0490437 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 22:24:09 2021-10-14 05:24:09:010 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:19, DeadUnits:186, AllUnits:154, UnitsAwareOfEnemies:1, AllVehicles:243, WreckedVehicles:11, Entities:493, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:12, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:24:19 2021-10-14 05:24:19:024 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.0771, Players:19, DeadUnits:186, AllUnits:154, UnitsAwareOfEnemies:1, AllVehicles:243, WreckedVehicles:11, Entities:499, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:13, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:24:25 ["_open arsenal for: clientOwner ",15]
2021/10/13, 22:24:29 2021-10-14 05:24:29:030 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.2432, Players:19, DeadUnits:186, AllUnits:154, UnitsAwareOfEnemies:1, AllVehicles:243, WreckedVehicles:11, Entities:501, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:13, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:24:39 2021-10-14 05:24:39:041 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.2371, Players:19, DeadUnits:186, AllUnits:154, UnitsAwareOfEnemies:7, AllVehicles:243, WreckedVehicles:11, Entities:504, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:77, GroupsCombatBehaviour:13, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:24:39 2021-10-14 05:24:39:808 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/13, 22:24:39 2021-10-14 05:24:39:822 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 22:24:39 2021-10-14 05:24:39:822 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:2 and group: B Alpha 1-3
2021/10/13, 22:24:39 2021-10-14 05:24:39:824 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [10337.7,4419.03,0.00156879] due to 31 friendlies and 11 houses | Called By: A3A_fnc_AIreactOnKill
2021/10/13, 22:24:39 2021-10-14 05:24:39:860 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 1-3 (side WEST) is starting to call for help against R Bravo Radio 46:4 (Brody) REMOTE with helps ["QRF","CANNON","GUNSHIP"]
2021/10/13, 22:24:41 "[ASU] Perf-profiling : FPS=35.2423 nbPlayers=17 nbAIs=156"
2021/10/13, 22:24:42 2021-10-14 05:24:42:568 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/13, 22:24:42 2021-10-14 05:24:42:580 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 22:24:42 2021-10-14 05:24:42:580 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-2:5 and group: B Alpha 4-2
2021/10/13, 22:24:44 ["_open arsenal for: clientOwner ",20]
2021/10/13, 22:24:44 2021-10-14 05:24:44:158 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/13, 22:24:44 2021-10-14 05:24:44:171 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 22:24:44 2021-10-14 05:24:44:171 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 2-5:1 and group: B Bravo 2-5
2021/10/13, 22:24:46 Error in ReloadMagazine - unable to locate target weapon rhs_weap_m4a1_carryhandle muzzle rhs_weap_m4a1_carryhandle
2021/10/13, 22:24:49 2021-10-14 05:24:49:058 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:37.5587, Players:19, DeadUnits:186, AllUnits:160, UnitsAwareOfEnemies:51, AllVehicles:246, WreckedVehicles:11, Entities:513, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:39, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:15, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:24:52 2021-10-14 05:24:52:196 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 1-3 managed to call help against R Bravo Radio 46:4 (Brody) REMOTE reveal value is 0.16
2021/10/13, 22:24:52 2021-10-14 05:24:52:411 | Antistasi | Debug | File: A3A_fnc_SUP_QRFAvailable | Blocked QRF because unit count on server is too high | Called By: A3A_fnc_supportAvailable
2021/10/13, 22:24:52 2021-10-14 05:24:52:411 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/13, 22:24:52 2021-10-14 05:24:52:411 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/13, 22:24:52 2021-10-14 05:24:52:411 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/13, 22:24:52 2021-10-14 05:24:52:412 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [5033.8] | Called By: A3A_fnc_sendSupport
2021/10/13, 22:24:52 2021-10-14 05:24:52:412 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [10357.2,4446.71,0]
2021/10/13, 22:24:55 2021-10-14 05:24:55:310 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/10/13, 22:24:55 2021-10-14 05:24:55:424 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | tzsom [76561198054252572] (grid: 107048; 1492m from HQ; customMessage:'') damaged tzsom [76561198054252572] (grid: 107048; 1492m from HQ; 0m from Instigator)
2021/10/13, 22:24:55 2021-10-14 05:24:55:424 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | tzsom [76561198054252572] (grid: 107048; 1492m from HQ; customMessage:'') damaged tzsom [76561198054252572] (grid: 107048; 1492m from HQ; 0m from Instigator)
2021/10/13, 22:24:55 2021-10-14 05:24:55:424 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | tzsom [76561198054252572] (grid: 107048; 1492m from HQ; customMessage:'') damaged tzsom [76561198054252572] (grid: 107048; 1492m from HQ; 0m from Instigator)
2021/10/13, 22:24:55 2021-10-14 05:24:55:424 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | tzsom [76561198054252572] (grid: 107048; 1492m from HQ; customMessage:'') damaged tzsom [76561198054252572] (grid: 107048; 1492m from HQ; 0m from Instigator)
2021/10/13, 22:24:55 2021-10-14 05:24:55:424 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | tzsom [76561198054252572] (grid: 107048; 1492m from HQ; customMessage:'') damaged tzsom [76561198054252572] (grid: 107048; 1492m from HQ; 0m from Instigator)
2021/10/13, 22:24:55 2021-10-14 05:24:55:424 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | tzsom [76561198054252572] (grid: 107048; 1492m from HQ; customMessage:'') damaged tzsom [76561198054252572] (grid: 107048; 1492m from HQ; 0m from Instigator)
2021/10/13, 22:24:58 ["_open arsenal for: clientOwner ",22]
2021/10/13, 22:24:59 2021-10-14 05:24:59:073 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:33.8266, Players:19, DeadUnits:187, AllUnits:162, UnitsAwareOfEnemies:62, AllVehicles:246, WreckedVehicles:11, Entities:516, GroupsRebels:38, GroupsInvaders:14, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:88, GroupsCombatBehaviour:16, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:25:00 ["_open arsenal for: clientOwner ",15]
2021/10/13, 22:25:03 2021-10-14 05:25:03:867 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Seaport_2 found 0 friendly GUER units 0.192572 enemy EAST units and 0 enemy WEST units
2021/10/13, 22:25:03 2021-10-14 05:25:03:945 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of Seaport_2 to EAST
2021/10/13, 22:25:03 2021-10-14 05:25:03:946 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for Seaport_2
2021/10/13, 22:25:03 2021-10-14 05:25:03:948 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for Seaport_2
2021/10/13, 22:25:03 2021-10-14 05:25:03:979 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at Seaport_2
2021/10/13, 22:25:03 2021-10-14 05:25:03:980 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhs_KORD_high_MSV of GUER captured by EAST | Called By: A3A_fnc_markerChange
2021/10/13, 22:25:03 2021-10-14 05:25:03:980 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhs_KORD_high_MSV of GUER captured by EAST | Called By: A3A_fnc_markerChange
2021/10/13, 22:25:05 2021-10-14 05:25:05:986 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at Seaport_2
2021/10/13, 22:25:09 2021-10-14 05:25:09:096 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:37.6471, Players:19, DeadUnits:187, AllUnits:150, UnitsAwareOfEnemies:71, AllVehicles:246, WreckedVehicles:11, Entities:503, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:76, GroupsCombatBehaviour:16, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:25:11 ["_open arsenal for: clientOwner ",15]
2021/10/13, 22:25:13 ["_open arsenal for: clientOwner ",66]
2021/10/13, 22:25:15 ["_open arsenal for: clientOwner ",15]
