=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@Anizay;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:48:31

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 86 GiB, AvailVirt : 131068 GiB, AvailPage : 100 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:48:31 SteamAPI initialization failed. Steam features won't be accessible!
16:48:31 Initializing stats manager.
16:48:31 Stats config disabled.
16:48:31 sessionID: 7b866aeadb674600d550f2093dab6fd42f7b8fdd
16:48:43 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:48:43  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: ca\language\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: vet\unflipping\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: z\tfar\addons\core\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:48:50 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 18:21:18 2021-09-08 01:21:18:962 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:18 2021-09-08 01:21:18:962 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:18 2021-09-08 01:21:18:994 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:026 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:027 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:027 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:027 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:027 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:059 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:059 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:059 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_C_Hilux_Open killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:059 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:059 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:060 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:061 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:061 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:081 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 18:21:19 2021-09-08 01:21:19:081 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 2770b980080# 485682: uk3cb_hilux.p3d REMOTE no group found! Removing from Statics list.
2021/09/07, 18:21:19 2021-09-08 01:21:19:081 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 2770b980080# 485682: uk3cb_hilux.p3d REMOTE and group: <NULL-group>
2021/09/07, 18:21:19 2021-09-08 01:21:19:095 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:131 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKC_C_Hilux_Civ_Open killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:131 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:132 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:19 2021-09-08 01:21:19:059 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_C_Hilux_Open of GUER destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/09/07, 18:21:19 2021-09-08 01:21:19:156 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 18:21:19 2021-09-08 01:21:19:157 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 27700480080# 480242: uk3cb_hilux.p3d REMOTE no group found! Removing from Statics list.
2021/09/07, 18:21:19 2021-09-08 01:21:19:157 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 27700480080# 480242: uk3cb_hilux.p3d REMOTE and group: <NULL-group>
2021/09/07, 18:21:19 2021-09-08 01:21:19:208 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 071070; 1230m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 071070; 1230m from HQ; 0m from Instigator)
2021/09/07, 18:21:19 2021-09-08 01:21:19:208 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 071070; 1230m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 071070; 1230m from HQ; 0m from Instigator)
2021/09/07, 18:21:19 2021-09-08 01:21:19:208 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 071070; 1230m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 071070; 1230m from HQ; 0m from Instigator)
2021/09/07, 18:21:19 2021-09-08 01:21:19:131 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKC_C_Hilux_Civ_Open of GUER destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/09/07, 18:21:20 2021-09-08 01:21:20:676 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Chris250 [76561198007138284] (grid: 071070; 1239m from HQ; customMessage:'') damaged Chris250 [76561198007138284] (grid: 071070; 1239m from HQ; 0m from Instigator)
2021/09/07, 18:21:20 2021-09-08 01:21:20:676 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Chris250 [76561198007138284] (grid: 071070; 1239m from HQ; customMessage:'') damaged Chris250 [76561198007138284] (grid: 071070; 1239m from HQ; 0m from Instigator)
2021/09/07, 18:21:20 2021-09-08 01:21:20:677 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Chris250 [76561198007138284] (grid: 071070; 1239m from HQ; customMessage:'') damaged Chris250 [76561198007138284] (grid: 071070; 1239m from HQ; 0m from Instigator)
2021/09/07, 18:21:20 2021-09-08 01:21:20:677 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Chris250 [76561198007138284] (grid: 071070; 1239m from HQ; customMessage:'') damaged Chris250 [76561198007138284] (grid: 071070; 1239m from HQ; 0m from Instigator)
2021/09/07, 18:21:26 2021-09-08 01:21:26:009 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Chris250 [76561198007138284] (grid: 071070; 1241m from HQ; customMessage:'') damaged Chris250 [76561198007138284] (grid: 071070; 1241m from HQ; 0m from Instigator)
2021/09/07, 18:21:26 2021-09-08 01:21:26:009 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Chris250 [76561198007138284] (grid: 071070; 1241m from HQ; customMessage:'') damaged Chris250 [76561198007138284] (grid: 071070; 1241m from HQ; 0m from Instigator)
2021/09/07, 18:21:26 2021-09-08 01:21:26:009 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Chris250 [76561198007138284] (grid: 071070; 1241m from HQ; customMessage:'') damaged Chris250 [76561198007138284] (grid: 071070; 1241m from HQ; 0m from Instigator)
2021/09/07, 18:21:26 2021-09-08 01:21:26:009 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Chris250 [76561198007138284] (grid: 071070; 1241m from HQ; customMessage:'') damaged Chris250 [76561198007138284] (grid: 071070; 1241m from HQ; 0m from Instigator)
2021/09/07, 18:21:26 2021-09-08 01:21:26:595 | Antistasi | Debug | File: A3A_fnc_SUP_CASRun | CAS0 has started gun run
2021/09/07, 18:21:27 Cannot create object 33:236 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
2021/09/07, 18:21:28 2021-09-08 01:21:28:857 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.0047, Players:21, DeadUnits:41, AllUnits:199, UnitsAwareOfEnemies:58, AllVehicles:225, WreckedVehicles:2, Entities:449, GroupsRebels:71, GroupsInvaders:5, GroupsOccupants:46, GroupsCiv:8, GroupsTotal:130, GroupsCombatBehaviour:25, Faction Cash:109699, HR:250, OccAggro: 64, InvAggro: 12, Warlevel: 10
2021/09/07, 18:21:31 2021-09-08 01:21:31:565 | Antistasi | Info | File: A3A_fnc_SUP_CASRoutine | CAS0 run out of ammo returning to base
2021/09/07, 18:21:31 2021-09-08 01:21:31:590 | Antistasi | Debug | File: A3A_fnc_SUP_CASRun | CAS0 target eliminated or escaped returning to loitering
2021/09/07, 18:21:34 2021-09-08 01:21:34:234 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by WEST
2021/09/07, 18:21:34 2021-09-08 01:21:34:326 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:326 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:327 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:354 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:354 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:412 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:412 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:412 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:412 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:438 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:438 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:438 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:468 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_T72BM killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:469 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:469 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:469 | Antistasi | Debug | File: fn_initServer.sqf | Land_Ind_Expedice_3 killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:469 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:522 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 18:21:34 2021-09-08 01:21:34:522 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 2770a9fa040# 489741: uk3cb_t72bm.p3d REMOTE no group found! Removing from Statics list.
2021/09/07, 18:21:34 2021-09-08 01:21:34:522 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 2770a9fa040# 489741: uk3cb_t72bm.p3d REMOTE and group: <NULL-group>
2021/09/07, 18:21:34 2021-09-08 01:21:34:533 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:533 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:581 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:581 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:581 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:581 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:581 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:581 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:581 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:581 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:581 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:468 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_T72BM of GUER destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/09/07, 18:21:34 2021-09-08 01:21:34:613 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:613 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:613 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:613 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:613 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:613 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:614 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:614 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:614 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:34 2021-09-08 01:21:34:683 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:36 2021-09-08 01:21:36:450 | Antistasi | Debug | File: A3A_fnc_SUP_CASRun | Gun run for CAS0 finished returning control
2021/09/07, 18:21:38 "[ASU] Perf-profiling : FPS=35.2423 nbPlayers=19 nbAIs=200"
2021/09/07, 18:21:38 2021-09-08 01:21:38:879 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:21:38 2021-09-08 01:21:38:880 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:38 2021-09-08 01:21:38:901 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:37.296, Players:21, DeadUnits:42, AllUnits:200, UnitsAwareOfEnemies:48, AllVehicles:225, WreckedVehicles:3, Entities:449, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:46, GroupsCiv:8, GroupsTotal:132, GroupsCombatBehaviour:36, Faction Cash:109699, HR:250, OccAggro: 64, InvAggro: 12, Warlevel: 10
2021/09/07, 18:21:38 2021-09-08 01:21:38:967 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_1 found 4.43312 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/07, 18:21:38 2021-09-08 01:21:38:831 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 18:21:39 "TFAR_RadioRequestEvent [[""ItemRadio""],R MERC SR 82:3 (Mujahir Al Jabani) REMOTE] 5588.77"
2021/09/07, 18:21:39 "Send TFAR_RadioRequestResponseEvent [39] 5588.77"
2021/09/07, 18:21:40 2021-09-08 01:21:40:850 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:21:40 2021-09-08 01:21:40:850 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:21:40 2021-09-08 01:21:40:901 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_1 found 3.47055 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/07, 18:21:40 2021-09-08 01:21:40:777 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 18:21:43 2021-09-08 01:21:43:347 | Antistasi | Debug | File: A3A_fnc_addSupportTarget | Added fire order [R M.AA-16:2 REMOTE,3] to CAS0s target list
2021/09/07, 18:21:43 2021-09-08 01:21:43:348 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target R M.AA-16:2 REMOTE as target is already in the list
2021/09/07, 18:21:43 2021-09-08 01:21:43:348 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target R M.AA-16:2 REMOTE as target is already in the list
2021/09/07, 18:21:43 2021-09-08 01:21:43:348 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target R M.AA-16:2 REMOTE as target is already in the list
2021/09/07, 18:21:43 2021-09-08 01:21:43:348 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target R M.AA-16:2 REMOTE as target is already in the list
2021/09/07, 18:21:43 2021-09-08 01:21:43:348 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target R M.AA-16:2 REMOTE as target is already in the list
2021/09/07, 18:21:43 2021-09-08 01:21:43:348 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target R M.AA-16:2 REMOTE as target is already in the list
2021/09/07, 18:21:48 2021-09-08 01:21:48:957 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:36.4465, Players:21, DeadUnits:44, AllUnits:203, UnitsAwareOfEnemies:56, AllVehicles:227, WreckedVehicles:3, Entities:457, GroupsRebels:72, GroupsInvaders:5, GroupsOccupants:53, GroupsCiv:8, GroupsTotal:138, GroupsCombatBehaviour:36, Faction Cash:109699, HR:250, OccAggro: 63, InvAggro: 12, Warlevel: 10
2021/09/07, 18:21:49 ["_open arsenal for: clientOwner ",34]
2021/09/07, 18:21:59 2021-09-08 01:21:59:000 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.6091, Players:21, DeadUnits:44, AllUnits:202, UnitsAwareOfEnemies:37, AllVehicles:227, WreckedVehicles:3, Entities:458, GroupsRebels:72, GroupsInvaders:5, GroupsOccupants:53, GroupsCiv:8, GroupsTotal:138, GroupsCombatBehaviour:33, Faction Cash:109699, HR:250, OccAggro: 63, InvAggro: 12, Warlevel: 10
2021/09/07, 18:22:09 2021-09-08 01:22:09:000 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.6667, Players:21, DeadUnits:44, AllUnits:195, UnitsAwareOfEnemies:37, AllVehicles:227, WreckedVehicles:3, Entities:451, GroupsRebels:72, GroupsInvaders:5, GroupsOccupants:46, GroupsCiv:8, GroupsTotal:131, GroupsCombatBehaviour:31, Faction Cash:109699, HR:250, OccAggro: 63, InvAggro: 12, Warlevel: 10
2021/09/07, 18:22:14 2021-09-08 01:22:14:805 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:22:14 2021-09-08 01:22:14:805 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:22:14 2021-09-08 01:22:14:845 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_5 found 0 friendly WEST units 0 enemy EAST units and 1.74201 enemy GUER units
2021/09/07, 18:22:14 2021-09-08 01:22:14:845 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of factory_5 was blocked factory_5 remains side WEST
2021/09/07, 18:22:14 2021-09-08 01:22:14:746 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 18:22:16 2021-09-08 01:22:16:831 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 2.02083 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 18:22:19 2021-09-08 01:22:19:009 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:21, DeadUnits:45, AllUnits:197, UnitsAwareOfEnemies:36, AllVehicles:229, WreckedVehicles:3, Entities:454, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:47, GroupsCiv:8, GroupsTotal:133, GroupsCombatBehaviour:29, Faction Cash:108307, HR:248, OccAggro: 63, InvAggro: 12, Warlevel: 10
2021/09/07, 18:22:22 2021-09-08 01:22:22:177 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Defender2002 [76561198148412209] (grid: 068066; 754m from HQ; customMessage:'') damaged Defender2002 [76561198148412209] (grid: 068066; 754m from HQ; 0m from Instigator)
2021/09/07, 18:22:29 2021-09-08 01:22:29:012 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.1267, Players:21, DeadUnits:45, AllUnits:196, UnitsAwareOfEnemies:33, AllVehicles:229, WreckedVehicles:3, Entities:453, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:46, GroupsCiv:8, GroupsTotal:132, GroupsCombatBehaviour:22, Faction Cash:108307, HR:248, OccAggro: 63, InvAggro: 12, Warlevel: 10
2021/09/07, 18:22:38 "[ASU] Perf-profiling : FPS=42.5532 nbPlayers=19 nbAIs=196"
2021/09/07, 18:22:39 2021-09-08 01:22:39:032 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.5967, Players:21, DeadUnits:45, AllUnits:196, UnitsAwareOfEnemies:33, AllVehicles:230, WreckedVehicles:3, Entities:454, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:46, GroupsCiv:8, GroupsTotal:132, GroupsCombatBehaviour:22, Faction Cash:108107, HR:248, OccAggro: 63, InvAggro: 12, Warlevel: 10
2021/09/07, 18:22:42 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/07, 18:22:42 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/07, 18:22:49 2021-09-08 01:22:49:032 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.6091, Players:21, DeadUnits:45, AllUnits:197, UnitsAwareOfEnemies:33, AllVehicles:230, WreckedVehicles:3, Entities:454, GroupsRebels:74, GroupsInvaders:5, GroupsOccupants:45, GroupsCiv:8, GroupsTotal:132, GroupsCombatBehaviour:18, Faction Cash:108107, HR:248, OccAggro: 61, InvAggro: 12, Warlevel: 10
2021/09/07, 18:22:51 2021-09-08 01:22:51:188 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control"] | Called By: A3A_fnc_distance
2021/09/07, 18:22:56 Cannot create object 33:251 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
2021/09/07, 18:22:59 2021-09-08 01:22:59:071 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.9207, Players:21, DeadUnits:45, AllUnits:202, UnitsAwareOfEnemies:34, AllVehicles:231, WreckedVehicles:3, Entities:459, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:45, GroupsCiv:8, GroupsTotal:131, GroupsCombatBehaviour:16, Faction Cash:108107, HR:248, OccAggro: 61, InvAggro: 12, Warlevel: 10
2021/09/07, 18:23:02 Cannot create object 33:252 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
