=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/27 15:51:21

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 81 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

15:51:21 SteamAPI initialization failed. Steam features won't be accessible!
15:51:21 Initializing stats manager.
15:51:21 Stats config disabled.
15:51:21 sessionID: 4b9af1590803aa3a337684f989c151f77619d680
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: ca\language\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: vet\unflipping\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: z\tfar\addons\core\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
15:51:32 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/27, 18:06:09 2021-10-28 01:06:09:253 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:06:09 2021-10-28 01:06:09:346 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:06:09 2021-10-28 01:06:09:346 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-6:6 and group: B Alpha 2-6
2021/10/27, 18:06:12 2021-10-28 01:06:12:932 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:17.4102, Players:23, DeadUnits:8, AllUnits:290, UnitsAwareOfEnemies:201, AllVehicles:334, WreckedVehicles:2, Entities:603, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:69, GroupsCiv:6, GroupsTotal:115, GroupsCombatBehaviour:51, Faction Cash:149813, HR:732, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:06:14 "[ASU] Perf-profiling : FPS=17.3348 nbPlayers=21 nbAIs=290"
2021/10/27, 18:06:18 2021-10-28 01:06:18:677 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | CAS0 repathing waypoint reached attacking
2021/10/27, 18:06:19 2021-10-28 01:06:19:994 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | After recalculation CAS0 way is no longer clear repath
2021/10/27, 18:06:23 2021-10-28 01:06:23:061 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:19.1617, Players:23, DeadUnits:8, AllUnits:289, UnitsAwareOfEnemies:199, AllVehicles:334, WreckedVehicles:2, Entities:602, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:114, GroupsCombatBehaviour:53, Faction Cash:149813, HR:732, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:06:25 2021-10-28 01:06:25:022 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | CAS0 needs to repath calculating attack path
2021/10/27, 18:06:25 2021-10-28 01:06:25:023 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | Repath vector is [-1167.95,-2210.4,-0]
2021/10/27, 18:06:25 2021-10-28 01:06:25:023 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | Repath pos [10436.1,7000.83,500] object pos [11604.1,9211.23,0.00138855]
2021/10/27, 18:06:33 2021-10-28 01:06:33:108 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:20.1765, Players:23, DeadUnits:8, AllUnits:289, UnitsAwareOfEnemies:190, AllVehicles:334, WreckedVehicles:2, Entities:602, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:114, GroupsCombatBehaviour:53, Faction Cash:149813, HR:732, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:06:36 2021-10-28 01:06:36:433 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Harper [76561199114905211] | Type: Praga V3S (ZU-23) | Vehicle ID: 1105 | Lock: false | Source: -1
2021/10/27, 18:06:36 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/27, 18:06:38 2021-10-28 01:06:38:504 | Antistasi | Debug | File: fn_initServer.sqf | I_G_engineer_F killed by GUER
2021/10/27, 18:06:38 2021-10-28 01:06:38:578 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 135087; 1800m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 135087; 1800m from HQ; 0m from Instigator)
2021/10/27, 18:06:38 2021-10-28 01:06:38:578 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 135087; 1800m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 135087; 1800m from HQ; 0m from Instigator)
2021/10/27, 18:06:38 2021-10-28 01:06:38:578 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 135087; 1800m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 135087; 1800m from HQ; 0m from Instigator)
2021/10/27, 18:06:41 2021-10-28 01:06:41:187 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:06:41 2021-10-28 01:06:41:288 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:06:41 2021-10-28 01:06:41:288 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-6:2 and group: B Alpha 1-6
2021/10/27, 18:06:41 2021-10-28 01:06:41:291 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [12542,9382.3,0.00151825] due to 1 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/10/27, 18:06:41 2021-10-28 01:06:41:407 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 1-6 (side WEST) is starting to call for help against commanderX with helps ["QRF","CANNON"]
2021/10/27, 18:06:43 2021-10-28 01:06:43:361 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:16.4779, Players:23, DeadUnits:10, AllUnits:288, UnitsAwareOfEnemies:179, AllVehicles:335, WreckedVehicles:2, Entities:606, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:69, GroupsCiv:6, GroupsTotal:115, GroupsCombatBehaviour:52, Faction Cash:149813, HR:732, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:06:43 2021-10-28 01:06:43:618 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_14 found 0 friendly GUER units 0 enemy EAST units and 2 enemy WEST units
2021/10/27, 18:06:43 2021-10-28 01:06:43:804 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of resource_14 to WEST
2021/10/27, 18:06:43 2021-10-28 01:06:43:806 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for resource_14
2021/10/27, 18:06:43 2021-10-28 01:06:43:914 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for resource_14
2021/10/27, 18:06:43 2021-10-28 01:06:43:914 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at resource_14
2021/10/27, 18:06:45 ["_open arsenal for: clientOwner ",36]
2021/10/27, 18:06:45 2021-10-28 01:06:45:984 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:06:46 2021-10-28 01:06:46:145 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at resource_14
2021/10/27, 18:06:46 2021-10-28 01:06:46:207 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:06:46 2021-10-28 01:06:46:207 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Delta 2-4:2 and group: B Delta 2-4
2021/10/27, 18:06:46 2021-10-28 01:06:46:399 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_attackHQ Function params: []
2021/10/27, 18:06:47 2021-10-28 01:06:47:849 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/10/27, 18:06:48 2021-10-28 01:06:48:104 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 125093; 667m from HQ; customMessage:'') damaged AngryDrunkWelshMan [76561198125613518] (grid: 125093; 667m from HQ; 0m from Instigator)
2021/10/27, 18:06:50 Error in ReloadMagazine - unable to locate target weapon rhs_weap_m240B muzzle rhs_weap_m240B
2021/10/27, 18:06:53 2021-10-28 01:06:53:358 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 1-6 managed to call help against commanderX reveal value is 1
2021/10/27, 18:06:53 2021-10-28 01:06:53:521 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:17.1123, Players:23, DeadUnits:12, AllUnits:302, UnitsAwareOfEnemies:149, AllVehicles:339, WreckedVehicles:2, Entities:622, GroupsRebels:48, GroupsInvaders:0, GroupsOccupants:72, GroupsCiv:6, GroupsTotal:126, GroupsCombatBehaviour:51, Faction Cash:149813, HR:732, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:06:53 2021-10-28 01:06:53:686 | Antistasi | Debug | File: A3A_fnc_SUP_QRFAvailable | Blocked QRF because unit count on server is too high | Called By: A3A_fnc_supportAvailable
2021/10/27, 18:06:53 2021-10-28 01:06:53:686 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/27, 18:06:53 2021-10-28 01:06:53:686 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/27, 18:06:53 2021-10-28 01:06:53:686 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/27, 18:06:53 2021-10-28 01:06:53:686 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [12553.5,9364.46,0]
2021/10/27, 18:06:54 2021-10-28 01:06:54:325 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:06:54 2021-10-28 01:06:54:419 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [11020.9,9381.94,0.00143433] due to 2 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/10/27, 18:06:54 2021-10-28 01:06:54:469 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:06:54 2021-10-28 01:06:54:469 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Delta 3-2:7 and group: B Delta 3-2
2021/10/27, 18:06:54 2021-10-28 01:06:54:528 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Delta 3-2 (side WEST) is starting to call for help against R Whisky 44:8 (Espartero) REMOTE with helps ["CANNON","AIRDROP","GUNSHIP","QRF"]
2021/10/27, 18:06:54 ThingX 1c1fc4b0b80# 708534: dummyweapon.p3d was falling under terrain! Position corrected to ground [10967.95, 142.86, 9467.25]. Disable simulation to keep object under terrain.
2021/10/27, 18:06:56 2021-10-28 01:06:56:614 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:06:56 2021-10-28 01:06:56:699 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:06:56 2021-10-28 01:06:56:699 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-6:7 and group: B Alpha 2-6
2021/10/27, 18:06:57 ["_open arsenal for: clientOwner ",14]
2021/10/27, 18:06:58 2021-10-28 01:06:58:534 | Antistasi | Debug | File: fn_initServer.sqf | I_G_engineer_F killed by GUER
2021/10/27, 18:06:58 2021-10-28 01:06:58:673 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Golfers [76561198443256630] (grid: 135087; 1802m from HQ; customMessage:'') damaged Golfers [76561198443256630] (grid: 135087; 1802m from HQ; 0m from Instigator)
2021/10/27, 18:06:58 2021-10-28 01:06:58:673 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Golfers [76561198443256630] (grid: 135087; 1802m from HQ; customMessage:'') damaged Golfers [76561198443256630] (grid: 135087; 1802m from HQ; 0m from Instigator)
2021/10/27, 18:07:02 2021-10-28 01:07:02:292 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_9 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:07:03 SetFace error: class CfgFaces.Man_A3.TIOW_ChaosMarineHead_04 not found
2021/10/27, 18:07:03 Error: Error during SetFace - class CfgFaces.Man_A3.TIOW_ChaosMarineHead_04 not found
2021/10/27, 18:07:03 SetFace error: class CfgFaces.Man_A3.TIOW_ChaosMarineHead_04 not found
2021/10/27, 18:07:03 Error: Error during SetFace - class CfgFaces.Man_A3.TIOW_ChaosMarineHead_04 not found
2021/10/27, 18:07:03 SetFace error: class CfgFaces.Man_A3.TIOW_ChaosMarineHead_04 not found
2021/10/27, 18:07:03 Error: Error during SetFace - class CfgFaces.Man_A3.TIOW_ChaosMarineHead_04 not found
2021/10/27, 18:07:03 "TFAR_RadioRequestEvent [[""ItemRadio""],commanderX] 8141.69"
2021/10/27, 18:07:03 "Send TFAR_RadioRequestResponseEvent [73] 8141.69"
2021/10/27, 18:07:03 2021-10-28 01:07:03:691 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:14.7874, Players:23, DeadUnits:15, AllUnits:303, UnitsAwareOfEnemies:149, AllVehicles:345, WreckedVehicles:2, Entities:632, GroupsRebels:52, GroupsInvaders:0, GroupsOccupants:70, GroupsCiv:6, GroupsTotal:128, GroupsCombatBehaviour:51, Faction Cash:149005, HR:730, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:07:03 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Viking Supprot:1 (Eliminator) REMOTE] 8142.44"
2021/10/27, 18:07:03 "Send TFAR_RadioRequestResponseEvent [74] 8142.44"
2021/10/27, 18:07:05 2021-10-28 01:07:05:209 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Delta 3-2 managed to call help against R Whisky 44:8 (Espartero) REMOTE reveal value is 0.23
2021/10/27, 18:07:05 2021-10-28 01:07:05:576 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/27, 18:07:05 2021-10-28 01:07:05:577 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/27, 18:07:05 2021-10-28 01:07:05:577 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support AIRDROP returning -1 | Called By: A3A_fnc_sendSupport
2021/10/27, 18:07:05 2021-10-28 01:07:05:577 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRDROP returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/27, 18:07:05 2021-10-28 01:07:05:577 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [8869.66] | Called By: A3A_fnc_sendSupport
2021/10/27, 18:07:05 2021-10-28 01:07:05:578 | Antistasi | Debug | File: A3A_fnc_SUP_QRFAvailable | Blocked QRF because unit count on server is too high | Called By: A3A_fnc_supportAvailable
2021/10/27, 18:07:05 2021-10-28 01:07:05:579 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/27, 18:07:05 2021-10-28 01:07:05:579 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [11010.4,9397.17,0]
2021/10/27, 18:07:08 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem_73""],commanderX] 8146.65"
2021/10/27, 18:07:08 "Send TFAR_RadioRequestResponseEvent [75] 8146.65"
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:719 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:720 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:720 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:720 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:720 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:720 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:721 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:721 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:721 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:10 2021-10-28 01:07:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 18:07:11 2021-10-28 01:07:11:711 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | CAS0 repathing waypoint reached attacking
2021/10/27, 18:07:13 "[ASMS] Info: Player connected: [9.61622e+008,""76561198012235525"",""HeavyChainGunner"",true,54,""961621853""]"
2021/10/27, 18:07:13 "[ASMS] Member detected"
2021/10/27, 18:07:13 "[TFE] Info: Player connecting: [9.61622e+008,""76561198012235525"",""HeavyChainGunner"",true,54,""961621853""]"
2021/10/27, 18:07:13 "[TFE] Info: Player connected: [9.61622e+008,""76561198012235525"",""HeavyChainGunner"",true,54,true]"
2021/10/27, 18:07:14 2021-10-28 01:07:14:053 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:15.4739, Players:24, DeadUnits:15, AllUnits:296, UnitsAwareOfEnemies:150, AllVehicles:346, WreckedVehicles:2, Entities:625, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:72, GroupsCiv:6, GroupsTotal:120, GroupsCombatBehaviour:51, Faction Cash:149005, HR:730, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:07:14 "[TFE] Info: Client connected: [""76561198012235525"",54]"
2021/10/27, 18:07:14 "[ASU] Perf-profiling : FPS=15.9681 nbPlayers=22 nbAIs=294"
2021/10/27, 18:07:22 2021-10-28 01:07:22:661 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Bravo 1-2 group.
2021/10/27, 18:07:22 2021-10-28 01:07:22:661 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1c1db8ed600# 652978: wpnsbox_f.p3d victim.
2021/10/27, 18:07:22 2021-10-28 01:07:22:661 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Bravo 1-2 group.
2021/10/27, 18:07:22 2021-10-28 01:07:22:661 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1c1d44d6b00# 652979: wpnsbox_f.p3d victim.
2021/10/27, 18:07:22 2021-10-28 01:07:22:663 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Bravo 1-2 group.
2021/10/27, 18:07:22 2021-10-28 01:07:22:663 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1c1bdf44b80# 652980: wpnsbox_f.p3d victim.
2021/10/27, 18:07:23 2021-10-28 01:07:23:762 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/10/27, 18:07:23 2021-10-28 01:07:23:909 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:07:23 2021-10-28 01:07:23:909 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R M.AA-21:2 REMOTE and group: R M.AA-21
2021/10/27, 18:07:24 2021-10-28 01:07:24:342 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:17.2414, Players:24, DeadUnits:16, AllUnits:295, UnitsAwareOfEnemies:153, AllVehicles:345, WreckedVehicles:2, Entities:620, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:70, GroupsCiv:6, GroupsTotal:118, GroupsCombatBehaviour:49, Faction Cash:149005, HR:730, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:07:27 2021-10-28 01:07:27:604 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/10/27, 18:07:27 2021-10-28 01:07:27:724 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:07:27 2021-10-28 01:07:27:724 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-6:3 and group: B Alpha 2-6
2021/10/27, 18:07:28 2021-10-28 01:07:28:476 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-3:1 (masai) REMOTE is the boss
2021/10/27, 18:07:29 2021-10-28 01:07:29:192 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198012235525 into unit R Guerilias:1 (HeavyChainGunner) REMOTE
2021/10/27, 18:07:29 2021-10-28 01:07:29:193 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198012235525: Score 48 rank PRIVATE money 280 garage count 0
2021/10/27, 18:07:33 ["_open arsenal for: clientOwner ",12]
2021/10/27, 18:07:33 2021-10-28 01:07:33:632 | Antistasi | Debug | File: A3A_fnc_SUP_CASRun | CAS0 has started gun run
2021/10/27, 18:07:34 2021-10-28 01:07:34:493 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:16.1616, Players:24, DeadUnits:17, AllUnits:283, UnitsAwareOfEnemies:147, AllVehicles:346, WreckedVehicles:2, Entities:605, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:116, GroupsCombatBehaviour:45, Faction Cash:149134, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:07:36 2021-10-28 01:07:36:052 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Doth [76561198305702379] (grid: 120098; 22m from HQ; customMessage:'') damaged Doth [76561198305702379] (grid: 120098; 22m from HQ; 0m from Instigator)
2021/10/27, 18:07:38 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Viking Supprot:2 (Golfers) REMOTE] 8177.5"
2021/10/27, 18:07:38 "Send TFAR_RadioRequestResponseEvent [76] 8177.5"
