=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/08 13:47:51

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 95 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

13:47:51 SteamAPI initialization failed. Steam features won't be accessible!
13:47:51 Initializing stats manager.
13:47:51 Stats config disabled.
13:47:51 sessionID: 2b03f1c80545b2836c9e47a71aff0e1561a8bbb1
13:47:57 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
13:47:57  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
13:47:57 Unsupported language English in stringtable
13:47:57  ➥ Context: ca\language\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: vet\unflipping\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: z\tfar\addons\core\stringtable.xml
13:48:01 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/08, 15:27:11 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=1 nbAIs=27"
2021/09/08, 15:27:16 2021-09-08 22:27:16:217 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:50, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:131, WreckedVehicles:4, Entities:197, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:1, Faction Cash:16000, HR:64, OccAggro: 57, InvAggro: 5, Warlevel: 2
2021/09/08, 15:27:26 2021-09-08 22:27:26:231 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:50, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:131, WreckedVehicles:4, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:1, Faction Cash:16000, HR:64, OccAggro: 57, InvAggro: 5, Warlevel: 2
2021/09/08, 15:27:30 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\mx_reload.ogg not found !!!
2021/09/08, 15:27:36 2021-09-08 22:27:36:240 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:50, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:131, WreckedVehicles:4, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:1, Faction Cash:16000, HR:64, OccAggro: 57, InvAggro: 5, Warlevel: 2
2021/09/08, 15:27:46 2021-09-08 22:27:46:253 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:50, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:131, WreckedVehicles:4, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:1, Faction Cash:16000, HR:64, OccAggro: 55, InvAggro: 5, Warlevel: 2
2021/09/08, 15:27:56 2021-09-08 22:27:56:263 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:50, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:131, WreckedVehicles:4, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:3, Faction Cash:16000, HR:64, OccAggro: 55, InvAggro: 5, Warlevel: 2
2021/09/08, 15:28:05 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:28:06 2021-09-08 22:28:06:274 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:50, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:131, WreckedVehicles:4, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:3, Faction Cash:16000, HR:64, OccAggro: 55, InvAggro: 5, Warlevel: 2
2021/09/08, 15:28:08 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/09/08, 15:28:08 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/09/08, 15:28:08 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/09/08, 15:28:08 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/09/08, 15:28:08 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/09/08, 15:28:08 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/09/08, 15:28:08 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/09/08, 15:28:08 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/09/08, 15:28:08 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/09/08, 15:28:11 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=27"
2021/09/08, 15:28:16 2021-09-08 22:28:16:278 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:50, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:131, WreckedVehicles:4, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:4, Faction Cash:16000, HR:64, OccAggro: 55, InvAggro: 5, Warlevel: 2
2021/09/08, 15:28:23 2021-09-08 22:28:23:822 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:28:23 2021-09-08 22:28:23:823 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:28:23 2021-09-08 22:28:23:826 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:28:23 2021-09-08 22:28:23:826 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-5:1 and group: B Alpha 1-5
2021/09/08, 15:28:23 2021-09-08 22:28:23:827 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:28:23 2021-09-08 22:28:23:827 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/08, 15:28:23 2021-09-08 22:28:23:846 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 1-5 (side WEST) is starting to call for help against commanderX with helps ["QRF","CANNON","GUNSHIP"]
2021/09/08, 15:28:26 2021-09-08 22:28:26:293 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:3, DeadUnits:51, AllUnits:26, UnitsAwareOfEnemies:1, AllVehicles:131, WreckedVehicles:4, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:4, Faction Cash:16000, HR:64, OccAggro: 55, InvAggro: 5, Warlevel: 2
2021/09/08, 15:28:28 2021-09-08 22:28:28:946 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:28:28 2021-09-08 22:28:28:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:28:28 2021-09-08 22:28:28:952 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:28:28 2021-09-08 22:28:28:952 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-5:2 and group: B Alpha 1-5
2021/09/08, 15:28:28 2021-09-08 22:28:28:952 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:28:28 2021-09-08 22:28:28:952 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/08, 15:28:36 2021-09-08 22:28:36:304 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:3, DeadUnits:52, AllUnits:25, UnitsAwareOfEnemies:2, AllVehicles:131, WreckedVehicles:4, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:5, Faction Cash:16000, HR:64, OccAggro: 56, InvAggro: 5, Warlevel: 2
2021/09/08, 15:28:38 2021-09-08 22:28:38:459 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 1-5 got no help as the leader is dead or down
2021/09/08, 15:28:39 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:28:45 2021-09-08 22:28:45:840 | Antistasi | Debug | File: fn_initServer.sqf | B_MRAP_01_F killed by GUER
2021/09/08, 15:28:45 2021-09-08 22:28:45:848 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:28:45 2021-09-08 22:28:45:849 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-2:1 and group: B Alpha 1-2
2021/09/08, 15:28:45 2021-09-08 22:28:45:840 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_MRAP_01_F of WEST destroyed by GUER | Client: <NULL-object> [2]
2021/09/08, 15:28:46 2021-09-08 22:28:46:325 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:53, AllUnits:25, UnitsAwareOfEnemies:3, AllVehicles:131, WreckedVehicles:5, Entities:200, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:7, Faction Cash:16000, HR:64, OccAggro: 56, InvAggro: 4, Warlevel: 2
2021/09/08, 15:28:56 2021-09-08 22:28:56:335 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:53, AllUnits:25, UnitsAwareOfEnemies:3, AllVehicles:131, WreckedVehicles:5, Entities:200, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:7, Faction Cash:16000, HR:64, OccAggro: 56, InvAggro: 4, Warlevel: 2
2021/09/08, 15:28:58 2021-09-08 22:28:58:273 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/09/08, 15:28:58 2021-09-08 22:28:58:295 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:28:58 2021-09-08 22:28:58:343 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:28:58 2021-09-08 22:28:58:343 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Alpha 1-4:1 REMOTE and group: R Alpha 1-4
2021/09/08, 15:28:58 2021-09-08 22:28:58:344 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:28:58 2021-09-08 22:28:58:345 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/08, 15:28:58 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:28:59 2021-09-08 22:28:59:543 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:28:59 2021-09-08 22:28:59:544 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:28:59 2021-09-08 22:28:59:548 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:28:59 2021-09-08 22:28:59:548 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-2:1 and group: B Alpha 1-2
2021/09/08, 15:28:59 2021-09-08 22:28:59:548 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:28:59 2021-09-08 22:28:59:548 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/08, 15:29:00 2021-09-08 22:29:00:023 | Antistasi | Debug | File: fn_initServer.sqf | Land_Bouda2_vnitrek killed by UNKNOWN
2021/09/08, 15:29:00 2021-09-08 22:29:00:023 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:29:00 2021-09-08 22:29:00:023 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:29:00 2021-09-08 22:29:00:133 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:29:06 2021-09-08 22:29:06:347 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:55, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:201, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:6, Faction Cash:16000, HR:64, OccAggro: 56, InvAggro: 4, Warlevel: 2
2021/09/08, 15:29:11 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=1 nbAIs=23"
2021/09/08, 15:29:16 2021-09-08 22:29:16:352 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:55, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:201, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:6, Faction Cash:16000, HR:64, OccAggro: 56, InvAggro: 4, Warlevel: 2
2021/09/08, 15:29:26 2021-09-08 22:29:26:364 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:55, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:201, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:6, Faction Cash:16000, HR:64, OccAggro: 56, InvAggro: 4, Warlevel: 2
2021/09/08, 15:29:36 2021-09-08 22:29:36:376 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:55, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:201, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:0, GroupsTotal:21, GroupsCombatBehaviour:2, Faction Cash:16000, HR:64, OccAggro: 56, InvAggro: 4, Warlevel: 2
2021/09/08, 15:29:40 2021-09-08 22:29:40:021 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/08, 15:29:40 2021-09-08 22:29:40:039 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/08, 15:29:40 2021-09-08 22:29:40:040 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/08, 15:29:40 2021-09-08 22:29:40:169 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 29 possible 7
2021/09/08, 15:29:40 2021-09-08 22:29:40:191 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/08, 15:29:40 2021-09-08 22:29:40:360 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[686]: Started creation of reinforce action to resource_1
2021/09/08, 15:29:40 2021-09-08 22:29:40:362 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:29:40 2021-09-08 22:29:40:362 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:29:40 2021-09-08 22:29:40:362 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[686]: Created AI action to reinforce from airport_5 to resource_1 with 2 vehicles and 8 units
2021/09/08, 15:29:40 2021-09-08 22:29:40:381 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [686,[["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"]]],[4902.37,15501.2,0],[9863.21,16636.3,0],["airport_5","resource_1"],"reinforce",WEST]
2021/09/08, 15:29:40 2021-09-08 22:29:40:381 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4902.37,15501.2,0] to [9863.21,16636.3,0] | Called By: A3A_fnc_createConvoy
2021/09/08, 15:29:40 2021-09-08 22:29:40:381 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/08, 15:29:40 2021-09-08 22:29:40:381 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[686]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/08, 15:29:46 2021-09-08 22:29:46:389 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:0, AllVehicles:134, WreckedVehicles:5, Entities:202, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:2, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:29:50 2021-09-08 22:29:50:344 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[555]: Started creation of reinforce action to resource_2
2021/09/08, 15:29:50 2021-09-08 22:29:50:345 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/08, 15:29:50 2021-09-08 22:29:50:345 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[555]: No units given for reinforcements!
2021/09/08, 15:29:52 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:29:52 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:29:52 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/08, 15:29:56 2021-09-08 22:29:56:391 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:6, AllVehicles:133, WreckedVehicles:5, Entities:202, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:3, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:30:00 2021-09-08 22:30:00:353 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[963]: Started creation of reinforce action to outpost_18
2021/09/08, 15:30:00 2021-09-08 22:30:00:354 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:30:00 2021-09-08 22:30:00:354 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:30:00 2021-09-08 22:30:00:355 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[963]: Created AI action to reinforce from airport_3 to outpost_18 with 2 vehicles and 10 units
2021/09/08, 15:30:00 2021-09-08 22:30:00:372 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [963,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[19050.3,14127.2,0],[16610.8,14255.4,0],["airport_3","outpost_18"],"reinforce",WEST]
2021/09/08, 15:30:00 2021-09-08 22:30:00:373 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [19050.3,14127.2,0] to [16610.8,14255.4,0] | Called By: A3A_fnc_createConvoy
2021/09/08, 15:30:00 2021-09-08 22:30:00:373 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/08, 15:30:00 2021-09-08 22:30:00:373 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[963]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/08, 15:30:06 2021-09-08 22:30:06:393 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:6, AllVehicles:133, WreckedVehicles:5, Entities:202, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:3, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:30:07 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:30:07 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:30:07 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/08, 15:30:10 2021-09-08 22:30:10:351 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[792]: Started creation of reinforce action to outpost_1
2021/09/08, 15:30:10 2021-09-08 22:30:10:352 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/08, 15:30:10 2021-09-08 22:30:10:352 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[792]: No units given for reinforcements!
2021/09/08, 15:30:11 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=1 nbAIs=25"
2021/09/08, 15:30:16 2021-09-08 22:30:16:401 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:201, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:3, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:30:20 2021-09-08 22:30:20:361 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[136]: Started creation of reinforce action to outpost_20
2021/09/08, 15:30:20 2021-09-08 22:30:20:363 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:30:20 2021-09-08 22:30:20:363 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:30:20 2021-09-08 22:30:20:363 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[136]: Created AI action to reinforce from airport_2 to outpost_20 with 2 vehicles and 10 units
2021/09/08, 15:30:20 2021-09-08 22:30:20:383 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [136,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"]],["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_Rifleman"]]],[9856.02,10056.1,0],[12636,10821.1,0],["airport_2","outpost_20"],"reinforce",WEST]
2021/09/08, 15:30:20 2021-09-08 22:30:20:383 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [9856.02,10056.1,0] to [12636,10821.1,0] | Called By: A3A_fnc_createConvoy
2021/09/08, 15:30:20 2021-09-08 22:30:20:384 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/08, 15:30:20 2021-09-08 22:30:20:384 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[136]: Unable to create convoy no valid path. HasAir: true HasLand: true
