=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/09 09:32:49

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 81 GiB, AvailVirt : 131068 GiB, AvailPage : 94 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:32:49 SteamAPI initialization failed. Steam features won't be accessible!
 9:32:49 Initializing stats manager.
 9:32:49 Stats config disabled.
 9:32:49 sessionID: 5471d81b39567158598f20f27ea7f6c4f1df610b
 9:32:55 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 9:32:55  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: ca\language\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: vet\unflipping\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:32:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/09, 18:11:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:12:06 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=7"
2021/09/09, 18:13:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=7"
2021/09/09, 18:14:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:15:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=7"
2021/09/09, 18:16:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:17:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:18:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=7"
2021/09/09, 18:19:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:20:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:21:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:22:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:23:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:24:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=7"
2021/09/09, 18:25:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:26:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:27:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:28:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:29:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:30:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:31:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:32:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:33:06 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=7"
2021/09/09, 18:34:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:35:06 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=7"
2021/09/09, 18:36:06 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=7"
2021/09/09, 18:37:06 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=7"
2021/09/09, 18:38:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=7"
2021/09/09, 18:39:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:40:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:41:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:42:06 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=7"
2021/09/09, 18:43:06 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=7"
2021/09/09, 18:44:06 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=7"
2021/09/09, 18:45:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:46:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:46:37 File '@CUPTerrainsMaps\addons\cup_terrains_maps_afghan.pbo' not found.
2021/09/09, 18:47:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:48:06 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=7"
2021/09/09, 18:49:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:50:06 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=7"
2021/09/09, 18:51:06 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=7"
2021/09/09, 18:52:06 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=7"
2021/09/09, 18:53:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:54:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:55:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:56:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:57:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 18:58:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 18:59:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 19:00:06 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=7"
2021/09/09, 19:01:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 19:02:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 19:03:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 19:04:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 19:05:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=7"
2021/09/09, 19:06:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=7"
2021/09/09, 19:06:46 2021-09-10 02:06:46:810 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 19:06:46 2021-09-10 02:06:46:810 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 19:06:46 2021-09-10 02:06:46:810 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 19:06:47 "[ASMS] Info: Player connected: [1.52324e+009,""76561198000119765"",""Chiron"",true,9,""1523237719""]"
2021/09/09, 19:06:47 "[ASMS] Member detected"
2021/09/09, 19:06:47 "[TFE] Info: Player connecting: [1.52324e+009,""76561198000119765"",""Chiron"",true,9,""1523237719""]"
2021/09/09, 19:06:47 "[TFE] Info: Player connected: [1.52324e+009,""76561198000119765"",""Chiron"",true,9,true]"
2021/09/09, 19:06:47 "[TFE] Info: Client connected: [""76561198000119765"",9]"
2021/09/09, 19:06:49 2021-09-10 02:06:49:452 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:8, UnitsAwareOfEnemies:0, AllVehicles:89, WreckedVehicles:0, Entities:111, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:18237, HR:74, OccAggro: 19, InvAggro: 0, Warlevel: 2
2021/09/09, 19:06:59 2021-09-10 02:06:59:463 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:8, UnitsAwareOfEnemies:0, AllVehicles:89, WreckedVehicles:0, Entities:111, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:18237, HR:74, OccAggro: 18, InvAggro: 0, Warlevel: 2
2021/09/09, 19:07:01 2021-09-10 02:07:01:552 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 1 members for next Boss.
2021/09/09, 19:07:01 2021-09-10 02:07:01:552 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player commanderX is eligible
2021/09/09, 19:07:01 2021-09-10 02:07:01:553 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Current boss rank: 0 player rank: 1
2021/09/09, 19:07:01 2021-09-10 02:07:01:553 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Player chosen for Boss: commanderX
2021/09/09, 19:07:01 2021-09-10 02:07:01:553 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring. | Called By: A3A_fnc_assignBossIfNone
2021/09/09, 19:07:01 2021-09-10 02:07:01:553 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss commanderX set. | Called By: A3A_fnc_assignBossIfNone
2021/09/09, 19:07:02 2021-09-10 02:07:02:409 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198000119765 into unit commanderX
2021/09/09, 19:07:02 2021-09-10 02:07:02:409 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198000119765: Score 15 rank PRIVATE money 140 garage count 0
2021/09/09, 19:07:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=8"
2021/09/09, 19:07:09 2021-09-10 02:07:09:473 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:8, UnitsAwareOfEnemies:0, AllVehicles:89, WreckedVehicles:0, Entities:111, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:18237, HR:74, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:07:11 ["_open arsenal for: clientOwner ",9]
2021/09/09, 19:07:12 2021-09-10 02:07:12:995 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/09, 19:07:14 2021-09-10 02:07:14:295 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/09, 19:07:14 2021-09-10 02:07:14:315 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/09, 19:07:14 2021-09-10 02:07:14:316 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/09, 19:07:14 2021-09-10 02:07:14:428 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 28 possible 7
2021/09/09, 19:07:14 2021-09-10 02:07:14:449 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/09, 19:07:14 2021-09-10 02:07:14:620 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[671]: Started creation of reinforce action to resource_1
2021/09/09, 19:07:14 2021-09-10 02:07:14:621 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:07:14 2021-09-10 02:07:14:621 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:07:14 2021-09-10 02:07:14:622 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[671]: Created AI action to reinforce from airport_5 to resource_1 with 2 vehicles and 8 units
2021/09/09, 19:07:14 2021-09-10 02:07:14:643 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [671,[["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"]]],[4902.37,15501.2,0],[9863.21,16636.3,0],["airport_5","resource_1"],"reinforce",WEST]
2021/09/09, 19:07:14 2021-09-10 02:07:14:643 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4902.37,15501.2,0] to [9863.21,16636.3,0] | Called By: A3A_fnc_createConvoy
2021/09/09, 19:07:14 2021-09-10 02:07:14:645 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/09, 19:07:14 2021-09-10 02:07:14:645 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[671]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/09, 19:07:19 2021-09-10 02:07:19:483 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:07:24 2021-09-10 02:07:24:612 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[706]: Started creation of reinforce action to outpost_18
2021/09/09, 19:07:24 2021-09-10 02:07:24:614 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:07:24 2021-09-10 02:07:24:614 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:07:24 2021-09-10 02:07:24:614 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[706]: Created AI action to reinforce from airport_3 to outpost_18 with 2 vehicles and 10 units
2021/09/09, 19:07:24 2021-09-10 02:07:24:633 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [706,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[19050.3,14127.2,0],[16610.8,14255.4,0],["airport_3","outpost_18"],"reinforce",WEST]
2021/09/09, 19:07:24 2021-09-10 02:07:24:633 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [19050.3,14127.2,0] to [16610.8,14255.4,0] | Called By: A3A_fnc_createConvoy
2021/09/09, 19:07:24 2021-09-10 02:07:24:633 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/09, 19:07:24 2021-09-10 02:07:24:633 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[706]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/09, 19:07:29 2021-09-10 02:07:29:496 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:07:34 2021-09-10 02:07:34:624 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[330]: Started creation of reinforce action to outpost_1
2021/09/09, 19:07:34 2021-09-10 02:07:34:624 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/09, 19:07:34 2021-09-10 02:07:34:624 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[330]: No units given for reinforcements!
2021/09/09, 19:07:39 2021-09-10 02:07:39:508 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:07:44 2021-09-10 02:07:44:633 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[342]: Started creation of reinforce action to outpost_20
2021/09/09, 19:07:44 2021-09-10 02:07:44:635 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:07:44 2021-09-10 02:07:44:635 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:07:44 2021-09-10 02:07:44:635 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[342]: Created AI action to reinforce from airport_2 to outpost_20 with 2 vehicles and 10 units
2021/09/09, 19:07:44 2021-09-10 02:07:44:657 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [342,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"]],["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_Rifleman"]]],[9856.02,10056.1,0],[12636,10821.1,0],["airport_2","outpost_20"],"reinforce",WEST]
2021/09/09, 19:07:44 2021-09-10 02:07:44:657 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [9856.02,10056.1,0] to [12636,10821.1,0] | Called By: A3A_fnc_createConvoy
2021/09/09, 19:07:44 2021-09-10 02:07:44:657 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/09, 19:07:44 2021-09-10 02:07:44:657 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[342]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/09, 19:07:49 2021-09-10 02:07:49:520 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:07:54 2021-09-10 02:07:54:646 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[458]: Started creation of reinforce action to outpost_6
2021/09/09, 19:07:54 2021-09-10 02:07:54:647 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:07:54 2021-09-10 02:07:54:648 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_hmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:07:54 2021-09-10 02:07:54:648 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[458]: Created AI action to reinforce from airport_4 to outpost_6 with 2 vehicles and 10 units
2021/09/09, 19:07:54 2021-09-10 02:07:54:669 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [458,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_hmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[18113.3,18259.5,0],[13979,15746.7,0],["airport_4","outpost_6"],"reinforce",WEST]
2021/09/09, 19:07:54 2021-09-10 02:07:54:669 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [18113.3,18259.5,0] to [13979,15746.7,0] | Called By: A3A_fnc_createConvoy
2021/09/09, 19:07:54 2021-09-10 02:07:54:669 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to start pathfinding at | Called By: A3A_fnc_findPath
2021/09/09, 19:07:54 2021-09-10 02:07:54:669 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[458]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/09, 19:07:59 2021-09-10 02:07:59:529 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:08:04 2021-09-10 02:08:04:657 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[683]: Started creation of reinforce action to resource_15
2021/09/09, 19:08:04 2021-09-10 02:08:04:657 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[683]: Reinforcement aborted as no base is available!
2021/09/09, 19:08:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=9"
2021/09/09, 19:08:09 2021-09-10 02:08:09:543 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:08:14 2021-09-10 02:08:14:671 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[727]: Started creation of reinforce action to outpost_17
2021/09/09, 19:08:14 2021-09-10 02:08:14:671 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[727]: Reinforcement aborted as no base is available!
2021/09/09, 19:08:19 2021-09-10 02:08:19:555 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:08:24 2021-09-10 02:08:24:679 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[436]: Started creation of reinforce action to seaport_2
2021/09/09, 19:08:24 2021-09-10 02:08:24:682 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[436]: Reinforcement aborted as no base is available!
2021/09/09, 19:08:29 2021-09-10 02:08:29:566 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
