=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 22:59:18

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 106 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

22:59:18 SteamAPI initialization failed. Steam features won't be accessible!
22:59:18 Initializing stats manager.
22:59:18 Stats config disabled.
22:59:18 sessionID: 98a4702b0e51ca33b4c06b7f0bccb4f0bc476c0d
22:59:24 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
22:59:24  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
22:59:24 Unsupported language English in stringtable
22:59:24  ➥ Context: ca\language\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: vet\unflipping\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: z\tfar\addons\core\stringtable.xml
22:59:28 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/19, 12:51:24 2021-09-19 19:51:24:373 | Antistasi | Debug | File: fn_initServer.sqf | C_Offroad_01_F killed by GUER
2021/09/19, 12:51:24 2021-09-19 19:51:24:380 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 12:51:24 2021-09-19 19:51:24:380 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 2c3380ee040# 1055274: offroad_01_unarmed_f.p3d REMOTE no group found! Removing from Statics list.
2021/09/19, 12:51:24 2021-09-19 19:51:24:380 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 2c3380ee040# 1055274: offroad_01_unarmed_f.p3d REMOTE and group: <NULL-group>
2021/09/19, 12:51:24 2021-09-19 19:51:24:373 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of GUER destroyed by GUER | Client: <NULL-object> [2]
2021/09/19, 12:51:28 2021-09-19 19:51:28:271 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Offroad_01_armed_F killed by GUER
2021/09/19, 12:51:28 2021-09-19 19:51:28:276 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 12:51:28 2021-09-19 19:51:28:277 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 2c333ec8080# 1055772: offroad_01_hmg_f.p3d REMOTE no group found! Removing from Statics list.
2021/09/19, 12:51:28 2021-09-19 19:51:28:277 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 2c333ec8080# 1055772: offroad_01_hmg_f.p3d REMOTE and group: <NULL-group>
2021/09/19, 12:51:28 2021-09-19 19:51:28:293 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 12:51:28 2021-09-19 19:51:28:271 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_G_Offroad_01_armed_F of WEST destroyed by GUER | Client: <NULL-object> [2]
2021/09/19, 12:51:28 2021-09-19 19:51:28:337 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:51:28 2021-09-19 19:51:28:242 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/19, 12:51:29 2021-09-19 19:51:29:065 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:11, AllUnits:26, UnitsAwareOfEnemies:21, AllVehicles:32, WreckedVehicles:2, Entities:79, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:14, GroupsCombatBehaviour:7, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:51:33 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=1 nbAIs=25"
2021/09/19, 12:51:39 2021-09-19 19:51:39:086 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:11, AllUnits:25, UnitsAwareOfEnemies:21, AllVehicles:31, WreckedVehicles:2, Entities:78, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:1, GroupsTotal:13, GroupsCombatBehaviour:7, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:51:49 2021-09-19 19:51:49:103 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:11, AllUnits:25, UnitsAwareOfEnemies:21, AllVehicles:31, WreckedVehicles:2, Entities:78, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:1, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:51:59 2021-09-19 19:51:59:115 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:11, AllUnits:25, UnitsAwareOfEnemies:21, AllVehicles:31, WreckedVehicles:2, Entities:79, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:1, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:52:09 2021-09-19 19:52:09:131 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:11, AllUnits:25, UnitsAwareOfEnemies:21, AllVehicles:31, WreckedVehicles:2, Entities:79, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:1, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:52:19 2021-09-19 19:52:19:146 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:11, AllUnits:25, UnitsAwareOfEnemies:21, AllVehicles:31, WreckedVehicles:2, Entities:79, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:1, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:52:23 2021-09-19 19:52:23:572 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["vill_Dubrovka"] | Called By: A3A_fnc_distance
2021/09/19, 12:52:23 2021-09-19 19:52:23:572 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Dubrovka"] | Called By: A3A_fnc_distance
2021/09/19, 12:52:29 2021-09-19 19:52:29:151 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:11, AllUnits:35, UnitsAwareOfEnemies:21, AllVehicles:35, WreckedVehicles:2, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:2, GroupsTotal:18, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:52:33 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=1 nbAIs=35"
2021/09/19, 12:52:39 2021-09-19 19:52:39:164 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:3, DeadUnits:11, AllUnits:35, UnitsAwareOfEnemies:21, AllVehicles:35, WreckedVehicles:2, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:2, GroupsTotal:18, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:52:49 2021-09-19 19:52:49:184 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:3, DeadUnits:11, AllUnits:35, UnitsAwareOfEnemies:21, AllVehicles:35, WreckedVehicles:2, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:2, GroupsTotal:18, GroupsCombatBehaviour:1, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:52:59 2021-09-19 19:52:59:201 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:11, AllUnits:35, UnitsAwareOfEnemies:21, AllVehicles:35, WreckedVehicles:2, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:2, GroupsTotal:18, GroupsCombatBehaviour:1, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:53:09 2021-09-19 19:53:09:212 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:11, AllUnits:35, UnitsAwareOfEnemies:21, AllVehicles:32, WreckedVehicles:2, Entities:89, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:2, GroupsTotal:18, GroupsCombatBehaviour:1, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:53:19 2021-09-19 19:53:19:235 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:11, AllUnits:34, UnitsAwareOfEnemies:21, AllVehicles:31, WreckedVehicles:2, Entities:88, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:1, GroupsTotal:17, GroupsCombatBehaviour:1, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:53:29 2021-09-19 19:53:29:253 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:11, AllUnits:34, UnitsAwareOfEnemies:4, AllVehicles:31, WreckedVehicles:2, Entities:88, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:1, GroupsTotal:17, GroupsCombatBehaviour:1, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:53:33 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=1 nbAIs=34"
2021/09/19, 12:53:39 2021-09-19 19:53:39:277 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:11, AllUnits:34, UnitsAwareOfEnemies:4, AllVehicles:31, WreckedVehicles:2, Entities:88, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:1, GroupsTotal:17, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:53:49 2021-09-19 19:53:49:279 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:11, AllUnits:34, UnitsAwareOfEnemies:4, AllVehicles:31, WreckedVehicles:2, Entities:88, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:1, GroupsTotal:17, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:53:59 2021-09-19 19:53:59:282 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:11, AllUnits:34, UnitsAwareOfEnemies:4, AllVehicles:31, WreckedVehicles:2, Entities:88, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:1, GroupsTotal:17, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 5, InvAggro: 0, Warlevel: 3
2021/09/19, 12:53:59 2021-09-19 19:53:59:363 | Antistasi | Debug | File: fn_initServer.sqf | C_man_w_worker_F killed by GUER
2021/09/19, 12:53:59 2021-09-19 19:53:59:385 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 12:53:59 2021-09-19 19:53:59:406 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:53:59 2021-09-19 19:53:59:449 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 12:53:59 2021-09-19 19:53:59:458 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 6.98087 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/19, 12:53:59 2021-09-19 19:53:59:315 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/19, 12:53:59 2021-09-19 19:53:59:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:53:59 2021-09-19 19:53:59:524 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 6.98087 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/19, 12:53:59 2021-09-19 19:53:59:353 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/19, 12:54:09 2021-09-19 19:54:09:285 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:14, AllUnits:31, UnitsAwareOfEnemies:25, AllVehicles:34, WreckedVehicles:2, Entities:91, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:1, GroupsTotal:17, GroupsCombatBehaviour:2, Faction Cash:2093, HR:125, OccAggro: 16, InvAggro: 0, Warlevel: 3
2021/09/19, 12:54:12 2021-09-19 19:54:12:556 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns 0 array is [801.606,1088.07] | Called By: A3A_fnc_sendSupport
2021/09/19, 12:54:12 2021-09-19 19:54:12:556 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type AIRSTRIKE to help at [9494.61,8641.89,3.05176e-005]
2021/09/19, 12:54:12 2021-09-19 19:54:12:578 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be AIRSTRIKE0
2021/09/19, 12:54:12 2021-09-19 19:54:12:578 | Antistasi | Debug | File: A3A_fnc_findAirportForAirstrike | Found 2 suitable airports will return airport | Called By: A3A_fnc_SUP_airstrike
2021/09/19, 12:54:12 2021-09-19 19:54:12:578 | Antistasi | Info | File: A3A_fnc_SUP_airstrike | Airstrike will be carried out with bombType HE | Called By: A3A_fnc_createSupport
2021/09/19, 12:54:12 2021-09-19 19:54:12:601 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking AIRSTRIKE support for given position as another support of this type is near
2021/09/19, 12:54:12 2021-09-19 19:54:12:601 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MISSILE returns -1 array is [13181] | Called By: A3A_fnc_sendSupport
2021/09/19, 12:54:12 2021-09-19 19:54:12:601 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/19, 12:54:12 2021-09-19 19:54:12:601 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/19, 12:54:12 2021-09-19 19:54:12:601 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CARPETBOMB returns -1 array is [4045.03] | Called By: A3A_fnc_sendSupport
2021/09/19, 12:54:12 2021-09-19 19:54:12:601 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns 0 array is [918.552] | Called By: A3A_fnc_sendSupport
2021/09/19, 12:54:12 2021-09-19 19:54:12:601 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type MORTAR to help at [9500.01,8686.92,0]
2021/09/19, 12:54:12 2021-09-19 19:54:12:625 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be MORTAR0
2021/09/19, 12:54:12 2021-09-19 19:54:12:626 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Mortar support MORTAR0 will be carried out by a B_Mortar_01_F with 8Rnd_82mm_Mo_shells mags | Called By: A3A_fnc_createSupport
2021/09/19, 12:54:12 2021-09-19 19:54:12:626 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[12221.4,9425.11,0.1],0] | Called By: A3A_fnc_SUP_mortar
2021/09/19, 12:54:12 Duplicate HitPoint name 'HitGun' in 'B_Mortar_01_F'
2021/09/19, 12:54:12 Duplicate HitPoint name 'HitTurret' in 'B_Mortar_01_F'
2021/09/19, 12:54:12 Dimensions in class B_Mortar_01_F should be an array of size 2.
2021/09/19, 12:54:19 2021-09-19 19:54:19:299 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:14, AllUnits:32, UnitsAwareOfEnemies:25, AllVehicles:36, WreckedVehicles:2, Entities:93, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:3, Faction Cash:2093, HR:125, OccAggro: 16, InvAggro: 0, Warlevel: 3
2021/09/19, 12:54:29 2021-09-19 19:54:29:319 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:14, AllUnits:32, UnitsAwareOfEnemies:25, AllVehicles:35, WreckedVehicles:2, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:4, Faction Cash:2093, HR:125, OccAggro: 16, InvAggro: 0, Warlevel: 3
2021/09/19, 12:54:33 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=32"
2021/09/19, 12:54:39 2021-09-19 19:54:39:332 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:14, AllUnits:32, UnitsAwareOfEnemies:25, AllVehicles:35, WreckedVehicles:2, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:4, Faction Cash:2093, HR:125, OccAggro: 16, InvAggro: 0, Warlevel: 3
2021/09/19, 12:54:46 2021-09-19 19:54:46:409 | Antistasi | Debug | File: fn_initServer.sqf | C_man_w_worker_F killed by GUER
2021/09/19, 12:54:47 2021-09-19 19:54:47:067 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 12:54:47 2021-09-19 19:54:47:089 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:54:47 2021-09-19 19:54:47:142 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 6.86268 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/19, 12:54:47 2021-09-19 19:54:47:024 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/19, 12:54:49 2021-09-19 19:54:49:333 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:16, AllUnits:30, UnitsAwareOfEnemies:23, AllVehicles:36, WreckedVehicles:2, Entities:93, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:4, Faction Cash:2093, HR:125, OccAggro: 26, InvAggro: 0, Warlevel: 3
2021/09/19, 12:54:49 2021-09-19 19:54:49:989 | Antistasi | Debug | File: fn_initServer.sqf | Land_Shed_W01 killed by GUER
2021/09/19, 12:54:50 2021-09-19 19:54:50:010 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:54:50 2021-09-19 19:54:50:032 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:54:50 2021-09-19 19:54:50:032 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:54:51 2021-09-19 19:54:51:801 | Antistasi | Debug | File: fn_initServer.sqf | Land_Lampa_sidl killed by UNKNOWN
2021/09/19, 12:54:51 2021-09-19 19:54:51:802 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:54:51 2021-09-19 19:54:51:822 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:54:51 2021-09-19 19:54:51:844 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:54:53 2021-09-19 19:54:53:647 | Antistasi | Debug | File: fn_initServer.sqf | C_man_w_worker_F killed by GUER
2021/09/19, 12:54:59 2021-09-19 19:54:59:348 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:17, AllUnits:29, UnitsAwareOfEnemies:24, AllVehicles:36, WreckedVehicles:2, Entities:93, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:4, Faction Cash:2093, HR:125, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:55:09 2021-09-19 19:55:09:365 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:17, AllUnits:29, UnitsAwareOfEnemies:24, AllVehicles:36, WreckedVehicles:2, Entities:93, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:3, Faction Cash:2093, HR:125, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:55:19 2021-09-19 19:55:19:378 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:3, DeadUnits:17, AllUnits:29, UnitsAwareOfEnemies:24, AllVehicles:37, WreckedVehicles:2, Entities:94, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:8, Faction Cash:2093, HR:125, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:55:29 2021-09-19 19:55:29:388 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:3, DeadUnits:17, AllUnits:29, UnitsAwareOfEnemies:24, AllVehicles:36, WreckedVehicles:2, Entities:93, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:8, Faction Cash:2093, HR:125, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:55:30 2021-09-19 19:55:30:990 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 12:55:30 2021-09-19 19:55:30:991 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:55:31 2021-09-19 19:55:31:038 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 6.85993 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/19, 12:55:31 2021-09-19 19:55:30:927 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/19, 12:55:33 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=1 nbAIs=30"
2021/09/19, 12:55:39 2021-09-19 19:55:39:396 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:18, AllUnits:28, UnitsAwareOfEnemies:23, AllVehicles:37, WreckedVehicles:2, Entities:94, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:8, Faction Cash:2093, HR:125, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:55:39 2021-09-19 19:55:39:501 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 12:55:39 2021-09-19 19:55:39:502 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:55:39 2021-09-19 19:55:39:575 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 5.88704 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/19, 12:55:39 2021-09-19 19:55:39:444 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/19, 12:55:49 2021-09-19 19:55:49:410 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:3, DeadUnits:19, AllUnits:27, UnitsAwareOfEnemies:22, AllVehicles:38, WreckedVehicles:2, Entities:95, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:8, Faction Cash:2093, HR:125, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:55:49 2021-09-19 19:55:49:919 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/19, 12:55:49 2021-09-19 19:55:49:942 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/19, 12:55:49 2021-09-19 19:55:49:942 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/19, 12:55:50 2021-09-19 19:55:50:005 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 3 possible 18
2021/09/19, 12:55:50 2021-09-19 19:55:50:025 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/19, 12:55:50 2021-09-19 19:55:50:180 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[29]: Started creation of reinforce action to outpost_8
2021/09/19, 12:55:50 2021-09-19 19:55:50:182 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/19, 12:55:50 2021-09-19 19:55:50:182 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_T_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
