=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:36:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 76 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:36:41 SteamAPI initialization failed. Steam features won't be accessible!
16:36:41 Initializing stats manager.
16:36:41 Stats config disabled.
16:36:41 sessionID: 95321c433915d76eb5f31b5b37bac32819e63731
16:37:02 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:37:02  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: ca\language\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: vet\unflipping\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: z\tfar\addons\core\stringtable.xml
16:37:07 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 18:07:47 2021-09-08 01:07:47:548 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.835, Players:3, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:133, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 53, InvAggro: 0, Warlevel: 3
2021/09/07, 18:07:47 2021-09-08 01:07:47:593 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Garbage clean completed
2021/09/07, 18:07:52 2021-09-08 01:07:52:410 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[60]: Started creation of reinforce action to outpost_9
2021/09/07, 18:07:52 2021-09-08 01:07:52:411 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[60]: Reinforcement aborted as no base is available!
2021/09/07, 18:07:57 2021-09-08 01:07:57:560 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:133, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 53, InvAggro: 0, Warlevel: 3
2021/09/07, 18:08:02 2021-09-08 01:08:02:421 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[470]: Started creation of reinforce action to outpost_10
2021/09/07, 18:08:02 2021-09-08 01:08:02:422 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[470]: Reinforcement aborted as no base is available!
2021/09/07, 18:08:07 2021-09-08 01:08:07:571 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:133, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 53, InvAggro: 0, Warlevel: 3
2021/09/07, 18:08:10 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=30"
2021/09/07, 18:08:12 2021-09-08 01:08:12:258 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 9 possible 4
2021/09/07, 18:08:12 2021-09-08 01:08:12:435 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[687]: Started creation of reinforce action to resource_11
2021/09/07, 18:08:12 2021-09-08 01:08:12:437 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_gmg_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:08:12 2021-09-08 01:08:12:437 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_F crew is ["loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_MachineGunner","loadouts_inv_military_AT","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:08:12 2021-09-08 01:08:12:438 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[687]: Created AI action to reinforce from airport_1 to resource_11 with 2 vehicles and 10 units
2021/09/07, 18:08:12 2021-09-08 01:08:12:457 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [687,[["O_MRAP_02_gmg_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman"]],["O_MRAP_02_F",["loadouts_inv_other_Crew"],["loadouts_inv_military_MachineGunner","loadouts_inv_military_AT","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman"]]],[2504.87,2679.83,0],[11462.5,5458.21,0],["airport_1","resource_11"],"reinforce",EAST]
2021/09/07, 18:08:12 2021-09-08 01:08:12:458 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [2504.87,2679.83,0] to [11462.5,5458.21,0] | Called By: A3A_fnc_createConvoy
2021/09/07, 18:08:12 2021-09-08 01:08:12:458 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/07, 18:08:12 2021-09-08 01:08:12:458 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[687]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/07, 18:08:17 2021-09-08 01:08:17:584 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:133, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 53, InvAggro: 0, Warlevel: 3
2021/09/07, 18:08:22 2021-09-08 01:08:22:446 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[628]: Started creation of reinforce action to resource_17
2021/09/07, 18:08:22 2021-09-08 01:08:22:447 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/07, 18:08:22 2021-09-08 01:08:22:447 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[628]: No units given for reinforcements!
2021/09/07, 18:08:27 2021-09-08 01:08:27:595 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:133, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 53, InvAggro: 0, Warlevel: 3
2021/09/07, 18:08:32 2021-09-08 01:08:32:457 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[611]: Started creation of reinforce action to resource_9
2021/09/07, 18:08:32 2021-09-08 01:08:32:458 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[611]: Reinforcement aborted as no base is available!
2021/09/07, 18:08:34 2021-09-08 01:08:34:243 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: hgun_ACPC2_F | Called By: A3A_fnc_arsenalManage | Client: <NULL-object> [2]
2021/09/07, 18:08:36 2021-09-08 01:08:36:729 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: 100Rnd_65x39_caseless_khaki_mag | Called By: A3A_fnc_arsenalManage | Client: <NULL-object> [2]
2021/09/07, 18:08:36 2021-09-08 01:08:36:728 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: bipod_01_F_snd | Called By: A3A_fnc_arsenalManage | Client: <NULL-object> [2]
2021/09/07, 18:08:36 2021-09-08 01:08:36:748 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: 130Rnd_338_Mag | Called By: A3A_fnc_arsenalManage | Client: <NULL-object> [2]
2021/09/07, 18:08:37 2021-09-08 01:08:37:604 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:2, AllVehicles:95, WreckedVehicles:0, Entities:132, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:08:38 ["_open arsenal for: clientOwner ",7]
2021/09/07, 18:08:42 2021-09-08 01:08:42:466 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[319]: Started creation of reinforce action to seaport_3
2021/09/07, 18:08:42 2021-09-08 01:08:42:468 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/07, 18:08:42 2021-09-08 01:08:42:468 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[319]: No units given for reinforcements!
2021/09/07, 18:08:47 2021-09-08 01:08:47:616 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:2, AllVehicles:95, WreckedVehicles:0, Entities:132, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:08:52 2021-09-08 01:08:52:479 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[623]: Started creation of reinforce action to outpost_12
2021/09/07, 18:08:52 2021-09-08 01:08:52:481 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/07, 18:08:52 2021-09-08 01:08:52:481 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[623]: No units given for reinforcements!
2021/09/07, 18:08:54 ["_open arsenal for: clientOwner ",7]
2021/09/07, 18:08:57 2021-09-08 01:08:57:631 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:2, AllVehicles:95, WreckedVehicles:0, Entities:133, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:09:02 2021-09-08 01:09:02:491 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[499]: Started creation of reinforce action to outpost_14
2021/09/07, 18:09:02 2021-09-08 01:09:02:493 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[499]: Reinforcement aborted as no base is available!
2021/09/07, 18:09:07 2021-09-08 01:09:07:642 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:2, AllVehicles:95, WreckedVehicles:0, Entities:133, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:09:10 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=30"
2021/09/07, 18:09:12 2021-09-08 01:09:12:502 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[852]: Started creation of reinforce action to outpost_15
2021/09/07, 18:09:12 2021-09-08 01:09:12:503 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[852]: Reinforcement aborted as no base is available!
2021/09/07, 18:09:14 2021-09-08 01:09:14:550 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["outpost_8",WEST,false]
2021/09/07, 18:09:17 2021-09-08 01:09:17:651 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:36, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:134, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:24, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:09:21 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],commanderX] 5559.99"
2021/09/07, 18:09:21 "Send TFAR_RadioRequestResponseEvent [6] 5559.99"
2021/09/07, 18:09:22 2021-09-08 01:09:22:514 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[885]: Started creation of reinforce action to outpost_19
2021/09/07, 18:09:22 2021-09-08 01:09:22:515 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[885]: Reinforcement aborted as no base is available!
2021/09/07, 18:09:27 2021-09-08 01:09:27:664 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:44, UnitsAwareOfEnemies:2, AllVehicles:98, WreckedVehicles:0, Entities:137, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:0, GroupsTotal:27, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:09:32 2021-09-08 01:09:32:526 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[278]: Started creation of reinforce action to outpost_22
2021/09/07, 18:09:32 2021-09-08 01:09:32:527 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[278]: Reinforcement aborted as no base is available!
2021/09/07, 18:09:33 Duplicate HitPoint name 'HitTurret' in 'B_Heli_Transport_03_unarmed_F'
2021/09/07, 18:09:33 Duplicate HitPoint name 'HitGun' in 'B_Heli_Transport_03_unarmed_F'
2021/09/07, 18:09:33 Duplicate HitPoint name 'HitTurret' in 'B_Heli_Transport_03_unarmed_F'
2021/09/07, 18:09:33 Duplicate HitPoint name 'HitGun' in 'B_Heli_Transport_03_unarmed_F'
2021/09/07, 18:09:37 2021-09-08 01:09:37:670 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:58, UnitsAwareOfEnemies:2, AllVehicles:99, WreckedVehicles:0, Entities:136, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:0, GroupsTotal:30, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:09:41 ["_open arsenal for: clientOwner ",7]
2021/09/07, 18:09:47 2021-09-08 01:09:47:679 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:138, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:09:48 2021-09-08 01:09:48:405 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 18:09:48 2021-09-08 01:09:48:537 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Sara_Eponia"] | Called By: A3A_fnc_distance
2021/09/07, 18:09:50 2021-09-08 01:09:50:406 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_8"] | Called By: A3A_fnc_distance
2021/09/07, 18:09:57 2021-09-08 01:09:57:690 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:137, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:10:00 2021-09-08 01:10:00:376 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["resource_6"] | Called By: A3A_fnc_distance
2021/09/07, 18:10:02 2021-09-08 01:10:02:881 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 105 | By: sVenTeK | Locked: false
2021/09/07, 18:10:05 2021-09-08 01:10:05:697 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 103 | By: sVenTeK | Locked: false
2021/09/07, 18:10:07 2021-09-08 01:10:07:501 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 104 | By: sVenTeK | Locked: false
2021/09/07, 18:10:07 2021-09-08 01:10:07:703 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:137, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:10:09 2021-09-08 01:10:09:438 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 102 | By: sVenTeK | Locked: false
2021/09/07, 18:10:10 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=69"
2021/09/07, 18:10:17 2021-09-08 01:10:17:719 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:137, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:10:27 2021-09-08 01:10:27:726 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:139, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 52, InvAggro: 0, Warlevel: 3
2021/09/07, 18:10:32 2021-09-08 01:10:32:409 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: sVenTeK [76561198016114558] | Type: HEMTT Transport (covered) | Vehicle ID: 106 | Lock: true | Source: -1
2021/09/07, 18:10:32 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/07, 18:10:35 2021-09-08 01:10:35:796 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 106 | By: sVenTeK | Locked: false
2021/09/07, 18:10:37 2021-09-08 01:10:37:739 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:99, WreckedVehicles:0, Entities:143, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 51, InvAggro: 0, Warlevel: 3
2021/09/07, 18:10:38 2021-09-08 01:10:38:501 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: sVenTeK [76561198016114558] | Type: Offroad | Vehicle ID: 96
2021/09/07, 18:10:47 2021-09-08 01:10:47:166 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: sVenTeK [76561198016114558] | Type: Offroad | Vehicle ID: 107 | Lock: true | Source: -1
2021/09/07, 18:10:47 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/07, 18:10:47 2021-09-08 01:10:47:740 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:99, WreckedVehicles:0, Entities:148, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 51, InvAggro: 0, Warlevel: 3
2021/09/07, 18:10:48 2021-09-08 01:10:48:421 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 18:10:51 2021-09-08 01:10:51:487 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 107 | By: sVenTeK | Locked: false
2021/09/07, 18:10:56 2021-09-08 01:10:56:949 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: sVenTeK [76561198016114558] | Type: Offroad | Vehicle ID: 105
2021/09/07, 18:10:57 2021-09-08 01:10:57:757 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:154, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 51, InvAggro: 0, Warlevel: 3
2021/09/07, 18:11:07 2021-09-08 01:11:07:768 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:156, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 51, InvAggro: 0, Warlevel: 3
2021/09/07, 18:11:10 "[ASU] Perf-profiling : FPS=45.977 nbPlayers=1 nbAIs=69"
2021/09/07, 18:11:17 2021-09-08 01:11:17:772 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:156, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:5, Faction Cash:14975, HR:64, OccAggro: 51, InvAggro: 0, Warlevel: 3
2021/09/07, 18:11:27 2021-09-08 01:11:27:787 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:156, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:6, Faction Cash:14975, HR:64, OccAggro: 51, InvAggro: 0, Warlevel: 3
2021/09/07, 18:11:37 2021-09-08 01:11:37:797 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:100, WreckedVehicles:0, Entities:156, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:7, Faction Cash:14975, HR:64, OccAggro: 50, InvAggro: 0, Warlevel: 3
2021/09/07, 18:11:47 2021-09-08 01:11:47:816 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:3, DeadUnits:0, AllUnits:65, UnitsAwareOfEnemies:2, AllVehicles:98, WreckedVehicles:0, Entities:154, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:7, Faction Cash:14975, HR:64, OccAggro: 50, InvAggro: 0, Warlevel: 3
2021/09/07, 18:11:48 2021-09-08 01:11:48:449 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 0 friendly GUER units 0 enemy EAST units and 16.5129 enemy WEST units
2021/09/07, 18:11:48 2021-09-08 01:11:48:512 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of outpost_8 to WEST
2021/09/07, 18:11:48 2021-09-08 01:11:48:513 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for outpost_8
2021/09/07, 18:11:48 2021-09-08 01:11:48:514 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for outpost_8
2021/09/07, 18:11:48 2021-09-08 01:11:48:515 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels lost an outpost
2021/09/07, 18:11:48 2021-09-08 01:11:48:535 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at outpost_8
2021/09/07, 18:11:49 2021-09-08 01:11:48:536 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_G_HMG_02_high_F of GUER captured by WEST | Called By: A3A_fnc_markerChange | Client: <NULL-object> [2]
2021/09/07, 18:11:50 2021-09-08 01:11:50:539 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at outpost_8
