=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/08/29 04:34:45

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 91 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:34:45 SteamAPI initialization failed. Steam features won't be accessible!
 4:34:45 Initializing stats manager.
 4:34:45 Stats config disabled.
 4:34:45 sessionID: b785bae65e2424ca0dc0f1329fc68837d7252de3
 4:34:56 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:34:56  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:34:56 Unsupported language English in stringtable
 4:34:56  ➥ Context: ca\language\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: vet\unflipping\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:35:03 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/08/29, 08:38:31 "[ASU] Perf-profiling : FPS=7.47314 nbPlayers=16 nbAIs=149"
2021/08/29, 08:38:34 ["_open arsenal for: clientOwner ",54]
2021/08/29, 08:38:36 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:38:40 2021-08-29 15:38:40:785 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 08:38:42 2021-08-29 15:38:42:754 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.6118, Players:18, DeadUnits:9, AllUnits:149, UnitsAwareOfEnemies:7, AllVehicles:121, WreckedVehicles:1, Entities:229, GroupsRebels:23, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:18, GroupsTotal:58, GroupsCombatBehaviour:10, Faction Cash:22634, HR:314, OccAggro: 82, InvAggro: 0, Warlevel: 7
2021/08/29, 08:38:46 2021-08-29 15:38:46:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:384 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:46 2021-08-29 15:38:46:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:38:48 "[ASMS] Info: Player connected: [1.54157e+009,""76561198015734509"",""Bomberman"",true,70,""1541565016""]"
2021/08/29, 08:38:48 "[ASMS] Member detected"
2021/08/29, 08:38:48 "[TFE] Info: Player connecting: [1.54157e+009,""76561198015734509"",""Bomberman"",true,70,""1541565016""]"
2021/08/29, 08:38:48 Unexpected network message, possible hacking attempt id=770750072, name='ZapKaboom', msgType=360
2021/08/29, 08:38:49 "[TFE] Info: Player connected: [1.54157e+009,""76561198015734509"",""Bomberman"",true,70,true]"
2021/08/29, 08:38:49 "[TFE] Info: Client connected: [""76561198015734509"",70]"
2021/08/29, 08:38:51 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:38:55 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:38:56 2021-08-29 15:38:56:568 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.60066, Players:19, DeadUnits:9, AllUnits:150, UnitsAwareOfEnemies:7, AllVehicles:121, WreckedVehicles:1, Entities:230, GroupsRebels:23, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:18, GroupsTotal:58, GroupsCombatBehaviour:10, Faction Cash:22634, HR:314, OccAggro: 82, InvAggro: 0, Warlevel: 7
2021/08/29, 08:38:58 2021-08-29 15:38:58:967 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ 77:1 (Cpt.Thomas) REMOTE is the boss | Called By: A3A_fnc_theBossToggleEligibility
2021/08/29, 08:39:06 ["_open arsenal for: clientOwner ",54]
2021/08/29, 08:39:09 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:39:10 2021-08-29 15:39:10:132 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.22348, Players:19, DeadUnits:9, AllUnits:150, UnitsAwareOfEnemies:7, AllVehicles:121, WreckedVehicles:1, Entities:232, GroupsRebels:23, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:18, GroupsTotal:58, GroupsCombatBehaviour:10, Faction Cash:22634, HR:314, OccAggro: 82, InvAggro: 0, Warlevel: 7
2021/08/29, 08:39:10 2021-08-29 15:39:10:191 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/08/29, 08:39:10 2021-08-29 15:39:10:192 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:39:10 2021-08-29 15:39:10:275 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/08/29, 08:39:10 2021-08-29 15:39:10:275 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-1:1 and group: B Alpha 2-1
2021/08/29, 08:39:10 2021-08-29 15:39:10:277 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/08/29, 08:39:10 2021-08-29 15:39:10:277 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/08/29, 08:39:10 2021-08-29 15:39:10:417 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 2-1 (side WEST) is starting to call for help against R Trebuchet - 55:4 (Sprozzy) REMOTE with helps ["QRF","CANNON","GUNSHIP"]
2021/08/29, 08:39:10 2021-08-29 15:39:10:966 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ 77:1 (Cpt.Thomas) REMOTE is the boss
2021/08/29, 08:39:11 2021-08-29 15:39:11:688 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198015734509_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/08/29, 08:39:11 2021-08-29 15:39:11:689 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198015734509
2021/08/29, 08:39:11 2021-08-29 15:39:11:689 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198015734509 unit R Guerrillas:3 (Bomberman) REMOTE | Called By: A3A_fnc_loadPlayer
2021/08/29, 08:39:11 2021-08-29 15:39:11:689 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198015734509_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/08/29, 08:39:12 2021-08-29 15:39:12:827 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_3 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 08:39:13 ["_open arsenal for: clientOwner ",65]
2021/08/29, 08:39:17 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:39:23 2021-08-29 15:39:23:742 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.31596, Players:19, DeadUnits:10, AllUnits:149, UnitsAwareOfEnemies:6, AllVehicles:121, WreckedVehicles:1, Entities:232, GroupsRebels:24, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:18, GroupsTotal:59, GroupsCombatBehaviour:10, Faction Cash:22634, HR:314, OccAggro: 82, InvAggro: 0, Warlevel: 7
2021/08/29, 08:39:28 2021-08-29 15:39:28:551 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 2-1 managed to call help against R Trebuchet - 55:4 (Sprozzy) REMOTE reveal value is 0.45
2021/08/29, 08:39:29 2021-08-29 15:39:29:118 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/08/29, 08:39:29 2021-08-29 15:39:29:118 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [3313.4,7975.29,9.53674e-007]
2021/08/29, 08:39:29 2021-08-29 15:39:29:253 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF0
2021/08/29, 08:39:29 2021-08-29 15:39:29:254 | Antistasi | Info | File: A3A_fnc_chooseAttackType | QRF0 to [3313.4,7975.29,9.53674e-007] cancelled because maximum unit count reached | Called By: A3A_fnc_SUP_QRF
2021/08/29, 08:39:29 2021-08-29 15:39:29:254 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input QRF return 
2021/08/29, 08:39:37 2021-08-29 15:39:37:484 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.23982, Players:19, DeadUnits:10, AllUnits:149, UnitsAwareOfEnemies:6, AllVehicles:121, WreckedVehicles:1, Entities:231, GroupsRebels:24, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:18, GroupsTotal:59, GroupsCombatBehaviour:10, Faction Cash:22634, HR:314, OccAggro: 82, InvAggro: 0, Warlevel: 7
2021/08/29, 08:39:37 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:39:41 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:39:51 2021-08-29 15:39:51:367 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.00832, Players:19, DeadUnits:10, AllUnits:149, UnitsAwareOfEnemies:6, AllVehicles:121, WreckedVehicles:1, Entities:233, GroupsRebels:24, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:18, GroupsTotal:59, GroupsCombatBehaviour:10, Faction Cash:22634, HR:314, OccAggro: 82, InvAggro: 0, Warlevel: 7
2021/08/29, 08:39:52 "[TFE] Info: Player disconnected: [7.3474e+008,""76561198221123284"",""Savon Mactavish"",true,65,""734740207""]"
2021/08/29, 08:39:52 "[TFE] Info: Client disconnected: [""76561198221123284"",65]"
2021/08/29, 08:39:52 "armahosts/BIS_fnc_log: HandleDisconnect : R Guerrillas:6"
2021/08/29, 08:39:52 2021-08-29 15:39:52:734 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198221123284 and unit R Guerrillas:6 on side GUER
2021/08/29, 08:39:52 2021-08-29 15:39:52:734 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Guerrillas:6 original unit R Guerrillas:6 boss R HQ 77:1 (Cpt.Thomas) REMOTE
2021/08/29, 08:39:52 2021-08-29 15:39:52:734 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198221123284 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/08/29, 08:39:52 2021-08-29 15:39:52:734 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198221123284: PRIVATE rank 53 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/08/29, 08:39:53 Unit 58:92 not found, cannot update
2021/08/29, 08:39:55 "[ASU] Perf-profiling : FPS=4.71559 nbPlayers=16 nbAIs=152"
2021/08/29, 08:39:59 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 08:39:59 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 08:40:04 2021-08-29 15:40:04:266 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 08:40:06 2021-08-29 15:40:06:330 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.28266, Players:18, DeadUnits:10, AllUnits:149, UnitsAwareOfEnemies:6, AllVehicles:121, WreckedVehicles:1, Entities:232, GroupsRebels:24, GroupsInvaders:0, GroupsOccupants:18, GroupsCiv:18, GroupsTotal:60, GroupsCombatBehaviour:10, Faction Cash:22634, HR:314, OccAggro: 81, InvAggro: 0, Warlevel: 7
2021/08/29, 08:40:08 2021-08-29 15:40:08:448 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/08/29, 08:40:08 2021-08-29 15:40:08:448 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198193034509 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:449 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198193034509: PRIVATE rank 768 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:449 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198042552676 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:449 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198042552676: PRIVATE rank 447 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:449 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198174043954 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:450 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198174043954: PRIVATE rank 670 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:450 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198275145524 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:450 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198275145524: PRIVATE rank 843 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:450 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198174896521 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:450 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198174896521: PRIVATE rank 1202 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:450 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197987622548 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:451 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :rhsusf_m1025_w_s_m2. | Called By: A3A_fnc_savePlayer
2021/08/29, 08:40:08 2021-08-29 15:40:08:451 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197987622548: PRIVATE rank 288 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:451 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198213118239 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:451 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :UK3CB_TKM_I_V3S_Zu23. | Called By: A3A_fnc_savePlayer
2021/08/29, 08:40:08 2021-08-29 15:40:08:451 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198213118239: PRIVATE rank 976 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:451 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198105998041 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:451 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198105998041: PRIVATE rank 105 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:451 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198032023367 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:452 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198032023367: PRIVATE rank 904 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:452 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197972417984 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:452 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197972417984: PRIVATE rank 881 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:452 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198147083070 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:452 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198147083070: PRIVATE rank 51 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:452 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198015734509 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:452 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198015734509: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:453 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198071298252 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:454 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198071298252: PRIVATE rank 0 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:454 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198052201194 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:454 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198052201194: PRIVATE rank 224 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:454 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198000119765 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:454 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198000119765: PRIVATE rank 220 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:455 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198299990134 on side GUER | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:455 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198299990134: PRIVATE rank 355 money  vehicles | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:455 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/08/29, 08:40:08 2021-08-29 15:40:08:458 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :UK3CB_TKM_I_V3S_Zu23. | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:458 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :UK3CB_TKM_I_V3S_Zu23. | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:458 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :UK3CB_TKM_I_V3S_Zu23. | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:08 2021-08-29 15:40:08:458 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :UK3CB_TKM_I_V3S_Zu23. | Called By: A3A_fnc_saveLoop
2021/08/29, 08:40:09 2021-08-29 15:40:09:529 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/08/29, 08:40:11 2021-08-29 15:40:10:948 | Antistasi | Debug | File: fn_AIVEHinit.sqf | rhsusf_M1078A1R_SOV_M2_WD_fmtv_socom switching side from WEST to rebels | Client: <NULL-object> [2]
2021/08/29, 08:40:11 2021-08-29 15:40:10:948 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsusf_M1078A1R_SOV_M2_WD_fmtv_socom of WEST captured by GUER | Client: <NULL-object> [2]
2021/08/29, 08:40:13 2021-08-29 15:40:13:523 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/08/29, 08:40:13 2021-08-29 15:40:13:525 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:40:13 2021-08-29 15:40:13:606 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/08/29, 08:40:13 2021-08-29 15:40:13:606 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-1:2 and group: B Alpha 2-1
2021/08/29, 08:40:13 2021-08-29 15:40:13:607 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/08/29, 08:40:13 2021-08-29 15:40:13:607 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/08/29, 08:40:20 ["_open arsenal for: clientOwner ",8]
2021/08/29, 08:40:21 2021-08-29 15:40:21:796 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.67018, Players:18, DeadUnits:11, AllUnits:147, UnitsAwareOfEnemies:11, AllVehicles:123, WreckedVehicles:1, Entities:235, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:18, GroupsTotal:60, GroupsCombatBehaviour:10, Faction Cash:22634, HR:314, OccAggro: 83, InvAggro: 0, Warlevel: 7
2021/08/29, 08:40:22 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:40:22 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:40:25 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:40:25 ["_open arsenal for: clientOwner ",58]
2021/08/29, 08:40:28 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:40:35 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:40:35 2021-08-29 15:40:35:838 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.03916, Players:18, DeadUnits:11, AllUnits:146, UnitsAwareOfEnemies:11, AllVehicles:120, WreckedVehicles:1, Entities:234, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:17, GroupsTotal:59, GroupsCombatBehaviour:9, Faction Cash:22634, HR:314, OccAggro: 83, InvAggro: 0, Warlevel: 7
2021/08/29, 08:40:37 ["_open arsenal for: clientOwner ",66]
2021/08/29, 08:40:37 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:40:38 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
