=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/12 04:47:30

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:47:30 SteamAPI initialization failed. Steam features won't be accessible!
 4:47:30 Initializing stats manager.
 4:47:30 Stats config disabled.
 4:47:30 sessionID: d0d53f55536d5087982321ff510330d696f83619
 4:47:37 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:47:37  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:47:37 Unsupported language English in stringtable
 4:47:37  ➥ Context: ca\language\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: vet\unflipping\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:47:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/12, 06:41:51 2021-09-12 13:41:51:837 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:41:51 2021-09-12 13:41:51:891 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 7.19394 friendly WEST units 0 enemy EAST units and 0.888114 enemy GUER units
2021/09/12, 06:41:51 2021-09-12 13:41:51:813 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:41:54 "[ASU] Perf-profiling : FPS=46.9208 nbPlayers=7 nbAIs=123"
2021/09/12, 06:41:56 2021-09-12 13:41:56:362 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:9, DeadUnits:27, AllUnits:123, UnitsAwareOfEnemies:26, AllVehicles:146, WreckedVehicles:0, Entities:275, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:4, Faction Cash:37828, HR:21, OccAggro: 31, InvAggro: 52, Warlevel: 5
2021/09/12, 06:41:57 2021-09-12 13:41:57:004 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:41:57 2021-09-12 13:41:57:004 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:41:57 2021-09-12 13:41:57:059 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 5.87716 friendly WEST units 0 enemy EAST units and 0.855322 enemy GUER units
2021/09/12, 06:41:57 2021-09-12 13:41:56:971 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:41:58 2021-09-12 13:41:58:096 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:41:58 2021-09-12 13:41:58:097 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:41:58 2021-09-12 13:41:58:149 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 5.41588 friendly WEST units 0 enemy EAST units and 0.854151 enemy GUER units
2021/09/12, 06:41:58 2021-09-12 13:41:58:060 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:42:05 2021-09-12 13:42:05:583 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/12, 06:42:05 2021-09-12 13:42:05:583 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 06:42:05 2021-09-12 13:42:05:583 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support AIRDROP returning -1 | Called By: A3A_fnc_sendSupport
2021/09/12, 06:42:05 2021-09-12 13:42:05:583 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRDROP returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 06:42:05 2021-09-12 13:42:05:583 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [859.698] | Called By: A3A_fnc_sendSupport
2021/09/12, 06:42:05 2021-09-12 13:42:05:584 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 06:42:05 2021-09-12 13:42:05:585 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [11500.9,6303.65,0]
2021/09/12, 06:42:05 2021-09-12 13:42:05:605 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF1
2021/09/12, 06:42:05 2021-09-12 13:42:05:605 | Antistasi | Info | File: A3A_fnc_chooseAttackType | QRF1 to [11500.9,6303.65,0] cancelled because maximum unit count reached | Called By: A3A_fnc_SUP_QRF
2021/09/12, 06:42:05 2021-09-12 13:42:05:605 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input QRF return 
2021/09/12, 06:42:06 2021-09-12 13:42:06:350 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:42:06 2021-09-12 13:42:06:351 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:42:06 2021-09-12 13:42:06:381 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:30, AllUnits:120, UnitsAwareOfEnemies:23, AllVehicles:148, WreckedVehicles:0, Entities:277, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:4, Faction Cash:37828, HR:21, OccAggro: 32, InvAggro: 52, Warlevel: 5
2021/09/12, 06:42:06 2021-09-12 13:42:06:401 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 5.04771 friendly WEST units 0 enemy EAST units and 0.843207 enemy GUER units
2021/09/12, 06:42:06 2021-09-12 13:42:06:314 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:42:09 2021-09-12 13:42:09:689 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:42:09 2021-09-12 13:42:09:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:42:09 2021-09-12 13:42:09:740 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 4.6337 friendly WEST units 0 enemy EAST units and 0.849823 enemy GUER units
2021/09/12, 06:42:09 2021-09-12 13:42:09:654 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:42:10 2021-09-12 13:42:10:560 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 4.70243 friendly WEST units 0 enemy EAST units and 0.857921 enemy GUER units
2021/09/12, 06:42:10 2021-09-12 13:42:10:823 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:42:10 2021-09-12 13:42:10:823 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:42:10 2021-09-12 13:42:10:876 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 4.7311 friendly WEST units 0 enemy EAST units and 0.87996 enemy GUER units
2021/09/12, 06:42:10 2021-09-12 13:42:10:790 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:42:16 2021-09-12 13:42:16:401 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:32, AllUnits:118, UnitsAwareOfEnemies:14, AllVehicles:152, WreckedVehicles:0, Entities:281, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:3, Faction Cash:37828, HR:21, OccAggro: 33, InvAggro: 52, Warlevel: 5
2021/09/12, 06:42:23 2021-09-12 13:42:23:386 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:42:23 2021-09-12 13:42:23:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:42:23 2021-09-12 13:42:23:438 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 4.99397 friendly WEST units 0 enemy EAST units and 1.21366 enemy GUER units
2021/09/12, 06:42:23 2021-09-12 13:42:23:339 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:42:23 2021-09-12 13:42:23:919 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_15 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 06:42:25 2021-09-12 13:42:25:960 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_9 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 06:42:26 2021-09-12 13:42:26:400 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:9, DeadUnits:33, AllUnits:117, UnitsAwareOfEnemies:13, AllVehicles:153, WreckedVehicles:0, Entities:282, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:3, Faction Cash:37828, HR:21, OccAggro: 34, InvAggro: 52, Warlevel: 5
2021/09/12, 06:42:35 2021-09-12 13:42:35:829 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | JustARandom [76561198874624884] (grid: 115063; 1643m from HQ; customMessage:'') damaged JustARandom [76561198874624884] (grid: 115063; 1643m from HQ; 0m from Instigator)
2021/09/12, 06:42:35 2021-09-12 13:42:35:829 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | JustARandom [76561198874624884] (grid: 115063; 1643m from HQ; customMessage:'') damaged JustARandom [76561198874624884] (grid: 115063; 1643m from HQ; 0m from Instigator)
2021/09/12, 06:42:35 2021-09-12 13:42:35:829 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | JustARandom [76561198874624884] (grid: 115063; 1643m from HQ; customMessage:'') damaged JustARandom [76561198874624884] (grid: 115063; 1643m from HQ; 0m from Instigator)
2021/09/12, 06:42:35 2021-09-12 13:42:35:829 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | JustARandom [76561198874624884] (grid: 115063; 1643m from HQ; customMessage:'') damaged JustARandom [76561198874624884] (grid: 115063; 1643m from HQ; 0m from Instigator)
2021/09/12, 06:42:36 2021-09-12 13:42:36:406 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:9, DeadUnits:33, AllUnits:117, UnitsAwareOfEnemies:27, AllVehicles:153, WreckedVehicles:0, Entities:282, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:3, Faction Cash:37828, HR:21, OccAggro: 34, InvAggro: 52, Warlevel: 5
2021/09/12, 06:42:46 2021-09-12 13:42:46:409 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:33, AllUnits:117, UnitsAwareOfEnemies:27, AllVehicles:153, WreckedVehicles:0, Entities:282, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:3, Faction Cash:37828, HR:21, OccAggro: 33, InvAggro: 51, Warlevel: 5
2021/09/12, 06:42:54 "[ASU] Perf-profiling : FPS=48.048 nbPlayers=7 nbAIs=117"
2021/09/12, 06:42:56 2021-09-12 13:42:56:426 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.4444, Players:9, DeadUnits:33, AllUnits:117, UnitsAwareOfEnemies:27, AllVehicles:152, WreckedVehicles:0, Entities:281, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:4, Faction Cash:37828, HR:21, OccAggro: 33, InvAggro: 51, Warlevel: 5
2021/09/12, 06:42:58 2021-09-12 13:42:58:527 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:42:58 2021-09-12 13:42:58:528 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:42:58 2021-09-12 13:42:58:580 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 3.55478 friendly WEST units 0 enemy EAST units and 1.86145 enemy GUER units
2021/09/12, 06:42:58 2021-09-12 13:42:58:474 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:43:06 2021-09-12 13:43:06:428 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:9, DeadUnits:34, AllUnits:116, UnitsAwareOfEnemies:26, AllVehicles:153, WreckedVehicles:0, Entities:282, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:4, Faction Cash:37828, HR:21, OccAggro: 33, InvAggro: 51, Warlevel: 5
2021/09/12, 06:43:16 2021-09-12 13:43:16:445 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:34, AllUnits:116, UnitsAwareOfEnemies:26, AllVehicles:153, WreckedVehicles:0, Entities:282, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:3, Faction Cash:37828, HR:21, OccAggro: 33, InvAggro: 51, Warlevel: 5
2021/09/12, 06:43:21 2021-09-12 13:43:21:293 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:43:21 2021-09-12 13:43:21:293 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:21 2021-09-12 13:43:21:348 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 3.38984 friendly WEST units 0 enemy EAST units and 1.7997 enemy GUER units
2021/09/12, 06:43:21 2021-09-12 13:43:21:267 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:43:26 2021-09-12 13:43:26:452 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:9, DeadUnits:35, AllUnits:115, UnitsAwareOfEnemies:25, AllVehicles:155, WreckedVehicles:0, Entities:284, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:4, Faction Cash:37828, HR:21, OccAggro: 34, InvAggro: 51, Warlevel: 5
2021/09/12, 06:43:32 2021-09-12 13:43:32:079 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/12, 06:43:32 2021-09-12 13:43:32:079 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 06:43:32 2021-09-12 13:43:32:079 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support AIRDROP returning -1 | Called By: A3A_fnc_sendSupport
2021/09/12, 06:43:32 2021-09-12 13:43:32:079 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRDROP returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 06:43:32 2021-09-12 13:43:32:079 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [859.698] | Called By: A3A_fnc_sendSupport
2021/09/12, 06:43:32 2021-09-12 13:43:32:080 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 06:43:32 2021-09-12 13:43:32:080 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [11513.7,6328.05,1.90735e-006]
2021/09/12, 06:43:32 2021-09-12 13:43:32:102 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF1
2021/09/12, 06:43:32 2021-09-12 13:43:32:103 | Antistasi | Info | File: A3A_fnc_chooseAttackType | QRF1 to [11513.7,6328.05,1.90735e-006] cancelled because maximum unit count reached | Called By: A3A_fnc_SUP_QRF
2021/09/12, 06:43:32 2021-09-12 13:43:32:103 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input QRF return 
2021/09/12, 06:43:33 2021-09-12 13:43:33:292 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:43:33 2021-09-12 13:43:33:314 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:33 2021-09-12 13:43:33:343 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 3.3048 friendly WEST units 0 enemy EAST units and 1.94416 enemy GUER units
2021/09/12, 06:43:33 2021-09-12 13:43:33:244 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:43:36 2021-09-12 13:43:36:455 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:36, AllUnits:114, UnitsAwareOfEnemies:24, AllVehicles:156, WreckedVehicles:0, Entities:285, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:4, Faction Cash:37828, HR:21, OccAggro: 34, InvAggro: 51, Warlevel: 5
2021/09/12, 06:43:41 2021-09-12 13:43:41:322 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:322 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:322 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:322 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:322 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:322 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:322 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:322 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:658 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:658 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:721 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:742 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:805 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:41 2021-09-12 13:43:41:806 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:42 2021-09-12 13:43:42:436 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:46 2021-09-12 13:43:46:162 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:43:46 2021-09-12 13:43:46:162 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:43:46 2021-09-12 13:43:46:217 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 2.82575 friendly WEST units 0 enemy EAST units and 2.06374 enemy GUER units
2021/09/12, 06:43:46 2021-09-12 13:43:46:109 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:43:46 2021-09-12 13:43:46:465 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:37, AllUnits:113, UnitsAwareOfEnemies:23, AllVehicles:157, WreckedVehicles:0, Entities:286, GroupsRebels:23, GroupsInvaders:10, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:67, GroupsCombatBehaviour:4, Faction Cash:37828, HR:21, OccAggro: 34, InvAggro: 49, Warlevel: 5
2021/09/12, 06:43:54 "[ASU] Perf-profiling : FPS=47.0588 nbPlayers=7 nbAIs=113"
2021/09/12, 06:43:55 2021-09-12 13:43:55:532 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by UNKNOWN
2021/09/12, 06:43:56 2021-09-12 13:43:56:493 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:9, DeadUnits:38, AllUnits:113, UnitsAwareOfEnemies:23, AllVehicles:157, WreckedVehicles:0, Entities:287, GroupsRebels:23, GroupsInvaders:11, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:4, Faction Cash:37828, HR:21, OccAggro: 34, InvAggro: 49, Warlevel: 5
2021/09/12, 06:44:00 2021-09-12 13:44:00:320 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:44:00 2021-09-12 13:44:00:341 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:44:00 2021-09-12 13:44:00:373 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 2.17415 friendly WEST units 0 enemy EAST units and 2.23557 enemy GUER units
2021/09/12, 06:44:00 2021-09-12 13:44:00:273 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:44:06 2021-09-12 13:44:06:502 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:39, AllUnits:111, UnitsAwareOfEnemies:22, AllVehicles:158, WreckedVehicles:0, Entities:287, GroupsRebels:23, GroupsInvaders:9, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:66, GroupsCombatBehaviour:5, Faction Cash:37828, HR:21, OccAggro: 34, InvAggro: 49, Warlevel: 5
2021/09/12, 06:44:16 2021-09-12 13:44:16:509 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:9, DeadUnits:38, AllUnits:111, UnitsAwareOfEnemies:22, AllVehicles:158, WreckedVehicles:0, Entities:286, GroupsRebels:23, GroupsInvaders:8, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:65, GroupsCombatBehaviour:4, Faction Cash:37828, HR:21, OccAggro: 34, InvAggro: 49, Warlevel: 5
2021/09/12, 06:44:20 2021-09-12 13:44:20:233 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:44:20 2021-09-12 13:44:20:234 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:44:20 2021-09-12 13:44:20:287 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 2.0297 friendly WEST units 0 enemy EAST units and 2.66962 enemy GUER units
2021/09/12, 06:44:20 2021-09-12 13:44:20:188 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:44:20 "[ASMS] Info: Player connected: [4.47442e+008,""76561198172500533"",""raybeak"",true,18,""447441500""]"
2021/09/12, 06:44:20 "[TFE] Info: Player connecting: [4.47442e+008,""76561198172500533"",""raybeak"",true,18,""447441500""]"
2021/09/12, 06:44:21 "[TFE] Info: Player connected: [4.47442e+008,""76561198172500533"",""raybeak"",true,18,true]"
2021/09/12, 06:44:21 "[TFE] Info: Client connected: [""76561198172500533"",18]"
2021/09/12, 06:44:25 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\mx_reload.ogg not found !!!
2021/09/12, 06:44:26 2021-09-12 13:44:26:511 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:10, DeadUnits:39, AllUnits:111, UnitsAwareOfEnemies:21, AllVehicles:159, WreckedVehicles:0, Entities:288, GroupsRebels:23, GroupsInvaders:8, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:65, GroupsCombatBehaviour:5, Faction Cash:37828, HR:21, OccAggro: 35, InvAggro: 49, Warlevel: 5
2021/09/12, 06:44:33 2021-09-12 13:44:33:095 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:44:33 2021-09-12 13:44:33:095 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:44:33 2021-09-12 13:44:33:150 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 1.57369 friendly WEST units 0 enemy EAST units and 3.09574 enemy GUER units
2021/09/12, 06:44:33 2021-09-12 13:44:33:077 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:44:33 2021-09-12 13:44:33:715 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss
2021/09/12, 06:44:34 2021-09-12 13:44:34:439 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198172500533_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/12, 06:44:34 2021-09-12 13:44:34:439 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198172500533
2021/09/12, 06:44:34 2021-09-12 13:44:34:439 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198172500533 unit R Guerilias:1 (raybeak) REMOTE | Called By: A3A_fnc_loadPlayer
