=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 12:56:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 89 GiB, AvailVirt : 131068 GiB, AvailPage : 104 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:56:14 SteamAPI initialization failed. Steam features won't be accessible!
12:56:15 Initializing stats manager.
12:56:15 Stats config disabled.
12:56:15 sessionID: bcd1a9900614cc890a3bad103e9606a55c8dccbc
12:56:26 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
12:56:26  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
12:56:26 Unsupported language English in stringtable
12:56:26  ➥ Context: ca\language\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: vet\unflipping\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: z\tfar\addons\core\stringtable.xml
12:56:31 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/18, 18:00:45 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:00:45   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:00:45   Error Zero divisor
2021/09/18, 18:00:45 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/09/18, 18:00:51 2021-09-19 01:00:51:290 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:9, DeadUnits:54, AllUnits:86, UnitsAwareOfEnemies:0, AllVehicles:108, WreckedVehicles:9, Entities:189, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:4, GroupsTotal:42, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 43, InvAggro: 0, Warlevel: 3
2021/09/18, 18:01:01 2021-09-19 01:01:01:302 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:54, AllUnits:86, UnitsAwareOfEnemies:1, AllVehicles:108, WreckedVehicles:9, Entities:189, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:4, GroupsTotal:42, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 43, InvAggro: 0, Warlevel: 3
2021/09/18, 18:01:05 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:01:05   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:01:05   Error Zero divisor
2021/09/18, 18:01:05 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/09/18, 18:01:05 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:01:05   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:01:05   Error Zero divisor
2021/09/18, 18:01:05 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/09/18, 18:01:07 2021-09-19 01:01:07:573 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2.61823 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:01:10 2021-09-19 01:01:10:697 | Antistasi | Debug | File: fn_initServer.sqf | Land_PowLines_WoodL killed by UNKNOWN
2021/09/18, 18:01:10 2021-09-19 01:01:10:697 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:01:10 2021-09-19 01:01:10:740 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:01:10 2021-09-19 01:01:10:760 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:01:10 2021-09-19 01:01:10:760 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:01:10 2021-09-19 01:01:10:781 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:01:10 2021-09-19 01:01:10:802 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:01:10 2021-09-19 01:01:10:823 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:01:10 2021-09-19 01:01:10:844 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:01:10 2021-09-19 01:01:10:991 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:01:11 2021-09-19 01:01:11:315 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:9, DeadUnits:54, AllUnits:86, UnitsAwareOfEnemies:1, AllVehicles:108, WreckedVehicles:9, Entities:189, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:4, GroupsTotal:42, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 33, InvAggro: 0, Warlevel: 3
2021/09/18, 18:01:11 2021-09-19 01:01:11:754 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 206e6bdd300# 1153646: ig_guerrilla2_1.p3d victim.
2021/09/18, 18:01:11 2021-09-19 01:01:11:754 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for R MG-9 group.
2021/09/18, 18:01:16 2021-09-19 01:01:16:153 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2.62561 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:01:19 2021-09-19 01:01:19:367 | Antistasi | Info | File: A3A_fnc_wavedCA | Reached end of winning conditions. Starting despawn
2021/09/18, 18:01:21 2021-09-19 01:01:21:324 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:53, AllUnits:86, UnitsAwareOfEnemies:1, AllVehicles:107, WreckedVehicles:9, Entities:187, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:4, GroupsTotal:42, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 33, InvAggro: 0, Warlevel: 3
2021/09/18, 18:01:31 2021-09-19 01:01:31:331 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:9, DeadUnits:53, AllUnits:86, UnitsAwareOfEnemies:1, AllVehicles:107, WreckedVehicles:9, Entities:187, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:4, GroupsTotal:42, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 33, InvAggro: 0, Warlevel: 3
2021/09/18, 18:01:32 2021-09-19 01:01:32:308 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | WO1-0205 Freq [76561198132974886] (grid: 114074; 2485m from HQ; customMessage:'') damaged WO1-0205 Freq [76561198132974886] (grid: 114074; 2485m from HQ; 0m from Instigator)
2021/09/18, 18:01:32 2021-09-19 01:01:32:308 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | WO1-0205 Freq [76561198132974886] (grid: 114074; 2485m from HQ; customMessage:'') damaged WO1-0205 Freq [76561198132974886] (grid: 114074; 2485m from HQ; 0m from Instigator)
2021/09/18, 18:01:32 2021-09-19 01:01:32:308 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | WO1-0205 Freq [76561198132974886] (grid: 114074; 2485m from HQ; customMessage:'') damaged WO1-0205 Freq [76561198132974886] (grid: 114074; 2485m from HQ; 0m from Instigator)
2021/09/18, 18:01:32 2021-09-19 01:01:32:329 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | WO1-0205 Freq [76561198132974886] (grid: 114074; 2485m from HQ; customMessage:'') damaged WO1-0205 Freq [76561198132974886] (grid: 114074; 2485m from HQ; 0m from Instigator)
2021/09/18, 18:01:33 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=7 nbAIs=86"
2021/09/18, 18:01:40 2021-09-19 01:01:40:807 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/18, 18:01:40 2021-09-19 01:01:40:807 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197993080355 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:808 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197993080355: PRIVATE rank 110 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:808 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198032023367 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:808 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198032023367: PRIVATE rank 114 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:808 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198052708661 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:810 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198052708661: PRIVATE rank 200 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:810 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198068026135 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:810 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198068026135: PRIVATE rank 200 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:810 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198132974886 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:811 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198132974886: PRIVATE rank 272 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:811 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198062084365 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:811 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198062084365: PRIVATE rank 50 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:811 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198353874208 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:811 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198353874208: PRIVATE rank 50 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 18:01:40 2021-09-19 01:01:40:812 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/09/18, 18:01:41 2021-09-19 01:01:41:350 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/18, 18:01:41 2021-09-19 01:01:41:801 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:9, DeadUnits:53, AllUnits:86, UnitsAwareOfEnemies:1, AllVehicles:107, WreckedVehicles:9, Entities:187, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:4, GroupsTotal:42, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 33, InvAggro: 0, Warlevel: 3
2021/09/18, 18:01:45 2021-09-19 01:01:45:602 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 206c4af45c0# 1141475: b_soldier_01.p3d victim.
2021/09/18, 18:01:51 2021-09-19 01:01:51:802 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:52, AllUnits:86, UnitsAwareOfEnemies:16, AllVehicles:106, WreckedVehicles:9, Entities:185, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:4, GroupsTotal:42, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 33, InvAggro: 0, Warlevel: 3
2021/09/18, 18:01:54 2021-09-19 01:01:54:728 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 206c7601580# 1141494: b_soldier_02.p3d victim.
2021/09/18, 18:02:01 2021-09-19 01:02:01:804 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:51, AllUnits:47, UnitsAwareOfEnemies:1, AllVehicles:97, WreckedVehicles:9, Entities:175, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:1, Faction Cash:1670, HR:123, OccAggro: 33, InvAggro: 0, Warlevel: 3
2021/09/18, 18:02:07 2021-09-19 01:02:07:579 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:02:11 2021-09-19 01:02:11:817 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:9, DeadUnits:51, AllUnits:47, UnitsAwareOfEnemies:1, AllVehicles:97, WreckedVehicles:9, Entities:174, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:1, Faction Cash:1670, HR:123, OccAggro: 33, InvAggro: 0, Warlevel: 3
2021/09/18, 18:02:15 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:02:15   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:02:15   Error Zero divisor
2021/09/18, 18:02:15 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/09/18, 18:02:15 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:02:15   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:02:15   Error Zero divisor
2021/09/18, 18:02:15 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/09/18, 18:02:16 2021-09-19 01:02:16:631 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:02:21 2021-09-19 01:02:21:831 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:9, DeadUnits:51, AllUnits:47, UnitsAwareOfEnemies:1, AllVehicles:97, WreckedVehicles:9, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:1, Faction Cash:1670, HR:123, OccAggro: 33, InvAggro: 0, Warlevel: 3
2021/09/18, 18:02:22 2021-09-19 01:02:22:349 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 206dd2a6780# 1141676: b_soldier_03.p3d victim.
2021/09/18, 18:02:31 2021-09-19 01:02:31:832 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:1, AllVehicles:95, WreckedVehicles:9, Entities:169, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:1, Faction Cash:1670, HR:123, OccAggro: 33, InvAggro: 0, Warlevel: 3
2021/09/18, 18:02:34 "[ASU] Perf-profiling : FPS=45.977 nbPlayers=7 nbAIs=47"
2021/09/18, 18:02:41 2021-09-19 01:02:41:830 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:2, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:02:48 "TFAR_RadioRequestEvent [[""ItemRadio""],R Task Force 101:6 (Echo.621) REMOTE] 18394.1"
2021/09/18, 18:02:48 "Send TFAR_RadioRequestResponseEvent [67] 18394.1"
2021/09/18, 18:02:51 2021-09-19 01:02:51:849 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:4, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:03:01 2021-09-19 01:03:01:848 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:4, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:03:07 2021-09-19 01:03:07:603 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4.65687 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:03:11 2021-09-19 01:03:11:867 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:4, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:03:16 2021-09-19 01:03:16:650 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4.32082 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:03:21 2021-09-19 01:03:21:872 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:4, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:03:31 2021-09-19 01:03:31:871 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:5, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:03:34 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=7 nbAIs=47"
2021/09/18, 18:03:41 2021-09-19 01:03:41:878 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:03:51 2021-09-19 01:03:51:900 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:04:01 2021-09-19 01:04:01:909 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:04:07 2021-09-19 01:04:07:618 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4.77742 friendly GUER units 0 enemy EAST units and 0.781563 enemy WEST units
2021/09/18, 18:04:11 2021-09-19 01:04:11:925 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:04:16 2021-09-19 01:04:16:658 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 3.99832 friendly GUER units 0 enemy EAST units and 0.781563 enemy WEST units
2021/09/18, 18:04:21 2021-09-19 01:04:21:926 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:9, DeadUnits:50, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:95, WreckedVehicles:9, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:04:24 2021-09-19 01:04:24:866 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 206f4d0c080# 1139408: quadbike_01_f.p3d REMOTE victim.
2021/09/18, 18:04:31 2021-09-19 01:04:31:940 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:49, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:94, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/18, 18:04:34 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=7 nbAIs=47"
2021/09/18, 18:04:41 2021-09-19 01:04:41:963 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:49, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:94, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 31, InvAggro: 0, Warlevel: 3
2021/09/18, 18:04:51 2021-09-19 01:04:51:964 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:49, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:94, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 31, InvAggro: 0, Warlevel: 3
2021/09/18, 18:05:01 2021-09-19 01:05:01:981 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:9, DeadUnits:49, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:94, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 31, InvAggro: 0, Warlevel: 3
2021/09/18, 18:05:07 2021-09-19 01:05:07:629 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4.86103 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:05:11 2021-09-19 01:05:11:986 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:49, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:94, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 31, InvAggro: 0, Warlevel: 3
2021/09/18, 18:05:16 2021-09-19 01:05:16:676 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 3.64184 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
