=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/25 10:27:45

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 91 GiB, AvailVirt : 131068 GiB, AvailPage : 105 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:27:45 SteamAPI initialization failed. Steam features won't be accessible!
10:27:45 Initializing stats manager.
10:27:45 Stats config disabled.
10:27:45 sessionID: 0d5a41a6c3ab45045fd01f0055f2abe1051ae772
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: ca\language\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: vet\unflipping\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: z\tfar\addons\core\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
10:27:53 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
10:27:58 addons\language_f_beta.pbo - 149991
10:27:58 addons\language_f_bootcamp.pbo - 149991
10:27:58 addons\language_f_epa.pbo - 149991
10:27:58 addons\language_f_epb.pbo - 149991
10:27:58 addons\language_f_epc.pbo - 149991
10:27:58 addons\language_f_exp_a.pbo - 149991
10:27:58 addons\language_f_exp_b.pbo - 149991
10:27:58 addons\language_f_gamma.pbo - 149991
10:27:58 addons\language_f_mod.pbo - 149991
10:27:58 addons\language_f_warlords.pbo - 149991
10:27:58 addons\map_altis.pbo - 148442
10:27:58 addons\map_altis_data.pbo - 135904
10:27:58 addons\map_altis_data_layers.pbo - 135913
10:27:58 addons\map_altis_data_layers_00_00.pbo - 0000
10:27:58 addons\map_altis_data_layers_00_01.pbo - 0000
10:27:58 addons\map_altis_data_layers_01_00.pbo - 0000
10:27:58 addons\map_altis_data_layers_01_01.pbo - 0000
10:27:58 addons\map_altis_scenes_f.pbo - 119459
10:27:58 addons\map_data.pbo - 134124
10:27:58 addons\map_stratis.pbo - 148442
10:27:58 addons\map_stratis_data.pbo - 135888
10:27:58 addons\map_stratis_data_layers.pbo - 135888
10:27:58 addons\map_stratis_scenes_f.pbo - 119459
10:27:58 addons\map_vr.pbo - 135900
10:27:58 addons\map_vr_scenes_f.pbo - 119459
10:27:58 addons\misc_f.pbo - 119459
10:27:58 addons\missions_f.pbo - 141704
10:27:58 addons\missions_f_beta.pbo - 149566
10:27:58 addons\missions_f_beta_data.pbo - 149165
10:27:58 addons\missions_f_beta_video.pbo - 119459
10:27:58 addons\missions_f_bootcamp.pbo - 145509
10:27:58 addons\missions_f_bootcamp_data.pbo - 119459
10:27:58 addons\missions_f_bootcamp_video.pbo - 119459
10:27:58 addons\missions_f_data.pbo - 119459
10:27:58 addons\missions_f_epa.pbo - 144315
10:27:58 addons\missions_f_epa_data.pbo - 119459
10:27:58 addons\missions_f_epa_video.pbo - 119459
10:27:58 addons\missions_f_epb.pbo - 119459
10:27:58 addons\missions_f_epc.pbo - 141704
10:27:58 addons\missions_f_exp_a.pbo - 141704
10:27:58 addons\missions_f_exp_a_data.pbo - 119459
10:27:58 addons\missions_f_gamma.pbo - 149041
10:27:58 addons\missions_f_gamma_data.pbo - 119459
10:27:58 addons\missions_f_gamma_video.pbo - 119459
10:27:58 addons\missions_f_video.pbo - 119459
10:27:58 addons\missions_f_warlords.pbo - 145437
10:27:58 addons\modules_f.pbo - 148754
10:27:58 addons\modules_f_beta.pbo - 149693
10:27:58 addons\modules_f_beta_data.pbo - 149274
10:27:58 addons\modules_f_bootcamp.pbo - 119459
10:27:58 addons\modules_f_data.pbo - 122470
10:27:58 addons\modules_f_epb.pbo - 134655
10:27:58 addons\modules_f_exp_a.pbo - 119459
10:27:58 addons\modules_f_warlords.pbo - 144205
10:27:58 addons\music_f.pbo - 119459
10:27:58 addons\music_f_bootcamp.pbo - 119459
10:27:58 addons\music_f_bootcamp_music.pbo - 119459
10:27:58 addons\music_f_epa.pbo - 119459
10:27:58 addons\music_f_epa_music.pbo - 119459
10:27:58 addons\music_f_epb.pbo - 119459
10:27:58 addons\music_f_epb_music.pbo - 119459
10:27:58 addons\music_f_epc.pbo - 119459
10:27:58 addons\music_f_epc_music.pbo - 119477
10:27:58 addons\music_f_music.pbo - 119477
10:27:58 addons\plants_f.pbo - 148432
10:27:58 addons\props_f_exp_a.pbo - 147637
10:27:58 addons\roads_f.pbo - 148432
10:27:58 addons\rocks_f.pbo - 149339
10:27:58 addons\signs_f.pbo - 148432
10:27:58 addons\soft_f.pbo - 148582
10:27:58 addons\soft_f_beta.pbo - 147054
10:27:58 addons\soft_f_bootcamp.pbo - 148207
10:27:58 addons\soft_f_epc.pbo - 140053
10:27:58 addons\soft_f_gamma.pbo - 148582
10:27:58 addons\sounds_f.pbo - 149551
10:27:58 addons\sounds_f_arsenal.pbo - 143218
10:27:58 addons\sounds_f_bootcamp.pbo - 119477
10:27:58 addons\sounds_f_characters.pbo - 143095
10:27:58 addons\sounds_f_environment.pbo - 143095
10:27:58 addons\sounds_f_epb.pbo - 126923
10:27:58 addons\sounds_f_epc.pbo - 125380
10:27:58 addons\sounds_f_exp_a.pbo - 119477
10:27:58 addons\sounds_f_mod.pbo - 131534
10:27:58 addons\sounds_f_sfx.pbo - 143211
10:27:58 addons\sounds_f_vehicles.pbo - 146855
10:27:58 addons\static_f.pbo - 149975
10:27:58 addons\static_f_beta.pbo - 132365
10:27:58 addons\static_f_gamma.pbo - 122615
10:27:58 addons\structures_f.pbo - 148886
10:27:58 addons\structures_f_bootcamp.pbo - 143436
10:27:58 addons\structures_f_data.pbo - 148419
10:27:58 addons\structures_f_epa.pbo - 149252
10:27:58 addons\structures_f_epb.pbo - 148421
10:27:58 addons\structures_f_epc.pbo - 148804
10:27:58 addons\structures_f_exp_a.pbo - 132665
10:27:58 addons\structures_f_households.pbo - 148419
10:27:58 addons\structures_f_ind.pbo - 148442
10:27:58 addons\structures_f_mil.pbo - 148419
10:27:58 addons\structures_f_wrecks.pbo - 148419
10:27:58 addons\uifonts_f.pbo - 119478
10:27:58 addons\uifonts_f_data.pbo - 128439
10:27:58 addons\ui_f.pbo - 149982
10:27:58 addons\ui_f_bootcamp.pbo - 119478
10:27:58 addons\ui_f_data.pbo - 149913
10:27:58 addons\ui_f_exp_a.pbo - 119478
10:27:58 addons\weapons_f.pbo - 149930
10:27:58 addons\weapons_f_beta.pbo - 149465
10:27:58 addons\weapons_f_bootcamp.pbo - 141713
10:27:58 addons\weapons_f_epa.pbo - 148783
10:27:58 addons\weapons_f_epb.pbo - 137810
10:27:58 addons\weapons_f_epc.pbo - 130416
10:27:58 addons\weapons_f_gamma.pbo - 148783
10:27:58 addons\weapons_f_mod.pbo - 149339
10:27:58 
10:27:58 =======================
10:27:58 
10:27:58 ============================================================================================= List of mods ===============================================================================================
10:27:58 modsReadOnly = true
10:27:58 safeModsActivated = false
10:27:58 customMods = true
10:27:58 hash = '4E8183FBE66A95883EC4CDE8B2D12E4C0594E908'
10:27:58 hashShort = 'b7d04a33'
10:27:58                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
10:27:58 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
10:27:58                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | d0a3bf6a880bb83815a7ea1919a99de8892c69eb |  c7298f40 | C:\TCAFiles\Users\AntiDev\2436\@GruppeAdlerTrenches
10:27:58                         CUP Terrains - Maps 1.16.0 |     @CUPTerrainsMaps |      false |      false |             GAME DIR | 11e2851ba4154d181b57602ebaf0c2c5a8cda84a |  fbd05e37 | C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps
10:27:58                         CUP Terrains - Core 1.16.1 |     @CUPTerrainsCore |      false |      false |             GAME DIR | 0dc907708473d946c03a612716362631bce40fde |   72298a5 | C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore
10:27:58                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\AntiDev\2436\@VETUnflipping
10:27:58                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | c2fcaf138df65eb0527fa3489523edd0fe04b937 |  98ca51ed | C:\TCAFiles\Users\AntiDev\2436\@ZeusEnhancedACE3Compatibility
10:27:58                               Zeus Enhanced 1.12.0 |        @ZeusEnhanced |      false |      false |             GAME DIR | 696a968358f8d5103209004a7b8d5b5df7a9da5d |  7ef894f0 | C:\TCAFiles\Users\AntiDev\2436\@ZeusEnhanced
10:27:58                                               TFAR | @TaskForceArrowheadRadioBETA |      false |      false |             GAME DIR | 6e889b7a92591e469d9e037aa3631fb8e5a954fc |  d11c0c7f | C:\TCAFiles\Users\AntiDev\2436\@TaskForceArrowheadRadioBETA
10:27:58                          RHS: United States Forces |             @RHSUSAF |      false |      false |             GAME DIR | 22dc683ee7645369b375f5d3a2db51a995658245 |  736ca0ba | C:\TCAFiles\Users\AntiDev\2436\@RHSUSAF
10:27:58                                          RHS: GREF |             @RHSGREF |      false |      false |             GAME DIR | d45628bb1168a22a9554c18f8c1458615546af9a |  44ebb00b | C:\TCAFiles\Users\AntiDev\2436\@RHSGREF
10:27:58        RHS: Armed Forces of the Russian Federation |             @RHSAFRF |      false |      false |             GAME DIR | c099f9533a1d61a33bef449594ec01c28661aa62 |  9f03db96 | C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF
10:27:58                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\AntiDev\2436\@EnhancedMovement
10:27:58                      Community Base Addons v3.15.5 |               @CBAA3 |      false |      false |             GAME DIR | ceb01e6c375d895a6b43b4b69311c30aada2195d |  98804270 | C:\TCAFiles\Users\AntiDev\2436\@CBAA3
10:27:58               @ACECompatRHSUnitedStatesArmedForces | @ACECompatRHSUnitedStatesArmedForces |      false |      false |             GAME DIR | ad9bb61f8664bf66522dd2871a13bd13b02f861c |  6b2a1971 | C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSUnitedStatesArmedForces
10:27:58                                  @ACECompatRHSGREF |    @ACECompatRHSGREF |      false |      false |             GAME DIR | fd0bf3bfee02e8daae8877bf1124e3a312c79284 |  46b6d18f | C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSGREF
10:27:58     @ACECompatRHSArmedForcesoftheRussianFederation | @ACECompatRHSArmedForcesoftheRussianFederation |      false |      false |             GAME DIR | 50cc1e0c70be91d0b4fc0e2ae23368c8310ce253 |  6cbd57dd | C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSArmedForcesoftheRussianFederation
10:27:58                 Advanced Combat Environment 3.13.6 |                 @ace |      false |      false |             GAME DIR | e90e04c6168e82c0a3818ee733b3a25d36fa5d1f |  4919db26 | C:\TCAFiles\Users\AntiDev\2436\@ace
10:27:58                                  Arma 3 Art of War |                  aow |       true |       true |             GAME DIR | 22f983e722d776b994b849f85dc8e3dc7fbf1d80 |  d1a9ea30 | C:\TCAFiles\Users\AntiDev\2436\aow
10:27:58                          Arma 3 Contact (Platform) |                enoch |       true |       true |             GAME DIR | 630f4a626b41442e6701e7bdef49a7b9c3fa9b32 |  ebcc7e34 | C:\TCAFiles\Users\AntiDev\2436\enoch
10:27:58                                       Arma 3 Tanks |                 tank |       true |       true |             GAME DIR | 20d5ce6259c6f3e74aa04bbc8638c21aa042e185 |  f2c578ee | C:\TCAFiles\Users\AntiDev\2436\tank
10:27:58                                     Arma 3 Tac-Ops |               tacops |       true |       true |             GAME DIR | ac1ba9c5d698ef317c33dfae1dd5880d1c0998f5 |  d04a9748 | C:\TCAFiles\Users\AntiDev\2436\tacops
10:27:58                                 Arma 3 Laws of War |               orange |       true |       true |             GAME DIR | f1ad8dd27fd7f7eb0958f308e5611bd875e73f62 |  bdb18000 | C:\TCAFiles\Users\AntiDev\2436\orange
10:27:58                                      Arma 3 Malden |                 argo |       true |       true |             GAME DIR | e35201dbb799ac75f8cdc4b949cf2a05596b5152 |  9d2cd667 | C:\TCAFiles\Users\AntiDev\2436\argo
10:27:58                                        Arma 3 Jets |                 jets |       true |       true |             GAME DIR | afa7ee22f86e026aa0cd21eebccfcfbd20277769 |  feb00aef | C:\TCAFiles\Users\AntiDev\2436\jets
10:27:58                                        Arma 3 Apex |            expansion |       true |       true |             GAME DIR | 39335ef41c081bb964379eb6a25a15fbab7d3e82 |  742e0217 | C:\TCAFiles\Users\AntiDev\2436\expansion
10:27:58                                    Arma 3 Marksmen |                 mark |       true |       true |             GAME DIR | ab3d88859d129a9463faf0e95e23e702790924cf |  403c1ca1 | C:\TCAFiles\Users\AntiDev\2436\mark
10:27:58                                 Arma 3 Helicopters |                 heli |       true |       true |             GAME DIR | 858b2aaca10f78868f7263eacd3e5807f867349f |  3e5abbed | C:\TCAFiles\Users\AntiDev\2436\heli
10:27:58                                       Arma 3 Karts |                 kart |       true |       true |             GAME DIR | 3f0e49029187075bd8919f234a46aef0e401deed |  3d19a811 | C:\TCAFiles\Users\AntiDev\2436\kart
10:27:58                                        Arma 3 Zeus |              curator |       true |       true |             GAME DIR | 2e3ca1016b3ef508b5fb22268eec782afffb4dbe |  28a7924e | C:\TCAFiles\Users\AntiDev\2436\curator
10:27:58                                             Arma 3 |                   A3 |       true |       true |            NOT FOUND |                                          |           | 
10:27:58                                           @members |             @members |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\AntiDev\2436\@members
10:27:58                                 @TaskForceEnforcer |   @TaskForceEnforcer |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\AntiDev\2436\@TaskForceEnforcer
10:27:58                                           @utility |             @utility |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\AntiDev\2436\@utility
10:27:58 ==========================================================================================================================================================================================================
10:27:58 InitSound ...
10:27:58 InitSound - complete
10:27:58 PhysX3 SDK Init started ...
10:27:58 PhysX3 SDK Init ended.
10:28:01 [CBA] (xeh) INFO: [0,16.393,0] PreStart started.
10:28:01 [CBA] (settings) INFO: Userconfig: File [userconfig\cba_settings.sqf] not found or empty.
10:28:04 String STR_A3_C_CfgVehicles_B_HMG_02_high_weapon_F0 not found
10:28:04 String STR_A3_C_CfgVehicles_O_HMG_02_high_weapon_F0 not found
10:28:09 [ACE] (medical) INFO: Checking uniforms for correct medical hitpoints [306 units]
10:28:11 [CBA] (xeh) INFO: [0,26.149,0] PreStart finished.
10:28:11 [CBA] (xeh) WARNING: Car does not support Extended Event Handlers! Addon: @ace
10:28:11 [CBA] (xeh) WARNING: Tank does not support Extended Event Handlers! Addon: @ace
10:28:11 [CBA] (xeh) WARNING: Air does not support Extended Event Handlers! Addon: @ace
10:28:11 [CBA] (xeh) INFO: [0,26.574,0] init function preProcessing disabled [recompile or filepatching enabled]
10:28:14 Warning Message: You cannot play/edit this mission; it is dependent on downloadable content that has been deleted.
a3_characters_f
10:28:14 Loading movesType CfgGesturesMale
10:28:14 MovesType CfgGesturesMale load time 107.0 ms
10:28:14 Loading movesType CfgMovesMaleSdr
10:28:23 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 1)! MoveName: hubbriefing_loop
10:28:23 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 0)! MoveName: hubbriefing_ext
10:28:23 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\spectator\hubspectator_stand.rtm differs (looped now 0)! MoveName: hubspectator_stand
10:28:23 MovesType CfgMovesMaleSdr load time 8619.0 ms
2021/09/25, 10:28:23 Initializing Steam server - Game Port: 2342, Steam Query Port: 2343
2021/09/25, 10:28:23 Steam AppId from steam_appid.txt: 107410
2021/09/25, 10:28:24 Connected to Steam servers
2021/09/25, 10:28:32 Unsupported language English in stringtable
2021/09/25, 10:28:32 Unsupported language English in stringtable
2021/09/25, 10:28:32  ➥ Context: mpmissions\__cur_mp.sara\stringtable.xml
2021/09/25, 10:28:32 String STR_antistasi_mission_info_sara_mapname_text not found
2021/09/25, 10:28:33 Server error: Player without identity headlessclient (id 410521788)
2021/09/25, 10:30:46 Starting mission:
2021/09/25, 10:30:46  Mission file: Antistasi-Sahrani-2-5-3 (__cur_mp)
2021/09/25, 10:30:46  Mission world: sara
2021/09/25, 10:30:46  Mission directory: mpmissions\__cur_mp.sara\
2021/09/25, 10:30:46 Clutter ca\plants\clutter_grass_sevenbaeuty.p3d uses alpha blending in some LOD - use renderflag AlphaTest instead
2021/09/25, 10:30:46 Clutter ca\plants\clutter_grass_yellow.p3d uses alpha blending in some LOD - use renderflag AlphaTest instead
2021/09/25, 10:30:48 Strange convex component30 in ca\buildings\dum_olez_istan2_maly_open.p3d:geometryFire
2021/09/25, 10:30:48 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:48 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:48 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:48 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:48 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:48 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:48 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Initializing scripts in Antistasi-Sahrani-2-5-3 -----"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionTasksLocal"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionConversationsLocal"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionFlow"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_feedbackMain (0 ms)"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_missionHandlers (0 ms)"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_storeParamsValues (0.991821 ms)"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] ""DeltaTime computation started"""
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_keyframeAnimation_deltaTime (0 ms)"
2021/09/25, 10:30:49 "[ASMS] Info: AntistasiServerMembers: addon has been loaded"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] ASMS_fnc_init (0 ms)"
2021/09/25, 10:30:49 "[ASU] Info: AntistasiServerUtility addon: init"
2021/09/25, 10:30:49 "[ASU] Info: Antistasi Test Server 1 detected"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] ASU_fnc_init (0 ms)"
2021/09/25, 10:30:49 "[TFE] Info: Module init done"
2021/09/25, 10:30:49 "[TFE] Info: Settings: [[""Antistasi Official""],2,8,3,""38.133.154.60"",""Hello and welcome to Antistasi official server!\n\n
								If you want to play here, you must install the TFAR addon and join our TeamSpeak server\n\n
								Our TS3 server address: %1\n\n
								Your TFAR addon state: %2\n
								Your TFAR TS3 plugin state: %3""]"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] TFE_fnc_init (13.0005 ms)"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_getServerVariable (0 ms)"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_HandleMapControls (0 ms)"
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [BIS_fnc_OM_moduleSmartMarkers] Error: SmartMarker system has not been yet initialized."
2021/09/25, 10:30:49 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_moduleSmartMarkers (0 ms)"
2021/09/25, 10:30:49 [CBA] (xeh) INFO: [12353,184.762,0] PreInit started. v3.15.5.210713
2021/09/25, 10:30:50 [CBA] (settings) INFO: Reading settings from settings file.
2021/09/25, 10:30:50 [CBA] (settings) INFO: Finished reading settings from settings file.
2021/09/25, 10:30:50 [CBA] (settings) INFO: Mission Config: File [cba_settings.sqf] loaded successfully.
2021/09/25, 10:30:50 [ACE] (common) INFO: Parsed Settings Configs [35.0 ms]
2021/09/25, 10:30:50 [CBA] (xeh) WARNING: One or more children of class Car do not support Extended Event Handlers. Fall back to loop.
2021/09/25, 10:30:50 [CBA] (xeh) INFO: [12353,185.574,0] PreInit finished.
2021/09/25, 10:30:50 "armahosts/BIS_fnc_log: [preInit] CBA_fnc_preInit (811.996 ms)"
2021/09/25, 10:30:50 "armahosts/BIS_fnc_log: [preInit] HR_GRG_fnc_initServer (1.9989 ms)"
2021/09/25, 10:30:51 Invalid gearbox, only 0 entry, at least 3 expected
2021/09/25, 10:30:51 Dimensions in class Land_Destroyer_01_Boat_Rack_01_F should be an array of size 2.
2021/09/25, 10:30:51 PortableHelipadLight_01_red_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/25, 10:30:51 PortableHelipadLight_01_blue_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/25, 10:30:51 PortableHelipadLight_01_blue_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/25, 10:30:51 PortableHelipadLight_01_red_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/25, 10:30:52 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:52 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:53 Strange convex component04 in a3\props_f_jets\military\trolley\land_bomb_trolley_01_f.p3d:geometryView
2021/09/25, 10:30:53 Strange convex component05 in a3\props_f_jets\military\trolley\land_bomb_trolley_01_f.p3d:geometryView
2021/09/25, 10:30:53 Strange convex component06 in a3\props_f_jets\military\trolley\land_bomb_trolley_01_f.p3d:geometryView
2021/09/25, 10:30:53 Strange convex component07 in a3\props_f_jets\military\trolley\land_bomb_trolley_01_f.p3d:geometryView
2021/09/25, 10:30:53 Warning: Unaccessible ladder point for AI (already used for actionbegin8) in ca\structures_e\housea\a_villa\a_villa_ep1.p3d
2021/09/25, 10:30:53 Warning: Unaccessible ladder point for AI (already used for actionbegin8) in ca\structures_e\housea\a_villa\a_villa_ep1.p3d
2021/09/25, 10:30:53 Warning: Unaccessible ladder point for AI (already used for actionend8) in ca\structures_e\housea\a_villa\a_villa_ep1.p3d
2021/09/25, 10:30:53 Warning: Unaccessible ladder point for AI (already used for actionend8) in ca\structures_e\housea\a_villa\a_villa_ep1.p3d
2021/09/25, 10:30:53 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:53 No face for R Alpha 1-2:1
2021/09/25, 10:30:53 2021-09-25 17:30:53:805 | Antistasi | Info | File: init.sqf | Init Started
2021/09/25, 10:30:53 2021-09-25 17:30:53:806 | Antistasi | Info | File: init.sqf | Init SQF started
2021/09/25, 10:30:53 2021-09-25 17:30:53:806 | Antistasi | Info | File: init.sqf | Init Started
2021/09/25, 10:30:53 c:\bis\source\stable\futura\lib\network\networkserver.cpp NetworkServer::OnClientStateChanged:NOT IMPLEMENTED - briefing!
2021/09/25, 10:30:53 Admin logged in, player: Bob Murphy, playerUID: 76561197981991967, IP: 192.168.0.94:2344.
2021/09/25, 10:30:53 Error in expression <};
_leader = _possibleLeaders select 0;
_leader setvariable ["BIS_HC_scope",_log>
2021/09/25, 10:30:53   Error position: <_leader setvariable ["BIS_HC_scope",_log>
2021/09/25, 10:30:53   Error Undefined variable in expression: _leader
2021/09/25, 10:30:53 File A3\modules_f\HC\data\scripts\hc.sqf..., line 71
2021/09/25, 10:30:54 Attempt to override final function - bis_fnc_storeparamsvalues_data
2021/09/25, 10:30:54 "armahosts/BIS_fnc_log: [module] zen_modules_fnc_bi_moduleCurator (835.999 ms)"
2021/09/25, 10:30:55 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (90.9882 ms)"
2021/09/25, 10:30:55 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (91.9952 ms)"
