=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 09:42:09

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 92 GiB, AvailVirt : 131068 GiB, AvailPage : 107 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:42:09 SteamAPI initialization failed. Steam features won't be accessible!
 9:42:09 Initializing stats manager.
 9:42:09 Stats config disabled.
 9:42:09 sessionID: f64ed22c53a6b76d0350ee7f806ab123513d597d
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: ca\language\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: vet\unflipping\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 9:42:19 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
>>> [[[[5820.05,11485.3,0.4],135],false],[[[5791.21,11454.9,0.4],135],false],[[[5763.23,11425,0.4],135],false],[[[5736.81,11398.4,0.4],135],false],[[[5707.85,11368.6,0.4],135],false]]
>>> [[[[5845.34,11335.4,0.1],315.04],false],[[[5802.97,11293.9,0.1],315.04],false],[[[5760.09,11250.7,0.1],315.04],false]]
>>> [[[[5782.77,11271.8,0.1],0],false],[[[6115.7,11522.5,0.1],0],false]]
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 11:42:36 2021-09-23 18:42:36:166 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5201.56,6071.3,0.1],256.464] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 11:42:36 2021-09-23 18:42:36:166 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_2 [
>>> [[[[5201.56,6071.3,0.1],256.464],true],[[[5200.16,6077.14,0.1],256.464],false],[[[5198.75,6082.97,0.1],256.464],false]]
>>> []
>>> []
>>> []
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 11:42:36 2021-09-23 18:42:36:166 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | QRF1 will be send from outpost_2 | Called By: A3A_fnc_createSupport
2021/09/23, 11:42:36 2021-09-23 18:42:36:186 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | Due to 34 aggression and 1.58824 player scale sending 3 vehicles | Called By: A3A_fnc_createSupport
2021/09/23, 11:42:36 2021-09-23 18:42:36:187 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | Now searching for QRF vehicle pool for WEST with filter [] | Called By: A3A_fnc_SUP_QRF
2021/09/23, 11:42:36 2021-09-23 18:42:36:187 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | For WEST and war level 2 selected units are ["UK3CB_TKP_B_Hilux_Open",15,"UK3CB_TKM_B_LR_Closed",15,"UK3CB_TKM_B_V3S_Open",10,"UK3CB_TKA_B_Hilux_Closed",3,"UK3CB_TKA_B_Hilux_Open",3,"UK3CB_TKA_B_M1025",3,"UK3CB_TKA_B_M998_2DR",3,"UK3CB_TKA_B_SUV_Armoured",3,"UK3CB_TKA_B_Ural_Open",6.25,"UK3CB_TKA_B_Ural",6.25,"UK3CB_TKA_B_Kamaz_Open",6.25,"UK3CB_TKA_B_Kamaz_Closed",6.25,"UK3CB_TKA_B_Hilux_Pkm",1.25,"UK3CB_TKA_B_Hilux_Dshkm",1.25,"UK3CB_TKA_B_M1025_M2",1.25,"UK3CB_TKA_B_M1025_MK19",1.25,"UK3CB_TKA_B_MaxxPro_M2",1.25,"UK3CB_TKA_B_MaxxPro_MK19",1.25,"UK3CB_TKA_B_Hilux_GMG",1.25,"UK3CB_TKA_B_SUV_Armed",1.25,"UK3CB_TKA_B_UH1H",100] filter was [] | Called By: A3A_fnc_SUP_QRF
2021/09/23, 11:42:36 2021-09-23 18:42:36:188 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5200.16,6077.14,0.1],256.464] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/09/23, 11:42:38 2021-09-23 18:42:38:425 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Bravo 1-1 from [5200.16,6077.14,-0.0328064] to [2827.38,5285.13,1.52588e-005] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/09/23, 11:42:38 2021-09-23 18:42:38:426 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5200.16,6077.14,-0.0328064] to [2827.38,5285.13,1.52588e-005] | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:38 2021-09-23 18:42:38:426 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5165.25,6058.7,0],0,false,[[414,1,62.4474]]] at [5200.16,6077.14,-0.0328064] End [[2806.32,5266.77,0],0,false,[[340,1,289.858],[545,1,341.522]]] at [2827.38,5285.13,1.52588e-005] | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:38 2021-09-23 18:42:38:451 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 24886.7 Distance 2353.33 | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:38 2021-09-23 18:42:38:451 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0209961 seconds | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:38 2021-09-23 18:42:38:531 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_B_Ural_Open with 9 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 11:42:43 2021-09-23 18:42:43:045 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:21, DeadUnits:117, AllUnits:153, UnitsAwareOfEnemies:36, AllVehicles:143, WreckedVehicles:4, Entities:360, GroupsRebels:57, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:6, GroupsTotal:102, GroupsCombatBehaviour:11, Faction Cash:1501, HR:29, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/23, 11:42:43 2021-09-23 18:42:43:549 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5201.56,6071.3,0.1],256.464] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/09/23, 11:42:45 2021-09-23 18:42:45:533 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Bravo 1-2 from [5201.56,6071.3,0.0504761] to [2698.28,5183.18,0] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/09/23, 11:42:45 2021-09-23 18:42:45:534 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5201.56,6071.3,0.0504761] to [2698.28,5183.18,0] | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:45 2021-09-23 18:42:45:534 | Antistasi | Info | File: A3A_fnc_findPath | Requested path was cached returned cached path | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:45 2021-09-23 18:42:45:618 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKM_B_LR_Closed with 7 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 11:42:50 2021-09-23 18:42:50:635 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5198.75,6082.97,0.1],256.464] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/09/23, 11:42:52 2021-09-23 18:42:52:891 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Bravo 1-4 from [5198.75,6082.97,-0.0328369] to [2553.43,5106.23,0] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/09/23, 11:42:52 2021-09-23 18:42:52:891 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5198.75,6082.97,-0.0328369] to [2553.43,5106.23,0] | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:52 2021-09-23 18:42:52:910 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5165.25,6058.7,0],0,false,[[414,1,62.4474]]] at [5198.75,6082.97,-0.0328369] End [[2514.04,5101.35,0],0,true,[[709,1,341.522],[7,1,11.119],[249,1,4.09411]]] at [2553.43,5106.23,0] | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:52 2021-09-23 18:42:52:912 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 28192 Distance 2643.19 | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:52 2021-09-23 18:42:52:912 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0209961 seconds | Called By: A3A_fnc_WPCreate
2021/09/23, 11:42:52 unable to get word:'FeeruzAbad' in protocol:'radioprotocolgre'
2021/09/23, 11:42:53 2021-09-23 18:42:53:001 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_B_Ural_Open with 9 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 11:42:53 2021-09-23 18:42:53:061 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:21, DeadUnits:117, AllUnits:169, UnitsAwareOfEnemies:36, AllVehicles:145, WreckedVehicles:4, Entities:362, GroupsRebels:57, GroupsInvaders:0, GroupsOccupants:42, GroupsCiv:6, GroupsTotal:105, GroupsCombatBehaviour:11, Faction Cash:1501, HR:29, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/23, 11:42:53 2021-09-23 18:42:53:555 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:42:53 2021-09-23 18:42:53:556 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:42:53 2021-09-23 18:42:53:610 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_4 found 3.39219 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 11:42:53 2021-09-23 18:42:53:521 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [1356.88,3451.44,0.001297] due to 6 friendlies and 17 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/09/23, 11:42:53 2021-09-23 18:42:53:522 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:42:58 2021-09-23 18:42:58:014 | Antistasi | Info | File: A3A_fnc_SUP_QRF | Spawn Performed: Normal QRF sent with 3 vehicles callsign QRF1 | Called By: A3A_fnc_createSupport
2021/09/23, 11:42:59 2021-09-23 18:42:59:833 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:42:59 2021-09-23 18:42:59:834 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:42:59 2021-09-23 18:42:59:884 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_4 found 3.60417 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 11:42:59 2021-09-23 18:42:59:816 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:43:03 2021-09-23 18:43:03:072 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:21, DeadUnits:119, AllUnits:175, UnitsAwareOfEnemies:40, AllVehicles:148, WreckedVehicles:4, Entities:374, GroupsRebels:57, GroupsInvaders:0, GroupsOccupants:50, GroupsCiv:6, GroupsTotal:113, GroupsCombatBehaviour:11, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:43:09 2021-09-23 18:43:09:073 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_Mi8 killed by GUER
2021/09/23, 11:43:09 2021-09-23 18:43:09:073 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_Mi8 of WEST destroyed by GUER
2021/09/23, 11:43:09 2021-09-23 18:43:09:073 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/23, 11:43:09 2021-09-23 18:43:09:084 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:43:09 2021-09-23 18:43:09:084 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-3:1 REMOTE and group: B Bravo 3-3
2021/09/23, 11:43:09 2021-09-23 18:43:09:094 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/23, 11:43:09 2021-09-23 18:43:09:135 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/23, 11:43:09 2021-09-23 18:43:09:281 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/23, 11:43:09 2021-09-23 18:43:09:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:43:09 2021-09-23 18:43:09:323 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/23, 11:43:09 2021-09-23 18:43:09:365 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:43:09 2021-09-23 18:43:09:387 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/23, 11:43:09 2021-09-23 18:43:09:429 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:43:09 2021-09-23 18:43:09:030 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:43:09 2021-09-23 18:43:09:030 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:43:09 2021-09-23 18:43:09:030 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:43:13 2021-09-23 18:43:13:070 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:21, DeadUnits:126, AllUnits:161, UnitsAwareOfEnemies:49, AllVehicles:150, WreckedVehicles:5, Entities:372, GroupsRebels:57, GroupsInvaders:0, GroupsOccupants:42, GroupsCiv:6, GroupsTotal:105, GroupsCombatBehaviour:12, Faction Cash:1501, HR:29, OccAggro: 39, InvAggro: 0, Warlevel: 2
2021/09/23, 11:43:14 Error: Invalid memory point 'destructionEffect1' provided to attachTo on shape 'rhsafrf\addons\rhs_a2port_air\mi17\mi_8mt.p3d'
2021/09/23, 11:43:14 Error: Invalid memory point 'destructionEffect1' provided to attachTo on shape 'rhsafrf\addons\rhs_a2port_air\mi17\mi_8mt.p3d'
2021/09/23, 11:43:15 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=19 nbAIs=161"
2021/09/23, 11:43:16 2021-09-23 18:43:16:889 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/09/23, 11:43:20 2021-09-23 18:43:20:347 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/23, 11:43:20 2021-09-23 18:43:20:348 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:43:20 2021-09-23 18:43:20:313 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:43:23 2021-09-23 18:43:23:089 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:21, DeadUnits:127, AllUnits:160, UnitsAwareOfEnemies:54, AllVehicles:151, WreckedVehicles:5, Entities:373, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:17, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:43:33 2021-09-23 18:43:33:103 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:21, DeadUnits:127, AllUnits:169, UnitsAwareOfEnemies:73, AllVehicles:151, WreckedVehicles:5, Entities:385, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:42, GroupsCiv:5, GroupsTotal:53, GroupsCombatBehaviour:13, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:43:35 "[TFE] Info: Player disconnected: [9.30338e+008,""76561198131395332"",""Abu"",true,34,""930337657""]"
2021/09/23, 11:43:35 "[TFE] Info: Client disconnected: [""76561198131395332"",34]"
2021/09/23, 11:43:35 "armahosts/BIS_fnc_log: HandleDisconnect : R LRP SR55:2"
2021/09/23, 11:43:35 2021-09-23 18:43:35:703 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198131395332 and unit R LRP SR55:2 on side GUER
2021/09/23, 11:43:35 2021-09-23 18:43:35:703 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R LRP SR55:2 original unit R LRP SR55:2 boss R Loot n Scoot|SR:201:2 (Blue) REMOTE
2021/09/23, 11:43:35 2021-09-23 18:43:35:703 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198131395332 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 11:43:35 2021-09-23 18:43:35:703 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198131395332 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 11:43:35 2021-09-23 18:43:35:704 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198131395332: PRIVATE rank 94 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 11:43:36 2021-09-23 18:43:36:140 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/09/23, 11:43:43 2021-09-23 18:43:43:465 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.3384, Players:20, DeadUnits:127, AllUnits:159, UnitsAwareOfEnemies:86, AllVehicles:151, WreckedVehicles:5, Entities:377, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:43:45 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/23, 11:43:45 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/23, 11:43:45 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/23, 11:43:45 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/23, 11:43:45 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/23, 11:43:45 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/23, 11:43:45 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/23, 11:43:45 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/23, 11:43:45 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/23, 11:43:51 Respawn failed - body disappeared
2021/09/23, 11:43:53 2021-09-23 18:43:53:480 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:20, DeadUnits:127, AllUnits:159, UnitsAwareOfEnemies:86, AllVehicles:151, WreckedVehicles:5, Entities:378, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:43:55 2021-09-23 18:43:55:675 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:43:55 2021-09-23 18:43:55:675 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:43:57 "[ASMS] Info: Player connected: [1.45684e+009,""76561198051144644"",""cjnok"",true,48,""1456842906""]"
2021/09/23, 11:43:57 "[TFE] Info: Player connecting: [1.45684e+009,""76561198051144644"",""cjnok"",true,48,""1456842906""]"
2021/09/23, 11:43:58 Unexpected network message, possible hacking attempt id=1369832762, name='MickSpecial', msgType=360
2021/09/23, 11:43:58 2021-09-23 18:43:58:413 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_2 [
>>> [[[[5201.56,6071.3,0.1],256.464],true],[[[5200.16,6077.14,0.1],256.464],true],[[[5198.75,6082.97,0.1],256.464],true]]
>>> []
>>> []
>>> []
>>> ]
2021/09/23, 11:43:58 "[TFE] Info: Player connected: [1.45684e+009,""76561198051144644"",""cjnok"",true,48,true]"
2021/09/23, 11:43:58 "[TFE] Info: Client connected: [""76561198051144644"",48]"
2021/09/23, 11:44:03 2021-09-23 18:44:03:482 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:21, DeadUnits:127, AllUnits:160, UnitsAwareOfEnemies:86, AllVehicles:151, WreckedVehicles:5, Entities:380, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:44:13 2021-09-23 18:44:13:498 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:125, AllUnits:160, UnitsAwareOfEnemies:86, AllVehicles:150, WreckedVehicles:5, Entities:377, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:44:13 2021-09-23 18:44:13:928 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:44:13 2021-09-23 18:44:13:929 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:44:13 2021-09-23 18:44:13:873 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2457.62,5235.55,0.00370789] due to 4 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/09/23, 11:44:13 2021-09-23 18:44:13:873 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:44:14 2021-09-23 18:44:14:458 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Loot n Scoot|SR:201:2 (Blue) REMOTE is the boss
2021/09/23, 11:44:14 2021-09-23 18:44:14:753 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:44:14 2021-09-23 18:44:14:775 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:44:14 2021-09-23 18:44:14:775 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-2:2 and group: B Alpha 4-2
2021/09/23, 11:44:15 2021-09-23 18:44:15:081 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198051144644 into unit R Bravo 2-6:1 (cjnok) REMOTE
2021/09/23, 11:44:15 2021-09-23 18:44:15:082 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198051144644: Score 13 rank PRIVATE money 196 garage count 0
2021/09/23, 11:44:16 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=19 nbAIs=158"
2021/09/23, 11:44:23 2021-09-23 18:44:23:511 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:127, AllUnits:158, UnitsAwareOfEnemies:84, AllVehicles:150, WreckedVehicles:5, Entities:377, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:45, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/23, 11:44:31 2021-09-23 18:44:31:940 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:44:31 2021-09-23 18:44:31:941 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:44:31 2021-09-23 18:44:31:905 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2457.62,5235.55,0.003479] due to 3 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/09/23, 11:44:31 2021-09-23 18:44:31:906 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:44:33 2021-09-23 18:44:33:495 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:44:33 2021-09-23 18:44:33:496 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:44:33 2021-09-23 18:44:33:527 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:21, DeadUnits:129, AllUnits:158, UnitsAwareOfEnemies:82, AllVehicles:150, WreckedVehicles:5, Entities:379, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:35, GroupsCiv:5, GroupsTotal:47, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/23, 11:44:33 2021-09-23 18:44:33:548 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_4 found 4.19236 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 11:44:33 2021-09-23 18:44:33:477 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [1353.6,3469.5,0.00146484] due to 4 friendlies and 19 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/09/23, 11:44:33 2021-09-23 18:44:33:478 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
