=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/14 19:39:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 125 GiB, AvailVirt : 131068 GiB, AvailPage : 144 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

19:39:29 SteamAPI initialization failed. Steam features won't be accessible!
19:39:29 Initializing stats manager.
19:39:29 Stats config disabled.
19:39:29 sessionID: cde53bb7af676a7928f67787b7379b14e24b1c41
19:39:38 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
19:39:38  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: ca\language\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: vet\unflipping\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: z\tfar\addons\core\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
19:39:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/15, 20:04:54 2021-09-16 03:04:54:629 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_13 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:04:54 2021-09-16 03:04:54:629 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_13 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:04:54 2021-09-16 03:04:54:629 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[539]: Reinforcement aborted as no base is available!
2021/09/15, 20:05:01 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=8"
2021/09/15, 20:05:04 2021-09-16 03:05:04:637 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[594]: Started creation of reinforce action to Outpost_18
2021/09/15, 20:05:04 2021-09-16 03:05:04:638 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_18 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:04 2021-09-16 03:05:04:638 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_18 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:04 2021-09-16 03:05:04:638 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_18 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:04 2021-09-16 03:05:04:638 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_18 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:04 2021-09-16 03:05:04:638 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[594]: Reinforcement aborted as no base is available!
2021/09/15, 20:05:12 2021-09-16 03:05:12:670 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:2, DeadUnits:1, AllUnits:8, UnitsAwareOfEnemies:0, AllVehicles:11, WreckedVehicles:0, Entities:33, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:3, GroupsCiv:2, GroupsTotal:7, GroupsCombatBehaviour:1, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:05:14 2021-09-16 03:05:14:651 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[741]: Started creation of reinforce action to Outpost_21
2021/09/15, 20:05:14 2021-09-16 03:05:14:652 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_21 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:14 2021-09-16 03:05:14:652 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_21 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:14 2021-09-16 03:05:14:652 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_21 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:14 2021-09-16 03:05:14:653 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_21 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:14 2021-09-16 03:05:14:653 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[741]: Reinforcement aborted as no base is available!
2021/09/15, 20:05:24 2021-09-16 03:05:24:661 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[679]: Started creation of reinforce action to Outpost_5
2021/09/15, 20:05:24 2021-09-16 03:05:24:662 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_5 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:24 2021-09-16 03:05:24:662 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_5 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:24 2021-09-16 03:05:24:662 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_5 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:24 2021-09-16 03:05:24:662 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_5 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:24 2021-09-16 03:05:24:662 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[679]: Reinforcement aborted as no base is available!
2021/09/15, 20:05:34 2021-09-16 03:05:34:674 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[278]: Started creation of reinforce action to Outpost_1
2021/09/15, 20:05:34 2021-09-16 03:05:34:674 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_1 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:34 2021-09-16 03:05:34:674 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_1 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:34 2021-09-16 03:05:34:674 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_1 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:34 2021-09-16 03:05:34:675 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_1 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:34 2021-09-16 03:05:34:675 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[278]: Reinforcement aborted as no base is available!
2021/09/15, 20:05:42 2021-09-16 03:05:42:684 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:2, DeadUnits:1, AllUnits:8, UnitsAwareOfEnemies:0, AllVehicles:11, WreckedVehicles:0, Entities:33, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:3, GroupsCiv:2, GroupsTotal:7, GroupsCombatBehaviour:0, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:05:44 2021-09-16 03:05:44:685 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[581]: Started creation of reinforce action to Outpost_2
2021/09/15, 20:05:44 2021-09-16 03:05:44:685 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_2 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:44 2021-09-16 03:05:44:685 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_2 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:44 2021-09-16 03:05:44:685 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_2 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:44 2021-09-16 03:05:44:686 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_2 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:44 2021-09-16 03:05:44:686 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[581]: Reinforcement aborted as no base is available!
2021/09/15, 20:05:54 2021-09-16 03:05:54:695 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[396]: Started creation of reinforce action to Outpost_4
2021/09/15, 20:05:54 2021-09-16 03:05:54:695 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_4 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:54 2021-09-16 03:05:54:696 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_4 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:54 2021-09-16 03:05:54:696 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_4 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:54 2021-09-16 03:05:54:696 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_4 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:05:54 2021-09-16 03:05:54:696 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[396]: Reinforcement aborted as no base is available!
2021/09/15, 20:06:01 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=8"
2021/09/15, 20:06:04 2021-09-16 03:06:04:707 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[858]: Started creation of reinforce action to Seaport_2
2021/09/15, 20:06:04 2021-09-16 03:06:04:707 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Seaport_2 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:06:04 2021-09-16 03:06:04:707 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Seaport_2 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:06:04 2021-09-16 03:06:04:707 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Seaport_2 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:06:04 2021-09-16 03:06:04:707 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Seaport_2 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:06:04 2021-09-16 03:06:04:707 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[858]: Reinforcement aborted as no base is available!
2021/09/15, 20:06:12 2021-09-16 03:06:12:696 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:2, DeadUnits:1, AllUnits:8, UnitsAwareOfEnemies:0, AllVehicles:11, WreckedVehicles:0, Entities:32, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:06:14 2021-09-16 03:06:14:543 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 2 possible 1
2021/09/15, 20:06:14 2021-09-16 03:06:14:719 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[583]: Started creation of reinforce action to Outpost_3
2021/09/15, 20:06:14 2021-09-16 03:06:14:719 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_2 should reinforce Outpost_3 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:06:14 2021-09-16 03:06:14:719 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 12 11 cargo units needed | Called By: A3A_fnc_createAIAction
2021/09/15, 20:06:14 2021-09-16 03:06:14:719 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from Outpost_3 for: [["rhs_tigr_msv",["loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman","loadouts_inv_military_MachineGunner","loadouts_inv_military_Rifleman","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman","loadouts_inv_military_Medic"]],["",[],[]],["",[],[]],["rhs_ka60_c",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_AA","loadouts_inv_military_AA"]],["",[],[]]] | Called By: A3A_fnc_createAIAction
2021/09/15, 20:06:14 2021-09-16 03:06:14:720 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is rhs_ka60_c crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman","loadouts_inv_military_MachineGunner","loadouts_inv_military_Rifleman","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman","loadouts_inv_military_Medic"] | Called By: A3A_fnc_createAIAction
2021/09/15, 20:06:14 2021-09-16 03:06:14:720 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[583]: Created AI action to reinforce from airport_2 to Outpost_3 with 1 vehicles and 10 units
2021/09/15, 20:06:14 2021-09-16 03:06:14:741 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [583,[["rhs_ka60_c",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman","loadouts_inv_military_MachineGunner","loadouts_inv_military_Rifleman","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman","loadouts_inv_military_Medic"]]],[15538.3,16701,0],[16022.4,15763,0],["airport_2","Outpost_3"],"reinforce",EAST]
2021/09/15, 20:06:14 2021-09-16 03:06:14:742 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[583]: Created convoy with 80.5556 m/s and a total of 4 waypoints marker is o_air
2021/09/15, 20:06:24 2021-09-16 03:06:24:731 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[985]: Started creation of reinforce action to Seaport_1
2021/09/15, 20:06:24 2021-09-16 03:06:24:731 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_2 should reinforce Seaport_1 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:06:24 2021-09-16 03:06:24:731 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[985]: Reinforcement aborted as no base is available!
2021/09/15, 20:06:27 2021-09-16 03:06:27:615 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[197]: Convoy arrived at destination!
2021/09/15, 20:06:31 2021-09-16 03:06:31:970 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource"] | Called By: A3A_fnc_distance
2021/09/15, 20:06:34 2021-09-16 03:06:34:568 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 1 0 cargo units needed | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:34 2021-09-16 03:06:34:568 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from airport for: [["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]]] | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:34 2021-09-16 03:06:34:568 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 1 0 cargo units needed | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:34 2021-09-16 03:06:34:568 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from airport_2 for: [["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]]] | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:34 2021-09-16 03:06:34:569 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 2 0 cargo units needed | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:34 2021-09-16 03:06:34:569 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from airport_1 for: [["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]]] | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:34 2021-09-16 03:06:34:569 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 2 0 cargo units needed | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:34 2021-09-16 03:06:34:569 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from airport_3 for: [["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]]] | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:34 2021-09-16 03:06:34:569 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 2 0 cargo units needed | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:34 2021-09-16 03:06:34:569 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from airport_4 for: [["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]],["",[],[]]] | Called By: A3A_fnc_replenishGarrison
2021/09/15, 20:06:39 2021-09-16 03:06:39:673 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control_81"] | Called By: A3A_fnc_distance
2021/09/15, 20:06:40 2021-09-16 03:06:40:070 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[583]: Convoy arrived at destination!
2021/09/15, 20:06:42 2021-09-16 03:06:42:713 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:2, DeadUnits:1, AllUnits:30, UnitsAwareOfEnemies:0, AllVehicles:13, WreckedVehicles:0, Entities:55, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:3, GroupsTotal:12, GroupsCombatBehaviour:1, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:06:42 2021-09-16 03:06:42:931 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Uutela"] | Called By: A3A_fnc_distance
2021/09/15, 20:06:42 2021-09-16 03:06:42:931 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Uutela"] | Called By: A3A_fnc_distance
2021/09/15, 20:06:48 2021-09-16 03:06:48:738 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["Outpost_13"] | Called By: A3A_fnc_distance
2021/09/15, 20:06:55 shotPos='muzzlePos2' found in config but not found in model ace_dragon_super
2021/09/15, 20:06:55 shotPos='muzzlePos2' found in config but not found in model ace_dragon_super
2021/09/15, 20:06:59 2021-09-16 03:06:59:536 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control_74"] | Called By: A3A_fnc_distance
2021/09/15, 20:07:01 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=69"
2021/09/15, 20:07:12 2021-09-16 03:07:12:710 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:2, DeadUnits:1, AllUnits:56, UnitsAwareOfEnemies:0, AllVehicles:25, WreckedVehicles:0, Entities:87, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:2, GroupsTotal:18, GroupsCombatBehaviour:0, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:07:19 2021-09-16 03:07:19:528 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control_73"] | Called By: A3A_fnc_distance
2021/09/15, 20:07:26 2021-09-16 03:07:26:567 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["harjula"] | Called By: A3A_fnc_distance
2021/09/15, 20:07:26 2021-09-16 03:07:26:567 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["harjula"] | Called By: A3A_fnc_distance
2021/09/15, 20:07:42 2021-09-16 03:07:42:716 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:2, DeadUnits:1, AllUnits:66, UnitsAwareOfEnemies:1, AllVehicles:29, WreckedVehicles:0, Entities:99, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:21, GroupsCombatBehaviour:0, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:07:52 2021-09-16 03:07:52:219 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_4"] | Called By: A3A_fnc_distance
2021/09/15, 20:08:01 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=79"
2021/09/15, 20:08:12 2021-09-16 03:08:12:103 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of CIV captured by GUER
2021/09/15, 20:08:12 2021-09-16 03:08:12:720 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:2, DeadUnits:1, AllUnits:87, UnitsAwareOfEnemies:5, AllVehicles:32, WreckedVehicles:0, Entities:124, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:3, GroupsTotal:28, GroupsCombatBehaviour:1, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:08:42 2021-09-16 03:08:42:727 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:2, DeadUnits:1, AllUnits:87, UnitsAwareOfEnemies:5, AllVehicles:32, WreckedVehicles:0, Entities:123, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:3, GroupsTotal:28, GroupsCombatBehaviour:1, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:09:01 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=87"
2021/09/15, 20:09:02 2021-09-16 03:09:02:417 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting large attack script for side WEST
2021/09/15, 20:09:02 2021-09-16 03:09:02:418 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attacker win chance is 50 counter chance is 50
2021/09/15, 20:09:02 2021-09-16 03:09:02:418 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target side is EAST
2021/09/15, 20:09:02 2021-09-16 03:09:02:418 | Antistasi | Debug | File: A3A_fnc_rebelAttack | 3 possible targets for attack found possible start points are ["airport","airport_1","airport_3","airport_4","NATO_carrier"]
2021/09/15, 20:09:02 2021-09-16 03:09:02:439 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting large attack script for side EAST
2021/09/15, 20:09:02 2021-09-16 03:09:02:439 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attacker win chance is 50 counter chance is 50
2021/09/15, 20:09:02 2021-09-16 03:09:02:439 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target side is WEST
2021/09/15, 20:09:02 2021-09-16 03:09:02:440 | Antistasi | Debug | File: A3A_fnc_rebelAttack | 49 possible targets for attack found possible start points are ["airport_2","CSAT_carrier"]
2021/09/15, 20:09:02 2021-09-16 03:09:02:462 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Main target is ["airport_3",8996.44,"airport_2"] easy target is <NULL-object>
2021/09/15, 20:09:02 2021-09-16 03:09:02:463 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Easy target not set selecting main target
2021/09/15, 20:09:02 2021-09-16 03:09:02:463 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target is ["airport_3",8996.44,"airport_2"]!
2021/09/15, 20:09:02 2021-09-16 03:09:02:503 | Antistasi | Info | File: fn_rebelAttack.sqf | Autowin airport_2 for side WEST to avoid unnecessary calculations
2021/09/15, 20:09:02 2021-09-16 03:09:02:548 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of airport_2 to WEST
2021/09/15, 20:09:02 2021-09-16 03:09:02:548 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for airport_2
2021/09/15, 20:09:02 2021-09-16 03:09:02:549 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is LAND_AIR side is WEST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:549 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is LAND_APC side is WEST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:549 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["rhsusf_M1117_W","rhsusf_stryker_m1126_m2_wd","rhsusf_stryker_m1126_mk19_wd","rhsusf_stryker_m1127_m2_wd","rhsusf_stryker_m1132_m2_np_wd","rhsusf_m113_usarmy","rhsusf_m113_usarmy_M240","rhsusf_m113_usarmy_MK19","RHS_M2A2_wd","RHS_M2A2_BUSKI_WD","RHS_M2A3_wd","RHS_M2A3_BUSKI_wd","RHS_M2A3_BUSKIII_wd"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:549 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is LAND_START side is WEST | Called By: A3A_fnc_createGarrisonLine
