=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/22 10:35:50

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 113 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:35:50 SteamAPI initialization failed. Steam features won't be accessible!
10:35:50 Initializing stats manager.
10:35:50 Stats config disabled.
10:35:50 sessionID: eedf91ba9020264e432f39c9abe7e17534e0e5e1
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: ca\language\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: vet\unflipping\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: z\tfar\addons\core\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
10:35:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/22, 12:54:45 2021-09-22 19:54:45:124 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5902.18,11346.7,0],0,false,[[812,1,18.8152],[559,1,204.495]]] at [5875.03,11435.8,0] End [[5671.96,10570.8,0],0,false,[[434,0,387.074],[214,0,259.617]]] at [5716.54,10643.2,7.62939e-006] | Called By: A3A_fnc_WPCreate
2021/09/22, 12:54:45 2021-09-22 19:54:45:155 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 8093.49 Distance 1600.52 | Called By: A3A_fnc_WPCreate
2021/09/22, 12:54:45 2021-09-22 19:54:45:156 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0288086 seconds | Called By: A3A_fnc_WPCreate
2021/09/22, 12:54:49 2021-09-22 19:54:49:786 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:54:49 2021-09-22 19:54:49:788 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:54:49 2021-09-22 19:54:49:800 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:54:49 2021-09-22 19:54:49:800 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 4-6:2 and group: B Bravo 4-6
2021/09/22, 12:54:49 2021-09-22 19:54:49:802 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [5757.53,9090.32,0.00144196] due to 11 friendlies and 1 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/22, 12:54:49 2021-09-22 19:54:49:802 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:54:49 2021-09-22 19:54:49:802 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/22, 12:54:53 2021-09-22 19:54:53:562 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.7808, Players:26, DeadUnits:192, AllUnits:289, UnitsAwareOfEnemies:106, AllVehicles:225, WreckedVehicles:11, Entities:618, GroupsRebels:18, GroupsInvaders:17, GroupsOccupants:46, GroupsCiv:9, GroupsTotal:90, GroupsCombatBehaviour:33, Faction Cash:4467, HR:44, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:54:56 2021-09-22 19:54:56:332 | Antistasi | Debug | File: fn_initServer.sqf | Fin_random_F killed by GUER
2021/09/22, 12:54:57 2021-09-22 19:54:57:362 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ - 77:1 (Crusader_LIte) REMOTE is the boss
2021/09/22, 12:54:58 2021-09-22 19:54:58:220 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198372440591 into unit R Alpha 1-2:1 (Hydra) REMOTE
2021/09/22, 12:54:58 2021-09-22 19:54:58:220 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198372440591: Score 31 rank PRIVATE money 106 garage count 0
2021/09/22, 12:54:59 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem_28""],R Alpha 1-2:1 (Hydra) REMOTE] 8349.03"
2021/09/22, 12:54:59 "Send TFAR_RadioRequestResponseEvent [64] 8349.03"
2021/09/22, 12:55:00 2021-09-22 19:55:00:455 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type UK3CB_TKA_B_ZsuTank
2021/09/22, 12:55:00 2021-09-22 19:55:00:674 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Alpha 2-5 from [5875.03,11435.8,0] to [6023.59,10665.2,0] | Called By: A3A_fnc_wavedCA
2021/09/22, 12:55:00 2021-09-22 19:55:00:674 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5875.03,11435.8,0] to [6023.59,10665.2,0] | Called By: A3A_fnc_WPCreate
2021/09/22, 12:55:00 2021-09-22 19:55:00:675 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5902.18,11346.7,0],0,false,[[812,1,18.8152],[559,1,204.495]]] at [5875.03,11435.8,0] End [[6011.45,10633.9,0],0,false,[[411,1,293.914],[73,1,258.928]]] at [6023.59,10665.2,0] | Called By: A3A_fnc_WPCreate
2021/09/22, 12:55:00 2021-09-22 19:55:00:676 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 7213.07 Distance 1013.73 | Called By: A3A_fnc_WPCreate
2021/09/22, 12:55:00 2021-09-22 19:55:00:676 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0 seconds | Called By: A3A_fnc_WPCreate
2021/09/22, 12:55:03 2021-09-22 19:55:03:597 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.9002, Players:26, DeadUnits:193, AllUnits:290, UnitsAwareOfEnemies:108, AllVehicles:228, WreckedVehicles:11, Entities:620, GroupsRebels:18, GroupsInvaders:17, GroupsOccupants:47, GroupsCiv:9, GroupsTotal:91, GroupsCombatBehaviour:33, Faction Cash:4467, HR:44, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:55:05 "[ASU] Perf-profiling : FPS=36.5297 nbPlayers=24 nbAIs=290"
2021/09/22, 12:55:13 2021-09-22 19:55:13:614 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.2157, Players:26, DeadUnits:193, AllUnits:290, UnitsAwareOfEnemies:120, AllVehicles:228, WreckedVehicles:11, Entities:619, GroupsRebels:18, GroupsInvaders:17, GroupsOccupants:47, GroupsCiv:9, GroupsTotal:91, GroupsCombatBehaviour:33, Faction Cash:4467, HR:44, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:55:15 2021-09-22 19:55:15:967 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type UK3CB_TKA_B_Kamaz_Open
2021/09/22, 12:55:18 2021-09-22 19:55:18:536 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Alpha 3-1 from [5875.03,11435.8,0] to [6257.36,10777.9,0] | Called By: A3A_fnc_wavedCA
2021/09/22, 12:55:18 2021-09-22 19:55:18:536 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5875.03,11435.8,0] to [6257.36,10777.9,0] | Called By: A3A_fnc_WPCreate
2021/09/22, 12:55:18 2021-09-22 19:55:18:536 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5902.18,11346.7,0],0,false,[[812,1,18.8152],[559,1,204.495]]] at [5875.03,11435.8,0] End [[6257.36,10777.9,0],0,false,[[41,0,208.275],[532,0,189.183]]] at [6257.36,10777.9,0] | Called By: A3A_fnc_WPCreate
2021/09/22, 12:55:18 2021-09-22 19:55:18:572 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 6707.81 Distance 1022.03 | Called By: A3A_fnc_WPCreate
2021/09/22, 12:55:18 2021-09-22 19:55:18:572 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.03125 seconds | Called By: A3A_fnc_WPCreate
2021/09/22, 12:55:18 ["_open arsenal for: clientOwner ",69]
2021/09/22, 12:55:18 2021-09-22 19:55:18:927 | Antistasi | Info | File: A3A_fnc_wavedCA | Ground wave reached maximum units count after 5 vehicles
2021/09/22, 12:55:20 2021-09-22 19:55:20:328 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",6.38431]
>>> ["RHS_Stinger_AA_pod_WD",5.38431]
>>> ["UK3CB_TKA_B_M113_M240",1.21471]
>>> ["UK3CB_TKA_B_M113_M2",2.37529]
>>> ["UK3CB_TKA_B_M113_MK19",1.40647]
>>> ["UK3CB_TKA_B_M1117",1.57412]
>>> ["UK3CB_TKA_B_T72A",2.52353]
>>> ["UK3CB_TKA_B_ZsuTank",5.69035]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",3]
>>> ["UK3CB_TKA_B_Su25SM_CAS",10]
>>> ["UK3CB_TKA_B_L39_PYLON",1.05147]
>>> ["UK3CB_TKA_B_C130J",11.2524]
>>> ["UK3CB_TKA_B_UH1H_M240",7]
>>> ["UK3CB_TKA_B_UH1H_M240",7]
>>> ["UK3CB_TKA_B_Mi8AMT",6]
>>> ["UK3CB_TKA_B_Mi8",10]
>>> ["UK3CB_TKA_B_UH1H_GUNSHIP",0]
>>> ["UK3CB_TKA_B_Mi8AMTSh",7]
>>> ["UK3CB_TKA_B_Mi_24P",10]
>>> ["UK3CB_TKA_B_Mi_24V",9]
>>> ["UK3CB_TKA_B_BM21",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/22, 12:55:20 2021-09-22 19:55:20:329 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["UK3CB_TKA_O_Kornet",8.44353]
>>> ["UK3CB_TKA_B_Igla_AA_pod",8.44353]
>>> ["UK3CB_TKA_O_BMP1",10]
>>> ["UK3CB_TKA_O_BMP2",10]
>>> ["UK3CB_TKA_O_BMP2K",10]
>>> ["UK3CB_TKA_O_BTR60",10]
>>> ["UK3CB_TKA_O_BTR70",10]
>>> ["UK3CB_TKA_O_BTR80",10]
>>> ["UK3CB_TKA_O_BTR80a",10]
>>> ["UK3CB_TKA_B_T72BM",10]
>>> ["UK3CB_TKA_B_ZsuTank",5.84847]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",3]
>>> ["UK3CB_TKA_B_Su25SM_CAS",10]
>>> ["UK3CB_TKA_O_MIG29SM",10]
>>> ["UK3CB_TKA_B_C130J",11.6476]
>>> ["UK3CB_TKA_B_UH1H_M240",7.65882]
>>> ["UK3CB_TKA_B_Mi8AMT",6]
>>> ["UK3CB_TKA_B_Mi8",10]
>>> ["UK3CB_TKA_O_UH1H_GUNSHIP",10]
>>> ["UK3CB_TKA_B_Mi8AMTSh",7]
>>> ["UK3CB_TKA_B_Mi_24P",10]
>>> ["UK3CB_TKA_B_Mi_24V",9]
>>> ["UK3CB_TKA_B_BM21",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/22, 12:55:20 2021-09-22 19:55:20:329 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ - 77:1 (Crusader_LIte) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/22, 12:55:20 2021-09-22 19:55:20:369 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/22, 12:55:20 2021-09-22 19:55:20:370 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/22, 12:55:20 2021-09-22 19:55:20:370 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 48 total troops to reinforce
2021/09/22, 12:55:20 2021-09-22 19:55:20:429 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_13 from NATO_carrier with 4 troops
2021/09/22, 12:55:20 2021-09-22 19:55:20:430 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_13","NATO_carrier",4,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/09/22, 12:55:20 2021-09-22 19:55:20:536 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:outpost_13 Orig:NATO_carrier Size:4 Side: WEST | Client: hc_1 [4]
2021/09/22, 12:55:21 2021-09-22 19:55:21:841 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type UK3CB_TKA_B_UH1H_M240 with 4 troops | Client: hc_1 [4]
2021/09/22, 12:55:23 ["_open arsenal for: clientOwner ",53]
2021/09/22, 12:55:23 2021-09-22 19:55:23:653 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.3982, Players:26, DeadUnits:193, AllUnits:307, UnitsAwareOfEnemies:120, AllVehicles:230, WreckedVehicles:11, Entities:623, GroupsRebels:18, GroupsInvaders:17, GroupsOccupants:50, GroupsCiv:9, GroupsTotal:94, GroupsCombatBehaviour:32, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:55:25 ["_open arsenal for: clientOwner ",64]
2021/09/22, 12:55:27 2021-09-22 19:55:27:513 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:55:27 2021-09-22 19:55:27:532 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:55:27 2021-09-22 19:55:27:556 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:55:27 2021-09-22 19:55:27:556 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-3:3 and group: B Alpha 3-3
2021/09/22, 12:55:27 2021-09-22 19:55:27:574 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:55:27 2021-09-22 19:55:27:620 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 6.99667 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/09/22, 12:55:27 2021-09-22 19:55:27:471 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:55:30 2021-09-22 19:55:30:469 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport self-reinforced with 8 troops
2021/09/22, 12:55:30 2021-09-22 19:55:30:469 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_15 from NATO_carrier with 4 troops
2021/09/22, 12:55:30 2021-09-22 19:55:30:469 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport self-reinforced with 4 troops
2021/09/22, 12:55:30 2021-09-22 19:55:30:469 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport self-reinforced with 8 troops
2021/09/22, 12:55:30 2021-09-22 19:55:30:469 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport self-reinforced with 8 troops
2021/09/22, 12:55:30 2021-09-22 19:55:30:469 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport self-reinforced with 8 troops
2021/09/22, 12:55:30 2021-09-22 19:55:30:470 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport self-reinforced with 4 troops
2021/09/22, 12:55:30 2021-09-22 19:55:30:470 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 0 possible 9
2021/09/22, 12:55:30 2021-09-22 19:55:30:470 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 0 possible 8
2021/09/22, 12:55:31 ["_open arsenal for: clientOwner ",26]
2021/09/22, 12:55:31 ["_open arsenal for: clientOwner ",64]
2021/09/22, 12:55:32 ["_open arsenal for: clientOwner ",61]
2021/09/22, 12:55:33 2021-09-22 19:55:33:679 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:33.0578, Players:26, DeadUnits:195, AllUnits:314, UnitsAwareOfEnemies:118, AllVehicles:232, WreckedVehicles:11, Entities:637, GroupsRebels:18, GroupsInvaders:17, GroupsOccupants:59, GroupsCiv:9, GroupsTotal:103, GroupsCombatBehaviour:31, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:55:39 2021-09-22 19:55:39:007 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:55:39 2021-09-22 19:55:39:008 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:55:39 2021-09-22 19:55:39:008 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:55:39 2021-09-22 19:55:39:008 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:55:39 2021-09-22 19:55:39:008 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:55:39 2021-09-22 19:55:39:008 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:55:39 2021-09-22 19:55:39:008 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:55:40 2021-09-22 19:55:40:205 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/22, 12:55:40 2021-09-22 19:55:40:205 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[6553.55,5999.39,0],0] to MORTAR1s target list | Called By: A3A_fnc_sendSupport
2021/09/22, 12:55:42 "[ASMS] Info: Player connected: [1.69082e+009,""76561198162184805"",""Berd"",true,68,""1690823686""]"
2021/09/22, 12:55:42 "[TFE] Info: Player connecting: [1.69082e+009,""76561198162184805"",""Berd"",true,68,""1690823686""]"
2021/09/22, 12:55:42 Unexpected network message, possible hacking attempt id=561880955, name='Sneedem&Feedem', msgType=360
2021/09/22, 12:55:43 2021-09-22 19:55:43:697 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.9218, Players:27, DeadUnits:192, AllUnits:307, UnitsAwareOfEnemies:118, AllVehicles:229, WreckedVehicles:11, Entities:624, GroupsRebels:18, GroupsInvaders:17, GroupsOccupants:51, GroupsCiv:9, GroupsTotal:95, GroupsCombatBehaviour:31, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:55:43 "[TFE] Info: Player connected: [1.69082e+009,""76561198162184805"",""Berd"",true,68,true]"
2021/09/22, 12:55:43 "[TFE] Info: Client connected: [""76561198162184805"",68]"
2021/09/22, 12:55:45 2021-09-22 19:55:45:089 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[7605.01,2833.58,0],4],0.18]
2021/09/22, 12:55:49 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R MILLWALL - 87:1 (Bareknuckle Bill) REMOTE] 8398.83"
2021/09/22, 12:55:49 "Send TFAR_RadioRequestResponseEvent [65] 8398.83"
2021/09/22, 12:55:52 ["_open arsenal for: clientOwner ",61]
2021/09/22, 12:55:53 2021-09-22 19:55:53:736 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.5556, Players:27, DeadUnits:192, AllUnits:306, UnitsAwareOfEnemies:118, AllVehicles:228, WreckedVehicles:11, Entities:622, GroupsRebels:18, GroupsInvaders:17, GroupsOccupants:50, GroupsCiv:9, GroupsTotal:94, GroupsCombatBehaviour:32, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:55:58 2021-09-22 19:55:58:658 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:55:58 2021-09-22 19:55:58:658 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:55:58 2021-09-22 19:55:58:702 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 5.98133 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/09/22, 12:55:58 2021-09-22 19:55:58:592 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:56:03 2021-09-22 19:56:03:758 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.8163, Players:27, DeadUnits:193, AllUnits:305, UnitsAwareOfEnemies:117, AllVehicles:230, WreckedVehicles:11, Entities:623, GroupsRebels:18, GroupsInvaders:17, GroupsOccupants:49, GroupsCiv:9, GroupsTotal:93, GroupsCombatBehaviour:31, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:56:05 2021-09-22 19:56:05:770 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:56:05 2021-09-22 19:56:05:771 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:05 2021-09-22 19:56:05:818 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4.31882 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/09/22, 12:56:05 2021-09-22 19:56:05:724 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:56:05 "[ASU] Perf-profiling : FPS=34.632 nbPlayers=25 nbAIs=304"
2021/09/22, 12:56:07 2021-09-22 19:56:07:923 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ - 77:1 (Crusader_LIte) REMOTE is the boss
2021/09/22, 12:56:09 2021-09-22 19:56:09:930 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198162184805 into unit R Alpha 1-2:2 (Berd) REMOTE
2021/09/22, 12:56:09 2021-09-22 19:56:09:930 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198162184805: Score 31 rank PRIVATE money 269 garage count 0
2021/09/22, 12:56:10 2021-09-22 19:56:10:982 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:10 2021-09-22 19:56:10:982 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:10 2021-09-22 19:56:10:982 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:10 2021-09-22 19:56:10:982 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:10 2021-09-22 19:56:10:982 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:10 2021-09-22 19:56:10:982 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:10 2021-09-22 19:56:10:982 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:13 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 1-2:1 (Hydra) REMOTE] 8423.04"
2021/09/22, 12:56:13 "Send TFAR_RadioRequestResponseEvent [66] 8423.04"
2021/09/22, 12:56:13 2021-09-22 19:56:13:795 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:34.632, Players:27, DeadUnits:194, AllUnits:304, UnitsAwareOfEnemies:116, AllVehicles:231, WreckedVehicles:11, Entities:622, GroupsRebels:19, GroupsInvaders:17, GroupsOccupants:49, GroupsCiv:9, GroupsTotal:94, GroupsCombatBehaviour:31, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:56:14 2021-09-22 19:56:14:838 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:14 2021-09-22 19:56:14:838 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:14 2021-09-22 19:56:14:838 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:14 2021-09-22 19:56:14:838 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:14 2021-09-22 19:56:14:840 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:14 2021-09-22 19:56:14:840 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:14 2021-09-22 19:56:14:840 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:17 "[ASMS] Info: Player connected: [6.98389e+008,""76561198053599140"",""Deo-te-Hero"",true,71,""698388708""]"
2021/09/22, 12:56:17 "[TFE] Info: Player connecting: [6.98389e+008,""76561198053599140"",""Deo-te-Hero"",true,71,""698388708""]"
2021/09/22, 12:56:18 Unexpected network message, possible hacking attempt id=561880955, name='Sneedem&Feedem', msgType=360
2021/09/22, 12:56:19 "[TFE] Info: Player connected: [6.98389e+008,""76561198053599140"",""Deo-te-Hero"",true,71,true]"
2021/09/22, 12:56:19 "[TFE] Info: Client connected: [""76561198053599140"",71]"
2021/09/22, 12:56:23 2021-09-22 19:56:23:838 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.3201, Players:28, DeadUnits:194, AllUnits:304, UnitsAwareOfEnemies:116, AllVehicles:230, WreckedVehicles:11, Entities:622, GroupsRebels:19, GroupsInvaders:17, GroupsOccupants:49, GroupsCiv:8, GroupsTotal:93, GroupsCombatBehaviour:30, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:56:25 2021-09-22 19:56:25:304 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning 4 new support aircraft
2021/09/22, 12:56:25 2021-09-22 19:56:25:304 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type UK3CB_TKA_B_L39_PYLON
2021/09/22, 12:56:26 2021-09-22 19:56:26:415 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type UK3CB_TKA_B_Mi_24P
2021/09/22, 12:56:26 Error compiling '' in 'hitpitottube'
2021/09/22, 12:56:26 Error compiling '' in 'hitstaticport'
2021/09/22, 12:56:27 2021-09-22 19:56:27:646 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type UK3CB_TKA_B_L39_PYLON
