=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/21 14:20:32

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 115 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

14:20:32 SteamAPI initialization failed. Steam features won't be accessible!
14:20:32 Initializing stats manager.
14:20:32 Stats config disabled.
14:20:32 sessionID: 5ea6874ea4bb62570aad5e1abba2f3b69fbda376
14:20:36 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
14:20:36  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
14:20:36 Unsupported language English in stringtable
14:20:36  ➥ Context: ca\language\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: vet\unflipping\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: z\tfar\addons\core\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
14:20:43 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/21, 14:36:23 2021-09-21 21:36:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:36:23 2021-09-21 21:36:23:815 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:36:23 2021-09-21 21:36:23:815 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:1 and group: B Alpha 1-3
2021/09/21, 14:36:23 2021-09-21 21:36:23:815 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:36:23 2021-09-21 21:36:23:815 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 14:36:29 2021-09-21 21:36:29:027 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIApost226.877"] | Called By: A3A_fnc_distance
2021/09/21, 14:36:29 2021-09-21 21:36:29:952 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:3, AllUnits:45, UnitsAwareOfEnemies:21, AllVehicles:11, WreckedVehicles:0, Entities:57, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:21, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 34, InvAggro: 4, Warlevel: 2
2021/09/21, 14:36:33 2021-09-21 21:36:33:930 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 1-3 got no help as the leader is dead or down
2021/09/21, 14:36:34 2021-09-21 21:36:34:811 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_UH1H_M240 killed by WEST
2021/09/21, 14:36:34 2021-09-21 21:36:34:811 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_UH1H_M240 of WEST destroyed by WEST
2021/09/21, 14:36:34 2021-09-21 21:36:34:812 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/21, 14:36:34 2021-09-21 21:36:34:818 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:36:34 2021-09-21 21:36:34:818 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:2 (bis_o2_973) and group: B Alpha 1-3
2021/09/21, 14:36:34 2021-09-21 21:36:34:818 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:36:34 2021-09-21 21:36:34:818 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: bis_o2_973 and group: B Alpha 1-3
2021/09/21, 14:36:34 2021-09-21 21:36:34:857 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/21, 14:36:34 2021-09-21 21:36:34:859 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:36:34 2021-09-21 21:36:34:861 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:36:34 2021-09-21 21:36:34:861 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: bis_o2_979 and group: B Alpha 1-3
2021/09/21, 14:36:34 2021-09-21 21:36:34:861 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:36:34 2021-09-21 21:36:34:861 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 14:36:34 2021-09-21 21:36:34:961 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_Ural killed by WEST
2021/09/21, 14:36:34 2021-09-21 21:36:34:961 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_Ural of WEST destroyed by WEST
2021/09/21, 14:36:34 2021-09-21 21:36:34:964 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:36:34 2021-09-21 21:36:34:964 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 174bd01e040# 437766: ural.p3d REMOTE no group found! Removing from Statics list.
2021/09/21, 14:36:34 2021-09-21 21:36:34:964 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 174bd01e040# 437766: ural.p3d REMOTE and group: <NULL-group>
2021/09/21, 14:36:39 2021-09-21 21:36:39:978 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:7, AllUnits:49, UnitsAwareOfEnemies:19, AllVehicles:12, WreckedVehicles:2, Entities:65, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:4, GroupsTotal:27, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 34, InvAggro: 4, Warlevel: 2
2021/09/21, 14:36:48 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=6 nbAIs=43"
2021/09/21, 14:36:49 2021-09-21 21:36:49:991 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:7, AllUnits:43, UnitsAwareOfEnemies:19, AllVehicles:12, WreckedVehicles:2, Entities:59, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:21, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 33, InvAggro: 4, Warlevel: 2
2021/09/21, 14:37:00 2021-09-21 21:37:00:002 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:7, AllUnits:43, UnitsAwareOfEnemies:19, AllVehicles:12, WreckedVehicles:2, Entities:59, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:21, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 33, InvAggro: 4, Warlevel: 2
2021/09/21, 14:37:10 2021-09-21 21:37:10:014 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:7, AllUnits:43, UnitsAwareOfEnemies:19, AllVehicles:12, WreckedVehicles:2, Entities:59, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:21, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 33, InvAggro: 4, Warlevel: 2
2021/09/21, 14:37:20 2021-09-21 21:37:20:023 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:7, AllUnits:41, UnitsAwareOfEnemies:31, AllVehicles:12, WreckedVehicles:2, Entities:57, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 33, InvAggro: 4, Warlevel: 2
2021/09/21, 14:37:26 2021-09-21 21:37:26:850 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 14:37:26 2021-09-21 21:37:26:851 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:37:26 2021-09-21 21:37:26:859 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:37:26 2021-09-21 21:37:26:860 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: bis_o2_1007 and group: B Alpha 1-4
2021/09/21, 14:37:26 2021-09-21 21:37:26:870 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:37:26 2021-09-21 21:37:26:871 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 14:37:26 2021-09-21 21:37:26:891 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 1-4 (side WEST) is starting to call for help against R Mort-3:2 REMOTE with helps ["AIRSTRIKE","MISSILE","CANNON","CARPETBOMB","MORTAR","GUNSHIP","QRF"]
2021/09/21, 14:37:30 2021-09-21 21:37:30:041 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:8, AllUnits:40, UnitsAwareOfEnemies:30, AllVehicles:13, WreckedVehicles:2, Entities:58, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 33, InvAggro: 4, Warlevel: 2
2021/09/21, 14:37:37 2021-09-21 21:37:37:675 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 1-4 managed to call help against R Mort-3:2 REMOTE reveal value is 0.09
2021/09/21, 14:37:37 2021-09-21 21:37:37:851 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/21, 14:37:37 2021-09-21 21:37:37:851 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[7715.34,12171.6,0],1.5] to MORTAR0s target list | Called By: A3A_fnc_sendSupport
2021/09/21, 14:37:40 2021-09-21 21:37:40:052 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:7, DeadUnits:8, AllUnits:40, UnitsAwareOfEnemies:30, AllVehicles:14, WreckedVehicles:2, Entities:59, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 33, InvAggro: 4, Warlevel: 2
2021/09/21, 14:37:42 2021-09-21 21:37:42:033 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[912]: Convoy arrived at destination!
2021/09/21, 14:37:48 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=6 nbAIs=40"
2021/09/21, 14:37:50 2021-09-21 21:37:50:061 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:8, AllUnits:40, UnitsAwareOfEnemies:30, AllVehicles:15, WreckedVehicles:2, Entities:62, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 31, InvAggro: 4, Warlevel: 2
2021/09/21, 14:37:50 2021-09-21 21:37:50:567 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 14:37:50 2021-09-21 21:37:50:568 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:37:50 2021-09-21 21:37:50:571 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:37:50 2021-09-21 21:37:50:571 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: bis_o2_1000 and group: B Alpha 1-4
2021/09/21, 14:37:50 2021-09-21 21:37:50:571 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:37:50 2021-09-21 21:37:50:571 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 14:38:00 2021-09-21 21:38:00:074 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:7, DeadUnits:9, AllUnits:39, UnitsAwareOfEnemies:29, AllVehicles:16, WreckedVehicles:2, Entities:68, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 32, InvAggro: 4, Warlevel: 2
2021/09/21, 14:38:10 2021-09-21 21:38:10:086 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:7, DeadUnits:9, AllUnits:39, UnitsAwareOfEnemies:29, AllVehicles:16, WreckedVehicles:2, Entities:69, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 32, InvAggro: 4, Warlevel: 2
2021/09/21, 14:38:13 2021-09-21 21:38:13:801 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 14:38:13 2021-09-21 21:38:13:802 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:38:13 2021-09-21 21:38:13:802 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 14:38:13 2021-09-21 21:38:13:866 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:38:14 2021-09-21 21:38:13:761 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/21, 14:38:14 2021-09-21 21:38:13:763 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/21, 14:38:20 2021-09-21 21:38:20:095 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:11, AllUnits:37, UnitsAwareOfEnemies:27, AllVehicles:18, WreckedVehicles:2, Entities:71, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 33, InvAggro: 4, Warlevel: 2
2021/09/21, 14:38:26 2021-09-21 21:38:26:214 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/21, 14:38:26 2021-09-21 21:38:26:214 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[7837.4,12279,0],1.5] to MORTAR0s target list | Called By: A3A_fnc_sendSupport
2021/09/21, 14:38:29 2021-09-21 21:38:29:470 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIApost226.877"] | Called By: A3A_fnc_distance
2021/09/21, 14:38:30 2021-09-21 21:38:30:108 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:11, AllUnits:39, UnitsAwareOfEnemies:27, AllVehicles:18, WreckedVehicles:2, Entities:73, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:21, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 33, InvAggro: 4, Warlevel: 2
2021/09/21, 14:38:40 2021-09-21 21:38:40:120 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:11, AllUnits:39, UnitsAwareOfEnemies:27, AllVehicles:18, WreckedVehicles:2, Entities:73, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 33, InvAggro: 4, Warlevel: 2
2021/09/21, 14:38:48 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=6 nbAIs=39"
2021/09/21, 14:38:50 2021-09-21 21:38:50:130 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:11, AllUnits:39, UnitsAwareOfEnemies:27, AllVehicles:18, WreckedVehicles:2, Entities:73, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 31, InvAggro: 4, Warlevel: 2
2021/09/21, 14:39:00 2021-09-21 21:39:00:141 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:11, AllUnits:39, UnitsAwareOfEnemies:27, AllVehicles:18, WreckedVehicles:2, Entities:73, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 31, InvAggro: 4, Warlevel: 2
2021/09/21, 14:39:01 ["_open arsenal for: clientOwner ",9]
2021/09/21, 14:39:10 2021-09-21 21:39:10:154 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:11, AllUnits:39, UnitsAwareOfEnemies:28, AllVehicles:18, WreckedVehicles:2, Entities:74, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 31, InvAggro: 4, Warlevel: 2
2021/09/21, 14:39:12 2021-09-21 21:39:12:063 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/21, 14:39:12 2021-09-21 21:39:12:110 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 6.45909 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/21, 14:39:15 ["_open arsenal for: clientOwner ",6]
2021/09/21, 14:39:20 2021-09-21 21:39:20:164 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:12, AllUnits:36, UnitsAwareOfEnemies:22, AllVehicles:20, WreckedVehicles:2, Entities:75, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 31, InvAggro: 4, Warlevel: 2
2021/09/21, 14:39:24 2021-09-21 21:39:24:354 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on resource_2 successful adding 6 units | Client: hc [4]
2021/09/21, 14:39:30 2021-09-21 21:39:30:173 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:12, AllUnits:36, UnitsAwareOfEnemies:22, AllVehicles:20, WreckedVehicles:2, Entities:75, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 31, InvAggro: 4, Warlevel: 2
2021/09/21, 14:39:37 2021-09-21 21:39:37:035 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 14:39:37 2021-09-21 21:39:37:057 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:39:37 2021-09-21 21:39:37:083 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 7.28582 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/21, 14:39:37 2021-09-21 21:39:36:985 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/21, 14:39:40 2021-09-21 21:39:40:185 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:7, DeadUnits:13, AllUnits:31, UnitsAwareOfEnemies:21, AllVehicles:20, WreckedVehicles:2, Entities:75, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 32, InvAggro: 4, Warlevel: 2
2021/09/21, 14:39:48 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=6 nbAIs=31"
2021/09/21, 14:39:50 2021-09-21 21:39:50:196 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:13, AllUnits:31, UnitsAwareOfEnemies:21, AllVehicles:20, WreckedVehicles:2, Entities:74, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 30, InvAggro: 3, Warlevel: 2
2021/09/21, 14:40:00 2021-09-21 21:40:00:210 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:13, AllUnits:31, UnitsAwareOfEnemies:21, AllVehicles:20, WreckedVehicles:2, Entities:74, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 30, InvAggro: 3, Warlevel: 2
2021/09/21, 14:40:10 2021-09-21 21:40:10:221 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:13, AllUnits:31, UnitsAwareOfEnemies:21, AllVehicles:20, WreckedVehicles:2, Entities:74, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 30, InvAggro: 3, Warlevel: 2
2021/09/21, 14:40:20 2021-09-21 21:40:20:234 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:13, AllUnits:31, UnitsAwareOfEnemies:21, AllVehicles:20, WreckedVehicles:2, Entities:74, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 30, InvAggro: 3, Warlevel: 2
2021/09/21, 14:40:29 2021-09-21 21:40:29:915 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 14:40:29 2021-09-21 21:40:29:916 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:40:29 2021-09-21 21:40:29:919 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:40:29 2021-09-21 21:40:29:919 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: bis_o2_1033 and group: B Alpha 1-4
2021/09/21, 14:40:29 2021-09-21 21:40:29:919 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 14:40:29 2021-09-21 21:40:29:919 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 14:40:30 2021-09-21 21:40:30:246 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:14, AllUnits:30, UnitsAwareOfEnemies:20, AllVehicles:20, WreckedVehicles:2, Entities:74, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 31, InvAggro: 3, Warlevel: 2
2021/09/21, 14:40:40 2021-09-21 21:40:40:256 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:14, AllUnits:30, UnitsAwareOfEnemies:20, AllVehicles:21, WreckedVehicles:2, Entities:75, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 31, InvAggro: 3, Warlevel: 2
2021/09/21, 14:40:48 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=6 nbAIs=30"
2021/09/21, 14:40:50 2021-09-21 21:40:50:269 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:14, AllUnits:30, UnitsAwareOfEnemies:20, AllVehicles:21, WreckedVehicles:2, Entities:75, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:5, Faction Cash:1258, HR:10, OccAggro: 29, InvAggro: 3, Warlevel: 2
2021/09/21, 14:40:54 ["_open arsenal for: clientOwner ",9]
2021/09/21, 14:40:57 2021-09-21 21:40:57:154 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 14:40:57 2021-09-21 21:40:57:201 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 8.39338 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/21, 14:41:00 2021-09-21 21:41:00:282 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:7, DeadUnits:15, AllUnits:29, UnitsAwareOfEnemies:19, AllVehicles:22, WreckedVehicles:2, Entities:77, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 29, InvAggro: 3, Warlevel: 2
2021/09/21, 14:41:10 2021-09-21 21:41:10:292 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:15, AllUnits:29, UnitsAwareOfEnemies:19, AllVehicles:22, WreckedVehicles:2, Entities:77, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 29, InvAggro: 3, Warlevel: 2
