=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 04:15:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:15:41 SteamAPI initialization failed. Steam features won't be accessible!
 4:15:41 Initializing stats manager.
 4:15:41 Stats config disabled.
 4:15:41 sessionID: b2fa99c3c2fa1b6bf8a24fbfc021033ec39ff747
 4:15:52 Unsupported language English in stringtable
 4:15:52  ➥ Context: ca\language\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: vet\unflipping\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:15:58 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/23, 07:17:04 2021-09-23 14:17:04:246 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:17:10 2021-09-23 14:17:10:277 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:9, DeadUnits:8, AllUnits:160, UnitsAwareOfEnemies:60, AllVehicles:82, WreckedVehicles:0, Entities:181, GroupsRebels:27, GroupsInvaders:24, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:56, GroupsCombatBehaviour:13, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:17:10 2021-09-23 14:17:10:530 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:17:10 2021-09-23 14:17:10:530 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5845.78,11498.5,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:17:12 2021-09-23 14:17:12:376 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:17:12 2021-09-23 14:17:12:376 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:12 2021-09-23 14:17:12:330 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:17:14 2021-09-23 14:17:14:484 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["factory_2"] | Called By: A3A_fnc_distance
2021/09/23, 07:17:16 2021-09-23 14:17:16:253 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [5842.72,11499.5,-0.0759811] due to 14 friendlies and 0 houses | Client: hc_1 [4]
2021/09/23, 07:17:16 2021-09-23 14:17:16:253 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [5842.72,11499.5,-0.0759811] due to 14 friendlies and 0 houses | Client: hc_1 [4]
2021/09/23, 07:17:16 2021-09-23 14:17:16:432 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/23, 07:17:16 2021-09-23 14:17:16:432 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:17:16 2021-09-23 14:17:16:432 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [7327.4] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:17:16 2021-09-23 14:17:16:432 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [5826.36,11483.6,0]
2021/09/23, 07:17:16 2021-09-23 14:17:16:432 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/23, 07:17:16 2021-09-23 14:17:16:432 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:17:16 2021-09-23 14:17:16:432 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [7327.4] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:17:16 2021-09-23 14:17:16:432 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [5842.89,11506.7,0]
2021/09/23, 07:17:17 A null object passed as a target to RemoteExec(Call) 'a3a_fnc_punishment_ff_addeh'
2021/09/23, 07:17:18 2021-09-23 14:17:18:959 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:17:18 2021-09-23 14:17:18:959 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:18 2021-09-23 14:17:18:909 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [5842.72,11499.5,-0.0759811] due to 16 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/09/23, 07:17:19 2021-09-23 14:17:18:909 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:17:19 2021-09-23 14:17:19:109 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:17:19 2021-09-23 14:17:19:109 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:19 2021-09-23 14:17:19:054 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:17:19 2021-09-23 14:17:19:554 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:17:19 2021-09-23 14:17:19:554 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:19 2021-09-23 14:17:19:514 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:17:20 2021-09-23 14:17:20:283 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:12, AllUnits:173, UnitsAwareOfEnemies:65, AllVehicles:83, WreckedVehicles:0, Entities:197, GroupsRebels:28, GroupsInvaders:31, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:65, GroupsCombatBehaviour:19, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:17:28 2021-09-23 14:17:28:646 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Quadbike_01_F killed by EAST
2021/09/23, 07:17:28 2021-09-23 14:17:28:646 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | I_G_Quadbike_01_F of GUER destroyed by EAST
2021/09/23, 07:17:28 2021-09-23 14:17:28:649 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 07:17:28 2021-09-23 14:17:28:649 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 19005c92040# 452322: quadbike_01_f.p3d no group found! Removing from Statics list.
2021/09/23, 07:17:28 2021-09-23 14:17:28:649 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 19005c92040# 452322: quadbike_01_f.p3d and group: <NULL-group>
2021/09/23, 07:17:30 2021-09-23 14:17:30:299 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:13, AllUnits:175, UnitsAwareOfEnemies:59, AllVehicles:84, WreckedVehicles:1, Entities:201, GroupsRebels:29, GroupsInvaders:27, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:62, GroupsCombatBehaviour:17, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:17:31 2021-09-23 14:17:31:145 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:17:31 2021-09-23 14:17:31:145 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:17:31 2021-09-23 14:17:31:166 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:17:31 2021-09-23 14:17:31:166 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:17:31 2021-09-23 14:17:31:187 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:17:31 2021-09-23 14:17:31:187 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:17:31 2021-09-23 14:17:31:208 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:17:31 2021-09-23 14:17:31:229 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_Mi8AMTSh killed by GUER
2021/09/23, 07:17:31 2021-09-23 14:17:31:229 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_Mi8AMTSh of EAST destroyed by GUER
2021/09/23, 07:17:31 2021-09-23 14:17:31:236 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 07:17:31 2021-09-23 14:17:31:236 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-1:1 REMOTE and group: O Alpha 2-1
2021/09/23, 07:17:31 2021-09-23 14:17:31:292 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:17:31 2021-09-23 14:17:31:313 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:31 2021-09-23 14:17:31:334 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:17:31 2021-09-23 14:17:31:355 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:31 2021-09-23 14:17:31:355 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:17:31 2021-09-23 14:17:31:377 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:31 2021-09-23 14:17:31:089 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:17:31 2021-09-23 14:17:31:090 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:17:31 2021-09-23 14:17:31:090 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:17:32 2021-09-23 14:17:32:300 | Antistasi | Debug | File: fn_initServer.sqf | Land_Mil_House_EP1 killed by GUER
2021/09/23, 07:17:32 2021-09-23 14:17:32:359 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:32 2021-09-23 14:17:32:359 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:32 2021-09-23 14:17:32:402 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:32 2021-09-23 14:17:32:445 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:32 2021-09-23 14:17:32:466 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:32 2021-09-23 14:17:32:466 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:32 2021-09-23 14:17:32:466 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:32 2021-09-23 14:17:32:487 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:32 2021-09-23 14:17:32:551 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:40 2021-09-23 14:17:40:316 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:9, DeadUnits:24, AllUnits:156, UnitsAwareOfEnemies:56, AllVehicles:83, WreckedVehicles:2, Entities:193, GroupsRebels:29, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:55, GroupsCombatBehaviour:18, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:17:41 2021-09-23 14:17:41:428 | Antistasi | Debug | File: fn_initServer.sqf | Land_PowLines_Conc2L_EP1 killed by UNKNOWN
2021/09/23, 07:17:41 2021-09-23 14:17:41:428 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:41 2021-09-23 14:17:41:449 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:41 2021-09-23 14:17:41:493 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:41 2021-09-23 14:17:41:536 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:41 2021-09-23 14:17:41:536 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:41 2021-09-23 14:17:41:558 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:41 2021-09-23 14:17:41:580 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:41 2021-09-23 14:17:41:580 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:41 2021-09-23 14:17:41:601 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:17:43 2021-09-23 14:17:43:644 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport found 2 friendly GUER units 0.724729 enemy EAST units and 0 enemy WEST units
2021/09/23, 07:17:50 2021-09-23 14:17:50:331 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:24, AllUnits:157, UnitsAwareOfEnemies:57, AllVehicles:83, WreckedVehicles:2, Entities:193, GroupsRebels:29, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:56, GroupsCombatBehaviour:18, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:17:52 ["_open arsenal for: clientOwner ",29]
2021/09/23, 07:17:53 2021-09-23 14:17:53:774 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport found 2 friendly GUER units 0.72493 enemy EAST units and 0 enemy WEST units
2021/09/23, 07:17:55 2021-09-23 14:17:55:911 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_9 found 1 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/23, 07:17:59 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=7 nbAIs=156"
2021/09/23, 07:18:00 2021-09-23 14:18:00:346 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:24, AllUnits:156, UnitsAwareOfEnemies:55, AllVehicles:83, WreckedVehicles:2, Entities:194, GroupsRebels:29, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:55, GroupsCombatBehaviour:18, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:18:10 ["_open arsenal for: clientOwner ",29]
2021/09/23, 07:18:10 2021-09-23 14:18:10:345 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:24, AllUnits:138, UnitsAwareOfEnemies:67, AllVehicles:82, WreckedVehicles:2, Entities:175, GroupsRebels:27, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:52, GroupsCombatBehaviour:19, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:18:20 2021-09-23 14:18:20:362 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:9, DeadUnits:24, AllUnits:138, UnitsAwareOfEnemies:74, AllVehicles:82, WreckedVehicles:2, Entities:176, GroupsRebels:27, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:52, GroupsCombatBehaviour:19, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:18:30 2021-09-23 14:18:30:378 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:24, AllUnits:141, UnitsAwareOfEnemies:74, AllVehicles:82, WreckedVehicles:2, Entities:177, GroupsRebels:27, GroupsInvaders:23, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:55, GroupsCombatBehaviour:20, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:18:32 2021-09-23 14:18:32:495 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by EAST
2021/09/23, 07:18:32 2021-09-23 14:18:32:496 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:18:32 2021-09-23 14:18:32:581 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 07:18:32 2021-09-23 14:18:32:581 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 07:18:32 2021-09-23 14:18:32:581 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 07:18:32 2021-09-23 14:18:32:581 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Alpha 4-1:6 and group: R Alpha 4-1
2021/09/23, 07:18:39 2021-09-23 14:18:39:661 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:18:39 2021-09-23 14:18:39:661 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5850.71,11507,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:18:39 2021-09-23 14:18:39:681 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:18:39 2021-09-23 14:18:39:681 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5847.33,11509.6,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:18:40 2021-09-23 14:18:40:399 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:9, DeadUnits:25, AllUnits:138, UnitsAwareOfEnemies:69, AllVehicles:83, WreckedVehicles:2, Entities:176, GroupsRebels:27, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:53, GroupsCombatBehaviour:20, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:18:43 2021-09-23 14:18:43:690 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport found 2 friendly GUER units 5.86692 enemy EAST units and 0 enemy WEST units
2021/09/23, 07:18:45 2021-09-23 14:18:45:847 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:18:45 2021-09-23 14:18:45:847 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:18:45 2021-09-23 14:18:45:806 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:18:47 2021-09-23 14:18:47:553 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:18:47 2021-09-23 14:18:47:553 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5838.67,11501.5,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:18:47 2021-09-23 14:18:47:553 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:18:47 2021-09-23 14:18:47:553 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5835.89,11496.2,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:18:48 R Alpha 4-1:1: moving in direct condition failed, dist 3.61069
2021/09/23, 07:18:50 2021-09-23 14:18:50:409 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:9, DeadUnits:26, AllUnits:137, UnitsAwareOfEnemies:68, AllVehicles:83, WreckedVehicles:2, Entities:176, GroupsRebels:27, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:53, GroupsCombatBehaviour:20, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:18:53 2021-09-23 14:18:53:770 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport found 2 friendly GUER units 5.24709 enemy EAST units and 0 enemy WEST units
2021/09/23, 07:18:55 2021-09-23 14:18:55:933 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_9 found 1 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/23, 07:18:57 2021-09-23 14:18:57:443 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:18:57 2021-09-23 14:18:57:443 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[6062.91,10324.1,0],0] to MORTAR0s target list | Called By: A3A_fnc_sendSupport
2021/09/23, 07:18:59 "[ASU] Perf-profiling : FPS=48.9297 nbPlayers=7 nbAIs=128"
2021/09/23, 07:19:00 2021-09-23 14:19:00:426 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:26, AllUnits:128, UnitsAwareOfEnemies:74, AllVehicles:83, WreckedVehicles:2, Entities:173, GroupsRebels:26, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:51, GroupsCombatBehaviour:20, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:19:06 2021-09-23 14:19:06:345 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:19:06 2021-09-23 14:19:06:345 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5840.42,11499.9,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:19:06 2021-09-23 14:19:06:345 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:19:06 2021-09-23 14:19:06:345 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5839.57,11501.2,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:19:10 2021-09-23 14:19:10:441 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:9, DeadUnits:26, AllUnits:129, UnitsAwareOfEnemies:78, AllVehicles:84, WreckedVehicles:2, Entities:184, GroupsRebels:26, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:52, GroupsCombatBehaviour:20, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:19:18 2021-09-23 14:19:18:010 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:19:18 2021-09-23 14:19:18:011 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:18 2021-09-23 14:19:17:972 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:19:19 2021-09-23 14:19:19:698 | Antistasi | Debug | File: fn_initServer.sqf | Land_Runway_PAPI_4 killed by EAST
2021/09/23, 07:19:19 2021-09-23 14:19:19:698 | Antistasi | Debug | File: fn_initServer.sqf | Land_Runway_PAPI_2 killed by EAST
2021/09/23, 07:19:19 2021-09-23 14:19:19:698 | Antistasi | Debug | File: fn_initServer.sqf | Land_Runway_PAPI_3 killed by EAST
2021/09/23, 07:19:19 2021-09-23 14:19:19:717 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:717 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:718 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:738 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:738 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:738 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:759 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:759 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:759 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:822 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:822 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:822 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:843 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:843 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
