=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/12 17:29:04

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 109 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:29:04 SteamAPI initialization failed. Steam features won't be accessible!
17:29:04 Initializing stats manager.
17:29:04 Stats config disabled.
17:29:04 sessionID: b64f38e38201610bd97e96dbf8989c2565eaae39
17:29:07 Unsupported language English in stringtable
17:29:07  ➥ Context: ca\language\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: vet\unflipping\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: z\tfar\addons\core\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:29:12 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
17:29:17 C:\TCAFiles\Users\Antistasi\2433\heli\addons\modules_f_heli.pbo - 119459
17:29:17 C:\TCAFiles\Users\Antistasi\2433\heli\addons\music_f_heli.pbo - 119477
17:29:17 C:\TCAFiles\Users\Antistasi\2433\heli\addons\music_f_heli_music.pbo - 119477
17:29:17 C:\TCAFiles\Users\Antistasi\2433\heli\addons\soft_f_heli.pbo - 129742
17:29:17 C:\TCAFiles\Users\Antistasi\2433\heli\addons\sounds_f_heli.pbo - 119478
17:29:17 C:\TCAFiles\Users\Antistasi\2433\heli\addons\structures_f_heli.pbo - 141968
17:29:17 C:\TCAFiles\Users\Antistasi\2433\heli\addons\supplies_f_heli.pbo - 145695
17:29:17 C:\TCAFiles\Users\Antistasi\2433\heli\addons\ui_f_heli.pbo - 119478
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\anims_f_kart.pbo - 123210
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\characters_f_kart.pbo - 148392
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\data_f_kart.pbo - 119457
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\languagemissions_f_kart.pbo - 150117
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\language_f_kart.pbo - 150117
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\missions_f_kart.pbo - 149274
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\missions_f_kart_data.pbo - 119459
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\modules_f_kart.pbo - 150028
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\modules_f_kart_data.pbo - 149274
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\soft_f_kart.pbo - 150071
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\sounds_f_kart.pbo - 125381
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\structures_f_kart.pbo - 123419
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\ui_f_kart.pbo - 119478
17:29:17 C:\TCAFiles\Users\Antistasi\2433\kart\addons\weapons_f_kart.pbo - 138461
17:29:17 C:\TCAFiles\Users\Antistasi\2433\curator\addons\data_f_curator.pbo - 149127
17:29:17 C:\TCAFiles\Users\Antistasi\2433\curator\addons\data_f_curator_music.pbo - 119457
17:29:17 C:\TCAFiles\Users\Antistasi\2433\curator\addons\functions_f_curator.pbo - 150096
17:29:17 C:\TCAFiles\Users\Antistasi\2433\curator\addons\language_f_curator.pbo - 150117
17:29:17 C:\TCAFiles\Users\Antistasi\2433\curator\addons\missions_f_curator.pbo - 121570
17:29:17 C:\TCAFiles\Users\Antistasi\2433\curator\addons\modules_f_curator.pbo - 150096
17:29:17 C:\TCAFiles\Users\Antistasi\2433\curator\addons\ui_f_curator.pbo - 148756
17:29:17 C:\TCAFiles\Users\Antistasi\2433\@TaskForceEnforcer\addons\taskforceenforcer.pbo - unknown
17:29:17 C:\TCAFiles\Users\Antistasi\2433\@utility\addons\antistasiserverutility.pbo - unknown
17:29:17 C:\TCAFiles\Users\Antistasi\2433\@members\addons\antistasiservermembers.pbo - unknown
17:29:17 addons\3den.pbo - 150084
17:29:17 addons\3den_language.pbo - 150117
17:29:17 addons\a3.pbo - unknown
17:29:17 addons\air_f.pbo - 150071
17:29:17 addons\air_f_beta.pbo - 149975
17:29:17 addons\air_f_epb.pbo - 145119
17:29:17 addons\air_f_epc.pbo - 148514
17:29:17 addons\air_f_gamma.pbo - 150048
17:29:17 addons\animals_f.pbo - 150071
17:29:17 addons\animals_f_beta.pbo - 150071
17:29:17 addons\anims_f.pbo - 149800
17:29:17 addons\anims_f_bootcamp.pbo - 123209
17:29:17 addons\anims_f_data.pbo - 148601
17:29:17 addons\anims_f_epa.pbo - 134499
17:29:17 addons\anims_f_epc.pbo - 121358
17:29:17 addons\anims_f_exp_a.pbo - 123209
17:29:17 addons\anims_f_mod.pbo - 135280
17:29:17 addons\armor_f.pbo - 149414
17:29:17 addons\armor_f_beta.pbo - 150071
17:29:17 addons\armor_f_epb.pbo - 149965
17:29:17 addons\armor_f_epc.pbo - 148819
17:29:17 addons\armor_f_gamma.pbo - 150071
17:29:17 addons\baseconfig_f.pbo - 119457
17:29:17 addons\boat_f.pbo - 150071
17:29:17 addons\boat_f_beta.pbo - 132036
17:29:17 addons\boat_f_epc.pbo - 131911
17:29:17 addons\boat_f_gamma.pbo - 127529
17:29:17 addons\cargoposes_f.pbo - 149489
17:29:17 addons\characters_f.pbo - 150020
17:29:17 addons\characters_f_beta.pbo - 149965
17:29:17 addons\characters_f_bootcamp.pbo - 149274
17:29:17 addons\characters_f_epa.pbo - 148392
17:29:17 addons\characters_f_epb.pbo - 148392
17:29:17 addons\characters_f_epc.pbo - 148392
17:29:17 addons\characters_f_gamma.pbo - 148392
17:29:17 addons\data_f.pbo - 150071
17:29:17 addons\data_f_bootcamp.pbo - 129618
17:29:17 addons\data_f_exp_a.pbo - 119457
17:29:17 addons\data_f_exp_b.pbo - 119457
17:29:17 addons\data_f_mod.pbo - 131534
17:29:17 addons\data_f_warlords.pbo - 147096
17:29:17 addons\drones_f.pbo - 146855
17:29:17 addons\dubbing_f.pbo - 119457
17:29:17 addons\dubbing_f_beta.pbo - 119457
17:29:17 addons\dubbing_f_bootcamp.pbo - 119457
17:29:17 addons\dubbing_f_epa.pbo - 119457
17:29:17 addons\dubbing_f_epb.pbo - 119457
17:29:17 addons\dubbing_f_epc.pbo - 119457
17:29:17 addons\dubbing_f_gamma.pbo - 122449
17:29:17 addons\dubbing_f_warlords.pbo - 136700
17:29:17 addons\dubbing_radio_f.pbo - 119457
17:29:17 addons\dubbing_radio_f_data_eng.pbo - 119457
17:29:17 addons\dubbing_radio_f_data_engb.pbo - 119458
17:29:17 addons\dubbing_radio_f_data_gre.pbo - 119458
17:29:17 addons\dubbing_radio_f_data_per.pbo - 119458
17:29:17 addons\dubbing_radio_f_data_vr.pbo - 119458
17:29:17 addons\editorpreviews_f.pbo - 149003
17:29:17 addons\editor_f.pbo - 121103
17:29:17 addons\functions_f.pbo - 150098
17:29:17 addons\functions_f_bootcamp.pbo - 149975
17:29:17 addons\functions_f_epa.pbo - 138704
17:29:17 addons\functions_f_epc.pbo - 119458
17:29:17 addons\functions_f_exp_a.pbo - 122619
17:29:17 addons\functions_f_warlords.pbo - 150013
17:29:17 addons\languagemissions_f.pbo - 150117
17:29:17 addons\languagemissions_f_beta.pbo - 150117
17:29:17 addons\languagemissions_f_bootcamp.pbo - 150117
17:29:17 addons\languagemissions_f_epa.pbo - 150117
17:29:17 addons\languagemissions_f_epb.pbo - 150117
17:29:17 addons\languagemissions_f_epc.pbo - 150117
17:29:17 addons\languagemissions_f_exp_a.pbo - 150117
17:29:17 addons\languagemissions_f_gamma.pbo - 150117
17:29:17 addons\language_f.pbo - 150117
17:29:17 addons\language_f_beta.pbo - 150117
17:29:17 addons\language_f_bootcamp.pbo - 150117
17:29:17 addons\language_f_epa.pbo - 150117
17:29:17 addons\language_f_epb.pbo - 150117
17:29:17 addons\language_f_epc.pbo - 150117
17:29:17 addons\language_f_exp_a.pbo - 150117
17:29:17 addons\language_f_exp_b.pbo - 150117
17:29:17 addons\language_f_gamma.pbo - 150117
17:29:17 addons\language_f_mod.pbo - 150117
17:29:17 addons\language_f_warlords.pbo - 150117
17:29:17 addons\map_altis.pbo - 148442
17:29:17 addons\map_altis_data.pbo - 135904
17:29:17 addons\map_altis_data_layers.pbo - 135913
17:29:17 addons\map_altis_data_layers_00_00.pbo - 0000
17:29:17 addons\map_altis_data_layers_00_01.pbo - 0000
17:29:17 addons\map_altis_data_layers_01_00.pbo - 0000
17:29:17 addons\map_altis_data_layers_01_01.pbo - 0000
17:29:17 addons\map_altis_scenes_f.pbo - 119459
17:29:17 addons\map_data.pbo - 134124
17:29:17 addons\map_stratis.pbo - 148442
17:29:17 addons\map_stratis_data.pbo - 135888
17:29:17 addons\map_stratis_data_layers.pbo - 135888
17:29:17 addons\map_stratis_scenes_f.pbo - 119459
17:29:17 addons\map_vr.pbo - 135900
17:29:17 addons\map_vr_scenes_f.pbo - 119459
17:29:17 addons\misc_f.pbo - 119459
17:29:17 addons\missions_f.pbo - 141704
17:29:17 addons\missions_f_beta.pbo - 149566
17:29:17 addons\missions_f_beta_data.pbo - 149165
17:29:17 addons\missions_f_beta_video.pbo - 119459
17:29:17 addons\missions_f_bootcamp.pbo - 145509
17:29:17 addons\missions_f_bootcamp_data.pbo - 119459
17:29:17 addons\missions_f_bootcamp_video.pbo - 119459
17:29:17 addons\missions_f_data.pbo - 119459
17:29:17 addons\missions_f_epa.pbo - 144315
17:29:17 addons\missions_f_epa_data.pbo - 119459
17:29:17 addons\missions_f_epa_video.pbo - 119459
17:29:17 addons\missions_f_epb.pbo - 119459
17:29:17 addons\missions_f_epc.pbo - 141704
17:29:17 addons\missions_f_exp_a.pbo - 141704
17:29:17 addons\missions_f_exp_a_data.pbo - 119459
17:29:17 addons\missions_f_gamma.pbo - 149041
17:29:17 addons\missions_f_gamma_data.pbo - 119459
17:29:17 addons\missions_f_gamma_video.pbo - 119459
17:29:17 addons\missions_f_video.pbo - 119459
17:29:17 addons\missions_f_warlords.pbo - 145437
17:29:17 addons\modules_f.pbo - 148754
17:29:17 addons\modules_f_beta.pbo - 149693
17:29:17 addons\modules_f_beta_data.pbo - 149274
17:29:17 addons\modules_f_bootcamp.pbo - 119459
17:29:17 addons\modules_f_data.pbo - 122470
17:29:17 addons\modules_f_epb.pbo - 134655
17:29:17 addons\modules_f_exp_a.pbo - 119459
17:29:17 addons\modules_f_warlords.pbo - 144205
17:29:17 addons\music_f.pbo - 119459
17:29:17 addons\music_f_bootcamp.pbo - 119459
17:29:17 addons\music_f_bootcamp_music.pbo - 119459
17:29:17 addons\music_f_epa.pbo - 119459
17:29:17 addons\music_f_epa_music.pbo - 119459
17:29:17 addons\music_f_epb.pbo - 119459
17:29:17 addons\music_f_epb_music.pbo - 119459
17:29:17 addons\music_f_epc.pbo - 119459
17:29:17 addons\music_f_epc_music.pbo - 119477
17:29:17 addons\music_f_music.pbo - 119477
17:29:17 addons\plants_f.pbo - 148432
17:29:17 addons\props_f_exp_a.pbo - 147637
17:29:17 addons\roads_f.pbo - 148432
17:29:17 addons\rocks_f.pbo - 149339
17:29:17 addons\signs_f.pbo - 148432
17:29:17 addons\soft_f.pbo - 150070
17:29:17 addons\soft_f_beta.pbo - 150071
17:29:17 addons\soft_f_bootcamp.pbo - 150071
17:29:17 addons\soft_f_epc.pbo - 150070
17:29:17 addons\soft_f_gamma.pbo - 150071
17:29:17 addons\sounds_f.pbo - 150048
17:29:17 addons\sounds_f_arsenal.pbo - 143218
17:29:17 addons\sounds_f_bootcamp.pbo - 119477
17:29:17 addons\sounds_f_characters.pbo - 143095
17:29:17 addons\sounds_f_environment.pbo - 143095
17:29:17 addons\sounds_f_epb.pbo - 126923
17:29:17 addons\sounds_f_epc.pbo - 125380
17:29:17 addons\sounds_f_exp_a.pbo - 119477
17:29:17 addons\sounds_f_mod.pbo - 131534
17:29:17 addons\sounds_f_sfx.pbo - 143211
17:29:17 addons\sounds_f_vehicles.pbo - 146855
17:29:17 addons\static_f.pbo - 149975
17:29:17 addons\static_f_beta.pbo - 132365
17:29:17 addons\static_f_gamma.pbo - 122615
17:29:17 addons\structures_f.pbo - 148886
17:29:17 addons\structures_f_bootcamp.pbo - 143436
17:29:17 addons\structures_f_data.pbo - 148419
17:29:17 addons\structures_f_epa.pbo - 149252
17:29:17 addons\structures_f_epb.pbo - 148421
17:29:17 addons\structures_f_epc.pbo - 148804
17:29:17 addons\structures_f_exp_a.pbo - 132665
17:29:17 addons\structures_f_households.pbo - 148419
17:29:17 addons\structures_f_ind.pbo - 150048
17:29:17 addons\structures_f_mil.pbo - 148419
17:29:17 addons\structures_f_wrecks.pbo - 148419
17:29:17 addons\uifonts_f.pbo - 119478
17:29:17 addons\uifonts_f_data.pbo - 150106
17:29:17 addons\ui_f.pbo - 150105
17:29:17 addons\ui_f_bootcamp.pbo - 119478
17:29:17 addons\ui_f_data.pbo - 149913
17:29:17 addons\ui_f_exp_a.pbo - 119478
17:29:17 addons\weapons_f.pbo - 150071
17:29:17 addons\weapons_f_beta.pbo - 149465
17:29:17 addons\weapons_f_bootcamp.pbo - 141713
17:29:17 addons\weapons_f_epa.pbo - 148783
17:29:17 addons\weapons_f_epb.pbo - 137810
17:29:17 addons\weapons_f_epc.pbo - 130416
17:29:17 addons\weapons_f_gamma.pbo - 148783
17:29:17 addons\weapons_f_mod.pbo - 149339
17:29:17 
17:29:17 =======================
17:29:17 
17:29:17 ============================================================================================= List of mods ===============================================================================================
17:29:17 modsReadOnly = true
17:29:17 safeModsActivated = false
17:29:17 customMods = true
17:29:17 hash = '6ACE40E61F234C004ED0B4ADEB107AE22527453F'
17:29:17 hashShort = 'd91aaff8'
17:29:17                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
17:29:17 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
17:29:17                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | d0a3bf6a880bb83815a7ea1919a99de8892c69eb |  c7298f40 | C:\TCAFiles\Users\Antistasi\2433\@GruppeAdlerTrenches
17:29:17                                          Virolahti |  @VirolahtiValtatie7 |      false |      false |             GAME DIR | beec71b255948df822d3b1241d797b51e8e596ae |  84a35fdc | C:\TCAFiles\Users\Antistasi\2433\@VirolahtiValtatie7
17:29:17                         CUP Terrains - Core 1.17.0 |     @CUPTerrainsCore |      false |      false |             GAME DIR | b728f66c652d07f706f11a0657761392bcb9f227 |  f2c4535d | C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore
17:29:17                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\Antistasi\2433\@VETUnflipping
17:29:17                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | c2fcaf138df65eb0527fa3489523edd0fe04b937 |  98ca51ed | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhancedACE3Compatibility
17:29:17                               Zeus Enhanced 1.12.0 |        @ZeusEnhanced |      false |      false |             GAME DIR | 696a968358f8d5103209004a7b8d5b5df7a9da5d |  7ef894f0 | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced
17:29:17                                               TFAR | @TaskForceArrowheadRadioBETA |      false |      false |             GAME DIR | 6e889b7a92591e469d9e037aa3631fb8e5a954fc |  d11c0c7f | C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA
17:29:17                          RHS: United States Forces |             @RHSUSAF |      false |      false |             GAME DIR | 22dc683ee7645369b375f5d3a2db51a995658245 |  736ca0ba | C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF
17:29:17                                          RHS: GREF |             @RHSGREF |      false |      false |             GAME DIR | d45628bb1168a22a9554c18f8c1458615546af9a |  44ebb00b | C:\TCAFiles\Users\Antistasi\2433\@RHSGREF
17:29:17        RHS: Armed Forces of the Russian Federation |             @RHSAFRF |      false |      false |             GAME DIR | c099f9533a1d61a33bef449594ec01c28661aa62 |  9f03db96 | C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF
17:29:17                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\Antistasi\2433\@EnhancedMovement
17:29:17                      Community Base Addons v3.15.6 |               @CBAA3 |      false |      false |             GAME DIR | 00127cc3983804656fcdb4021c85a778b920cb3d |  5ca1ed2c | C:\TCAFiles\Users\Antistasi\2433\@CBAA3
17:29:17               @ACECompatRHSUnitedStatesArmedForces | @ACECompatRHSUnitedStatesArmedForces |      false |      false |             GAME DIR | e9ffe22d163157f20dd010fbf2e0b668dee2b55e |  3c458b15 | C:\TCAFiles\Users\Antistasi\2433\@ACECompatRHSUnitedStatesArmedForces
17:29:17                                  @ACECompatRHSGREF |    @ACECompatRHSGREF |      false |      false |             GAME DIR | c1f1b24b8fc49a37e649a0fc0f244a2ed945ba85 |  aaef152e | C:\TCAFiles\Users\Antistasi\2433\@ACECompatRHSGREF
17:29:17     @ACECompatRHSArmedForcesoftheRussianFederation | @ACECompatRHSArmedForcesoftheRussianFederation |      false |      false |             GAME DIR | b772e7740c2a0359bee19f99bae352054e04eb00 |  939ccfe5 | C:\TCAFiles\Users\Antistasi\2433\@ACECompatRHSArmedForcesoftheRussianFederation
17:29:17                 Advanced Combat Environment 3.13.6 |                 @ace |      false |      false |             GAME DIR | e90e04c6168e82c0a3818ee733b3a25d36fa5d1f |  4919db26 | C:\TCAFiles\Users\Antistasi\2433\@ace
17:29:17                                  Arma 3 Art of War |                  aow |       true |       true |             GAME DIR | 0d4d518854024cf5824af507af9e16c050f38936 |   bb26feb | C:\TCAFiles\Users\Antistasi\2433\aow
17:29:17                          Arma 3 Contact (Platform) |                enoch |       true |       true |             GAME DIR | 4cd4bf722e1a360ab4199316041aad8a3b1afbe5 |   c3ba4c1 | C:\TCAFiles\Users\Antistasi\2433\enoch
17:29:17                                       Arma 3 Tanks |                 tank |       true |       true |             GAME DIR | 9adf766a3291df59d96561ef5bbac024cd5f103c |  6b26ff75 | C:\TCAFiles\Users\Antistasi\2433\tank
17:29:17                                     Arma 3 Tac-Ops |               tacops |       true |       true |             GAME DIR | b2aeee6afb4d22a907356a94f5db210e5207741b |  8646e5fd | C:\TCAFiles\Users\Antistasi\2433\tacops
17:29:17                                 Arma 3 Laws of War |               orange |       true |       true |             GAME DIR | 0591fa9ec992d8e862d32f574c67b54402598c63 |  630e5234 | C:\TCAFiles\Users\Antistasi\2433\orange
17:29:17                                      Arma 3 Malden |                 argo |       true |       true |             GAME DIR | f049aea19468628fb3c360a8148a3867502024f2 |  3b10ba25 | C:\TCAFiles\Users\Antistasi\2433\argo
17:29:17                                        Arma 3 Jets |                 jets |       true |       true |             GAME DIR | 959b3d22f9145707051b0c44855a7be4bc8c24ba |  456e1ae6 | C:\TCAFiles\Users\Antistasi\2433\jets
17:29:17                                        Arma 3 Apex |            expansion |       true |       true |             GAME DIR | 1f9076ab9257e5993e739ce0776c871e63d1260e |  da0e3bbd | C:\TCAFiles\Users\Antistasi\2433\expansion
17:29:17                                    Arma 3 Marksmen |                 mark |       true |       true |             GAME DIR | 6c7dbe201e28b331761baaa253af901743e5cecc |  867884be | C:\TCAFiles\Users\Antistasi\2433\mark
17:29:17                                 Arma 3 Helicopters |                 heli |       true |       true |             GAME DIR | 54fec03b56fd2cc0c3d608bd988b6be8d99c8373 |  e9bda741 | C:\TCAFiles\Users\Antistasi\2433\heli
17:29:17                                       Arma 3 Karts |                 kart |       true |       true |             GAME DIR | a5ffd00a3db67b30af623a4a4ae57e4c158e9642 |  58a5c510 | C:\TCAFiles\Users\Antistasi\2433\kart
17:29:17                                        Arma 3 Zeus |              curator |       true |       true |             GAME DIR | 7845d8b549e114fb683237da35d1677f17fd8640 |  925d03b0 | C:\TCAFiles\Users\Antistasi\2433\curator
17:29:17                                             Arma 3 |                   A3 |       true |       true |            NOT FOUND |                                          |           | 
17:29:17                                 @TaskForceEnforcer |   @TaskForceEnforcer |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2433\@TaskForceEnforcer
17:29:17                                           @utility |             @utility |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2433\@utility
17:29:17                                           @members |             @members |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2433\@members
17:29:17 ==========================================================================================================================================================================================================
17:29:17 InitSound ...
17:29:17 InitSound - complete
17:29:17 PhysX3 SDK Init started ...
17:29:17 PhysX3 SDK Init ended.
17:29:20 [CBA] (xeh) INFO: [0,16.505,0] PreStart started.
17:29:20 [CBA] (settings) INFO: Userconfig: File [userconfig\cba_settings.sqf] not found or empty.
17:29:22 String STR_A3_C_CfgVehicles_B_HMG_02_high_weapon_F0 not found
17:29:22 String STR_A3_C_CfgVehicles_O_HMG_02_high_weapon_F0 not found
17:29:28 [ACE] (medical) INFO: Checking uniforms for correct medical hitpoints [306 units]
17:29:30 [CBA] (xeh) INFO: [0,26.131,0] PreStart finished.
17:29:30 [CBA] (xeh) WARNING: Car does not support Extended Event Handlers! Addon: @ace
17:29:30 [CBA] (xeh) WARNING: Tank does not support Extended Event Handlers! Addon: @ace
17:29:30 [CBA] (xeh) WARNING: Air does not support Extended Event Handlers! Addon: @ace
17:29:30 [CBA] (xeh) INFO: [0,26.366,0] init function preProcessing disabled [recompile or filepatching enabled]
17:29:34 Warning Message: You cannot play/edit this mission; it is dependent on downloadable content that has been deleted.
a3_characters_f
17:29:34 Loading movesType CfgGesturesMale
17:29:34 MovesType CfgGesturesMale load time 110.0 ms
17:29:34 Loading movesType CfgMovesMaleSdr
17:29:42 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 1)! MoveName: hubbriefing_loop
17:29:42 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 0)! MoveName: hubbriefing_ext
17:29:42 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\spectator\hubspectator_stand.rtm differs (looped now 0)! MoveName: hubspectator_stand
17:29:43 MovesType CfgMovesMaleSdr load time 8625.0 ms
2021/10/12, 17:29:43 Initializing Steam server - Game Port: 2312, Steam Query Port: 2313
2021/10/12, 17:29:43 Steam AppId from steam_appid.txt: 107410
2021/10/12, 17:29:43 Connected to Steam servers
2021/10/12, 17:29:44 Unsupported language English in stringtable
2021/10/12, 17:29:44 Unsupported language English in stringtable
2021/10/12, 17:29:44  ➥ Context: mpmissions\__cur_mp.vt7\stringtable.xml
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:46 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
