=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 12:05:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 120 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:05:30 SteamAPI initialization failed. Steam features won't be accessible!
12:05:31 Initializing stats manager.
12:05:31 Stats config disabled.
12:05:31 sessionID: 6702983041399b70fd0806d896b23e2ce2fe5a30
12:05:42 Unsupported language English in stringtable
12:05:42  ➥ Context: ca\language\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: vet\unflipping\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: z\tfar\addons\core\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
12:05:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 15:12:41 2021-11-05 22:12:41:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:41 2021-11-05 22:12:41:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:12:44 2021-11-05 22:12:44:834 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Sgt "Metro"Metropoulos [76561198309609073] | Type: Land Rover WMIK HMG FFR (Green/Black) | Vehicle ID: 823
2021/11/05, 15:12:44 2021-11-05 22:12:44:908 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.3982, Players:31, DeadUnits:148, AllUnits:152, UnitsAwareOfEnemies:6, AllVehicles:255, WreckedVehicles:13, Entities:526, GroupsRebels:46, GroupsInvaders:27, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:82, GroupsCombatBehaviour:7, Faction Cash:269781, HR:1120, OccAggro: 55, InvAggro: 42, Warlevel: 10
2021/11/05, 15:12:45 "[ASMS] Info: Player connected: [1.24325e+009,""76561198382605237"",""Beheld"",true,77,""1243246879""]"
2021/11/05, 15:12:45 "[TFE] Info: Player connecting: [1.24325e+009,""76561198382605237"",""Beheld"",true,77,""1243246879""]"
2021/11/05, 15:12:46 "[TFE] Info: Player connected: [1.24325e+009,""76561198382605237"",""Beheld"",true,77,true]"
2021/11/05, 15:12:46 "[TFE] Info: Client connected: [""76561198382605237"",77]"
2021/11/05, 15:12:53 ["_open arsenal for: clientOwner ",72]
2021/11/05, 15:12:54 2021-11-05 22:12:54:922 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.8954, Players:32, DeadUnits:148, AllUnits:150, UnitsAwareOfEnemies:6, AllVehicles:253, WreckedVehicles:13, Entities:525, GroupsRebels:46, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:81, GroupsCombatBehaviour:7, Faction Cash:269781, HR:1120, OccAggro: 55, InvAggro: 42, Warlevel: 10
2021/11/05, 15:12:55 ["_open arsenal for: clientOwner ",71]
2021/11/05, 15:12:56 2021-11-05 22:12:56:884 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: [DR] OldBoy [76561197989144415] | Type: ZU-23-2 | Vehicle ID: 931
2021/11/05, 15:13:03 2021-11-05 22:13:03:668 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R hq-77:1 (Omitted78) REMOTE is the boss
2021/11/05, 15:13:04 2021-11-05 22:13:04:075 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198382605237 into unit R Guerillas:1 (Beheld) REMOTE
2021/11/05, 15:13:04 2021-11-05 22:13:04:076 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198382605237: Score 0 rank PRIVATE money 305 garage count 0
2021/11/05, 15:13:04 2021-11-05 22:13:04:939 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:32, DeadUnits:148, AllUnits:150, UnitsAwareOfEnemies:6, AllVehicles:254, WreckedVehicles:13, Entities:525, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:82, GroupsCombatBehaviour:7, Faction Cash:269781, HR:1120, OccAggro: 55, InvAggro: 42, Warlevel: 10
2021/11/05, 15:13:11 2021-11-05 22:13:11:462 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: [DR] OldBoy [76561197989144415] | Type: ZU-23-2 | Vehicle ID: 960 | Lock: false | Source: -1
2021/11/05, 15:13:11 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/11/05, 15:13:14 2021-11-05 22:13:14:939 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.328, Players:32, DeadUnits:148, AllUnits:150, UnitsAwareOfEnemies:6, AllVehicles:253, WreckedVehicles:13, Entities:523, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 55, InvAggro: 42, Warlevel: 10
2021/11/05, 15:13:24 2021-11-05 22:13:24:943 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.5967, Players:32, DeadUnits:148, AllUnits:150, UnitsAwareOfEnemies:6, AllVehicles:253, WreckedVehicles:13, Entities:521, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 55, InvAggro: 42, Warlevel: 10
2021/11/05, 15:13:26 ["_open arsenal for: clientOwner ",58]
2021/11/05, 15:13:28 "[ASU] Perf-profiling : FPS=44.1989 nbPlayers=30 nbAIs=151"
2021/11/05, 15:13:34 2021-11-05 22:13:34:944 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.5682, Players:32, DeadUnits:148, AllUnits:150, UnitsAwareOfEnemies:7, AllVehicles:253, WreckedVehicles:13, Entities:519, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 54, InvAggro: 41, Warlevel: 10
2021/11/05, 15:13:43 2021-11-05 22:13:43:782 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: [DR] OldBoy [76561197989144415] | Type: ZU-23-2 | Vehicle ID: 935
2021/11/05, 15:13:44 2021-11-05 22:13:44:965 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.956, Players:32, DeadUnits:148, AllUnits:150, UnitsAwareOfEnemies:10, AllVehicles:253, WreckedVehicles:13, Entities:519, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 54, InvAggro: 41, Warlevel: 10
2021/11/05, 15:13:45 ["_open arsenal for: clientOwner ",58]
2021/11/05, 15:13:46 SelectionID "31" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base.p3d"
2021/11/05, 15:13:46 SelectionID "32" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base.p3d"
2021/11/05, 15:13:46 2021-11-05 22:13:46:622 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by UNKNOWN
2021/11/05, 15:13:46 SelectionID "31" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base.p3d"
2021/11/05, 15:13:46 SelectionID "32" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base.p3d"
2021/11/05, 15:13:46 2021-11-05 22:13:46:657 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 15:13:46 2021-11-05 22:13:46:657 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 1-5:2 and group: O Alpha 1-5
2021/11/05, 15:13:47 ThingX 24568721600# 1173507: dummyweapon.p3d was falling under terrain! Position corrected to ground [4367.47, 331.33, 9319.42]. Disable simulation to keep object under terrain.
2021/11/05, 15:13:54 ["_open arsenal for: clientOwner ",77]
2021/11/05, 15:13:54 2021-11-05 22:13:54:968 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.8179, Players:32, DeadUnits:149, AllUnits:149, UnitsAwareOfEnemies:10, AllVehicles:254, WreckedVehicles:13, Entities:520, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 54, InvAggro: 41, Warlevel: 10
2021/11/05, 15:13:55 2021-11-05 22:13:56:587 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | RHS_M2StaticMG_WD of GUER destroyed by GUER | Called By: A3A_fnc_AIVEHinit | Client: R SHHHHH 101:6 (P. Floyd) [33]
2021/11/05, 15:13:55 2021-11-05 22:13:56:588 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | RHS_M2StaticMG_WD of GUER destroyed by GUER | Called By: A3A_fnc_AIVEHinit | Client: R SHHHHH 101:6 (P. Floyd) [33]
2021/11/05, 15:13:57 ["_open arsenal for: clientOwner ",63]
2021/11/05, 15:14:04 2021-11-05 22:14:04:975 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.5532, Players:32, DeadUnits:149, AllUnits:148, UnitsAwareOfEnemies:9, AllVehicles:255, WreckedVehicles:13, Entities:524, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 54, InvAggro: 38, Warlevel: 10
2021/11/05, 15:14:14 2021-11-05 22:14:14:591 | Antistasi | Debug | File: fn_AIVEHinit.sqf | rhs_gaz66_msv switching side from EAST to rebels | Client: hc [4]
2021/11/05, 15:14:14 2021-11-05 22:14:14:591 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhs_gaz66_msv of EAST captured by GUER | Client: hc [4]
2021/11/05, 15:14:14 2021-11-05 22:14:14:995 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.4403, Players:32, DeadUnits:149, AllUnits:149, UnitsAwareOfEnemies:10, AllVehicles:255, WreckedVehicles:13, Entities:526, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:83, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 54, InvAggro: 40, Warlevel: 10
2021/11/05, 15:14:22 2021-11-05 22:14:22:138 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Pustoshka"] | Called By: A3A_fnc_distance
2021/11/05, 15:14:23 2021-11-05 22:14:23:867 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: BrassKicker [76561198071298252] | Type: Hilux (Open) | Vehicle ID: 961 | Lock: false | Source: -1
2021/11/05, 15:14:23 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/11/05, 15:14:25 2021-11-05 22:14:25:012 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.835, Players:32, DeadUnits:149, AllUnits:151, UnitsAwareOfEnemies:9, AllVehicles:260, WreckedVehicles:13, Entities:530, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:86, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 54, InvAggro: 37, Warlevel: 10
2021/11/05, 15:14:28 "[ASU] Perf-profiling : FPS=43.956 nbPlayers=30 nbAIs=148"
2021/11/05, 15:14:31 2021-11-05 22:14:32:330 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture at factory initiated by R SHHHHH 101:2 (pankr) | Client: R SHHHHH 101:2 (pankr) [10]
2021/11/05, 15:14:32 2021-11-05 22:14:32:359 | Antistasi | Debug | File: A3A_fnc_mrkWIN | Rebel value 13 enemy value 0 | Client: R SHHHHH 101:2 (pankr) [10]
2021/11/05, 15:14:35 2021-11-05 22:14:35:013 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.7755, Players:32, DeadUnits:149, AllUnits:148, UnitsAwareOfEnemies:9, AllVehicles:260, WreckedVehicles:13, Entities:527, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:83, GroupsCombatBehaviour:7, Faction Cash:269781, HR:1120, OccAggro: 53, InvAggro: 36, Warlevel: 10
2021/11/05, 15:14:36 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Guerillas:1 (Beheld) REMOTE] 11345.4"
2021/11/05, 15:14:36 "Send TFAR_RadioRequestResponseEvent [73] 11345.4"
2021/11/05, 15:14:40 2021-11-05 22:14:40:349 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture by R SHHHHH 101:2 (pankr) rewarded | Client: R SHHHHH 101:2 (pankr) [10]
2021/11/05, 15:14:40 2021-11-05 22:14:40:015 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of factory to GUER
2021/11/05, 15:14:40 2021-11-05 22:14:40:016 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for factory
2021/11/05, 15:14:40 2021-11-05 22:14:40:016 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for factory
2021/11/05, 15:14:40 2021-11-05 22:14:40:016 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels took a factory
2021/11/05, 15:14:40 2021-11-05 22:14:40:016 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at factory
2021/11/05, 15:14:42 2021-11-05 22:14:42:019 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at factory
2021/11/05, 15:14:44 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\rook40_reload.ogg not found !!!
2021/11/05, 15:14:45 2021-11-05 22:14:45:020 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.0108, Players:32, DeadUnits:149, AllUnits:143, UnitsAwareOfEnemies:9, AllVehicles:260, WreckedVehicles:13, Entities:520, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:84, GroupsCombatBehaviour:7, Faction Cash:269781, HR:1120, OccAggro: 53, InvAggro: 56, Warlevel: 10
2021/11/05, 15:14:49 ["_open arsenal for: clientOwner ",63]
2021/11/05, 15:14:55 2021-11-05 22:14:55:060 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.4444, Players:32, DeadUnits:149, AllUnits:142, UnitsAwareOfEnemies:9, AllVehicles:260, WreckedVehicles:13, Entities:522, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:83, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 53, InvAggro: 56, Warlevel: 10
2021/11/05, 15:14:55 2021-11-05 22:14:55:100 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Spc.Ante [76561198075705313] | Type: Praga V3S (Repair) | Vehicle ID: 962 | Lock: false | Source: 2
2021/11/05, 15:14:55 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/11/05, 15:14:56 2021-11-05 22:14:56:910 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/11/05, 15:14:56 2021-11-05 22:14:56:926 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 15:14:56 2021-11-05 22:14:56:926 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-6:5 and group: B Alpha 3-6
2021/11/05, 15:14:56 2021-11-05 22:14:56:958 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 3-6 (side WEST) is starting to call for help against R Viking Support:1 (Eliminator) REMOTE with helps ["CAS","GUNSHIP","MISSILE","CANNON","AIRDROP","EMP","ORBSTRIKE","MORTAR","AIRSTRIKE"]
2021/11/05, 15:14:58 2021-11-05 22:14:58:753 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Lopatino"] | Called By: A3A_fnc_distance
2021/11/05, 15:15:01 2021-11-05 22:15:01:119 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Spc.Ante [76561198075705313] (grid: 020091; 10m from HQ; customMessage:'') damaged Spc.Ante [76561198075705313] (grid: 020091; 10m from HQ; 0m from Instigator)
2021/11/05, 15:15:01 2021-11-05 22:15:01:119 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Spc.Ante [76561198075705313] (grid: 020091; 10m from HQ; customMessage:'') damaged Spc.Ante [76561198075705313] (grid: 020091; 10m from HQ; 0m from Instigator)
2021/11/05, 15:15:01 2021-11-05 22:15:01:119 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Spc.Ante [76561198075705313] (grid: 020091; 10m from HQ; customMessage:'') damaged Spc.Ante [76561198075705313] (grid: 020091; 10m from HQ; 0m from Instigator)
2021/11/05, 15:15:05 2021-11-05 22:15:05:068 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.1267, Players:32, DeadUnits:150, AllUnits:143, UnitsAwareOfEnemies:8, AllVehicles:267, WreckedVehicles:13, Entities:529, GroupsRebels:47, GroupsInvaders:26, GroupsOccupants:5, GroupsCiv:7, GroupsTotal:85, GroupsCombatBehaviour:6, Faction Cash:269781, HR:1120, OccAggro: 54, InvAggro: 56, Warlevel: 10
2021/11/05, 15:15:08 2021-11-05 22:15:08:719 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 3-6 managed to call help against R Viking Support:1 (Eliminator) REMOTE reveal value is 0.18
2021/11/05, 15:15:08 2021-11-05 22:15:08:908 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CAS returns 7 array is [2642.45,3271.28,-1,-1,-1,-1,7680.93,-1,-1] | Called By: A3A_fnc_sendSupport
2021/11/05, 15:15:08 2021-11-05 22:15:08:908 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type CAS to help at [2807.86,8215.91,0]
2021/11/05, 15:15:08 2021-11-05 22:15:08:930 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be CAS4
2021/11/05, 15:15:08 2021-11-05 22:15:08:930 | Antistasi | Debug | File: A3A_fnc_findAirportForAirstrike | Found 1 suitable airports will return NATO_carrier | Called By: A3A_fnc_SUP_CAS
2021/11/05, 15:15:10 2021-11-05 22:15:10:601 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["factory",EAST,false]
2021/11/05, 15:15:10 2021-11-05 22:15:10:655 | Antistasi | Info | File: A3A_fnc_singleAttack | Starting single attack with parameters ["factory",EAST,false] | Client: hc [4]
2021/11/05, 15:15:10 2021-11-05 22:15:10:699 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | outpost_20 does not have any spawn positions set! | Called By: A3A_fnc_findBaseForQRF | Client: hc [4]
2021/11/05, 15:15:10 2021-11-05 22:15:10:699 | Antistasi | Error | File: A3A_fnc_freeSpawnPositions | Marker outpost_20 has no spawn places defined! | Called By: A3A_fnc_findBaseForQRF | Client: hc [4]
2021/11/05, 15:15:10 2021-11-05 22:15:10:699 | Antistasi | Debug | File: A3A_fnc_singleAttack | Due to 56 aggression and 2.23529 player scale sending 7 vehicles | Client: hc [4]
2021/11/05, 15:15:10 2021-11-05 22:15:10:739 | Antistasi | Error | File: A3A_fnc_getVehiclePoolForAttacks | Found vehicle array with no defined vehicles! | Called By: A3A_fnc_singleAttack | Client: hc [4]
2021/11/05, 15:15:10 2021-11-05 22:15:10:740 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | outpost_20 does not have any spawn positions set! | Called By: A3A_fnc_spawnVehicleAtMarker | Client: hc [4]
2021/11/05, 15:15:10 2021-11-05 22:15:10:740 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | outpost_20 does not have any spawn positions set! | Called By: A3A_fnc_spawnVehicleAtMarker | Client: hc [4]
2021/11/05, 15:15:10 2021-11-05 22:15:10:760 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | outpost_20 does not have any spawn positions set! | Called By: A3A_fnc_spawnVehicleAtMarker | Client: hc [4]
2021/11/05, 15:15:10 2021-11-05 22:15:10:760 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | outpost_20 does not have any spawn positions set! | Called By: A3A_fnc_spawnVehicleAtMarker | Client: hc [4]
2021/11/05, 15:15:11 2021-11-05 22:15:11:486 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle rhs_mi28n_vvs with 4 soldiers | Called By: A3A_fnc_singleAttack | Client: hc [4]
2021/11/05, 15:15:15 2021-11-05 22:15:15:088 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.1311, Players:32, DeadUnits:150, AllUnits:147, UnitsAwareOfEnemies:9, AllVehicles:267, WreckedVehicles:13, Entities:528, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:7, GroupsTotal:87, GroupsCombatBehaviour:7, Faction Cash:269781, HR:1120, OccAggro: 54, InvAggro: 56, Warlevel: 10
2021/11/05, 15:15:16 2021-11-05 22:15:16:495 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | outpost_20 does not have any spawn positions set! | Called By: A3A_fnc_spawnVehicleAtMarker | Client: hc [4]
2021/11/05, 15:15:16 2021-11-05 22:15:16:496 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | outpost_20 does not have any spawn positions set! | Called By: A3A_fnc_spawnVehicleAtMarker | Client: hc [4]
2021/11/05, 15:15:16 2021-11-05 22:15:16:496 | Antistasi | Info | File: A3A_fnc_singleAttack | Spawn Performed: Small Normal attack sent with 1 vehicles | Client: hc [4]
2021/11/05, 15:15:16 2021-11-05 22:15:16:590 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory found 14 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 15:15:19 "[TFE] Error: Number is wrong for o_TFEClientData_N_34"
2021/11/05, 15:15:19 ["_open arsenal for: clientOwner ",77]
2021/11/05, 15:15:25 2021-11-05 22:15:25:105 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.1267, Players:32, DeadUnits:150, AllUnits:147, UnitsAwareOfEnemies:10, AllVehicles:266, WreckedVehicles:13, Entities:529, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:7, GroupsTotal:87, GroupsCombatBehaviour:8, Faction Cash:269781, HR:1120, OccAggro: 54, InvAggro: 56, Warlevel: 10
2021/11/05, 15:15:28 "[ASU] Perf-profiling : FPS=43.5967 nbPlayers=30 nbAIs=147"
