=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 10:30:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:30:30 SteamAPI initialization failed. Steam features won't be accessible!
10:30:30 Initializing stats manager.
10:30:30 Stats config disabled.
10:30:30 sessionID: dd146533a52a1903baf5f8721b6ed2f1f6db406b
10:30:32 Unsupported language English in stringtable
10:30:32  ➥ Context: ca\language\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: vet\unflipping\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: z\tfar\addons\core\stringtable.xml
10:30:36 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 14:38:08 2021-10-05 21:38:08:593 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | skill [76561198402038263] (grid: 058014; 1511m from HQ; customMessage:'') damaged skill [76561198402038263] (grid: 058014; 1511m from HQ; 0m from Instigator)
2021/10/05, 14:38:08 2021-10-05 21:38:08:593 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | skill [76561198402038263] (grid: 058014; 1511m from HQ; customMessage:'') damaged skill [76561198402038263] (grid: 058014; 1511m from HQ; 0m from Instigator)
2021/10/05, 14:38:08 2021-10-05 21:38:08:593 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | skill [76561198402038263] (grid: 058014; 1511m from HQ; customMessage:'') damaged skill [76561198402038263] (grid: 058014; 1511m from HQ; 0m from Instigator)
2021/10/05, 14:38:08 2021-10-05 21:38:08:980 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:38:08 2021-10-05 21:38:08:989 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:38:08 2021-10-05 21:38:08:989 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-3:8 and group: O Alpha 2-3
2021/10/05, 14:38:08 2021-10-05 21:38:08:990 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [6534.15,2107.42,0.00186157] due to 2 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/10/05, 14:38:09 2021-10-05 21:38:09:010 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of O Alpha 2-3 (side EAST) is starting to call for help against R Whisky 44:4 (Kyoptic) REMOTE with helps ["QRF","CANNON","GUNSHIP"]
2021/10/05, 14:38:09 2021-10-05 21:38:09:910 | Antistasi | Info | File: A3A_fnc_SUP_QRF | Spawn Performed: Normal QRF sent with 3 vehicles callsign QRF1 | Called By: A3A_fnc_createSupport
2021/10/05, 14:38:09 2021-10-05 21:38:09:935 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking QRF support for given position as another support of this type is near
2021/10/05, 14:38:09 2021-10-05 21:38:09:935 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/05, 14:38:09 2021-10-05 21:38:09:935 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/05, 14:38:09 2021-10-05 21:38:09:935 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [8027.63] | Called By: A3A_fnc_sendSupport
2021/10/05, 14:38:09 2021-10-05 21:38:09:935 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [6539.06,2116.79,0]
2021/10/05, 14:38:12 2021-10-05 21:38:12:754 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:20, DeadUnits:21, AllUnits:186, UnitsAwareOfEnemies:68, AllVehicles:153, WreckedVehicles:1, Entities:333, GroupsRebels:16, GroupsInvaders:14, GroupsOccupants:30, GroupsCiv:4, GroupsTotal:64, GroupsCombatBehaviour:15, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 71, Warlevel: 4
2021/10/05, 14:38:13 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\khaybar_reload.ogg not found !!!
2021/10/05, 14:38:17 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=18 nbAIs=186"
2021/10/05, 14:38:19 2021-10-05 21:38:19:753 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control_43"] | Called By: A3A_fnc_distance
2021/10/05, 14:38:21 2021-10-05 21:38:21:041 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:38:21 2021-10-05 21:38:21:049 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:38:21 2021-10-05 21:38:21:050 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-5:8 and group: O Alpha 2-5
2021/10/05, 14:38:21 2021-10-05 21:38:21:662 | Antistasi | Debug | File: A3A_fnc_callForSupport | O Alpha 2-3 managed to call help against R Whisky 44:4 (Kyoptic) REMOTE reveal value is 0.36
2021/10/05, 14:38:21 2021-10-05 21:38:21:834 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking QRF support for given position as another support of this type is near
2021/10/05, 14:38:21 2021-10-05 21:38:21:834 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/05, 14:38:21 2021-10-05 21:38:21:834 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/05, 14:38:21 2021-10-05 21:38:21:834 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [8027.63] | Called By: A3A_fnc_sendSupport
2021/10/05, 14:38:21 2021-10-05 21:38:21:834 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [6517.86,2102.05,-3.05176e-005]
2021/10/05, 14:38:22 2021-10-05 21:38:22:756 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:20, DeadUnits:22, AllUnits:187, UnitsAwareOfEnemies:67, AllVehicles:154, WreckedVehicles:1, Entities:335, GroupsRebels:16, GroupsInvaders:14, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:65, GroupsCombatBehaviour:15, Faction Cash:1235, HR:61, OccAggro: 11, InvAggro: 70, Warlevel: 4
2021/10/05, 14:38:27 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\katiba_firemode.ogg not found !!!
2021/10/05, 14:38:29 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\katiba_firemode.ogg not found !!!
2021/10/05, 14:38:29 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\katiba_firemode.ogg not found !!!
2021/10/05, 14:38:32 2021-10-05 21:38:32:772 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:20, DeadUnits:22, AllUnits:191, UnitsAwareOfEnemies:67, AllVehicles:154, WreckedVehicles:1, Entities:337, GroupsRebels:16, GroupsInvaders:14, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:65, GroupsCombatBehaviour:16, Faction Cash:1235, HR:61, OccAggro: 11, InvAggro: 70, Warlevel: 4
2021/10/05, 14:38:39 2021-10-05 21:38:39:711 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 14:38:39 2021-10-05 21:38:39:722 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:38:39 2021-10-05 21:38:39:722 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-5:6 and group: B Alpha 1-5
2021/10/05, 14:38:39 2021-10-05 21:38:39:724 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [3711.23,4590.35,0.00144958] due to 12 friendlies and 14 houses | Called By: A3A_fnc_AIreactOnKill
2021/10/05, 14:38:40 2021-10-05 21:38:40:608 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 14:38:40 2021-10-05 21:38:40:615 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:38:40 2021-10-05 21:38:40:615 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-1:1 and group: B Alpha 4-1
2021/10/05, 14:38:41 2021-10-05 21:38:41:923 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:38:41 2021-10-05 21:38:41:933 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:38:41 2021-10-05 21:38:41:933 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-5:2 and group: O Alpha 2-5
2021/10/05, 14:38:42 Error in ReloadMagazine - unable to locate target weapon arifle_MXC_F muzzle arifle_MXC_F
2021/10/05, 14:38:42 2021-10-05 21:38:42:783 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:20, DeadUnits:25, AllUnits:188, UnitsAwareOfEnemies:66, AllVehicles:157, WreckedVehicles:1, Entities:340, GroupsRebels:16, GroupsInvaders:14, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:65, GroupsCombatBehaviour:16, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 71, Warlevel: 4
2021/10/05, 14:38:49 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\ebr_dry.ogg not found !!!
2021/10/05, 14:38:49 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\ebr_reload.ogg not found !!!
2021/10/05, 14:38:51 2021-10-05 21:38:51:668 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:38:51 2021-10-05 21:38:51:677 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:38:51 2021-10-05 21:38:51:677 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-3:3 and group: O Alpha 2-3
2021/10/05, 14:38:52 2021-10-05 21:38:52:793 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:20, DeadUnits:26, AllUnits:188, UnitsAwareOfEnemies:65, AllVehicles:158, WreckedVehicles:1, Entities:342, GroupsRebels:16, GroupsInvaders:15, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:66, GroupsCombatBehaviour:16, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 71, Warlevel: 4
2021/10/05, 14:38:54 "[ASMS] Info: Player connected: [1.1426e+009,""76561198961862009"",""Ivan"",true,93,""1142603810""]"
2021/10/05, 14:38:54 "[TFE] Info: Player connecting: [1.1426e+009,""76561198961862009"",""Ivan"",true,93,""1142603810""]"
2021/10/05, 14:38:54 2021-10-05 21:38:54:963 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF1 has arrived with at least one vehicle attacking now
2021/10/05, 14:38:56 "[TFE] Info: Player connected: [1.1426e+009,""76561198961862009"",""Ivan"",true,93,true]"
2021/10/05, 14:38:56 "[TFE] Info: Client connected: [""76561198961862009"",93]"
2021/10/05, 14:39:02 2021-10-05 21:39:02:229 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:02 2021-10-05 21:39:02:240 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:02 2021-10-05 21:39:02:240 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-5:3 and group: O Alpha 2-5
2021/10/05, 14:39:02 2021-10-05 21:39:02:804 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:27, AllUnits:189, UnitsAwareOfEnemies:61, AllVehicles:159, WreckedVehicles:1, Entities:345, GroupsRebels:16, GroupsInvaders:16, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:67, GroupsCombatBehaviour:16, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 72, Warlevel: 4
2021/10/05, 14:39:06 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:06 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:06 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:06 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:06 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:06 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:06 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:06 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:06 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:08 2021-10-05 21:39:08:161 | Antistasi | Debug | File: fn_initServer.sqf | O_Heli_Light_02_unarmed_F killed by GUER
2021/10/05, 14:39:08 2021-10-05 21:39:08:161 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | O_Heli_Light_02_unarmed_F of EAST destroyed by GUER
2021/10/05, 14:39:08 2021-10-05 21:39:08:182 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:08 2021-10-05 21:39:08:184 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 1-2:1 and group: O Alpha 1-2
2021/10/05, 14:39:08 2021-10-05 21:39:08:300 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by UNKNOWN
2021/10/05, 14:39:08 2021-10-05 21:39:08:310 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:08 2021-10-05 21:39:08:310 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 1-4:1 and group: O Alpha 1-4
2021/10/05, 14:39:09 2021-10-05 21:39:09:943 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_8 [
>>> [[[[8511.06,3912.44,0.1],129.58],false],[[[8507.24,3907.82,0.1],129.58],true],[[[8503.42,3903.19,0.1],129.58],false]]
>>> []
>>> []
>>> []
>>> ]
2021/10/05, 14:39:10 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\ebr_reload.ogg not found !!!
2021/10/05, 14:39:11 2021-10-05 21:39:11:423 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 14:39:11 2021-10-05 21:39:11:436 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:11 2021-10-05 21:39:11:436 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-5:7 and group: B Alpha 1-5
2021/10/05, 14:39:11 2021-10-05 21:39:11:438 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [3704.15,4586.82,0.00146484] due to 10 friendlies and 13 houses | Called By: A3A_fnc_AIreactOnKill
2021/10/05, 14:39:12 2021-10-05 21:39:12:540 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:39:12 2021-10-05 21:39:12:572 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:12 2021-10-05 21:39:12:572 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 1-4:3 and group: O Alpha 1-4
2021/10/05, 14:39:12 2021-10-05 21:39:12:639 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:12 2021-10-05 21:39:12:690 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:12 2021-10-05 21:39:12:690 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 1-4:5 and group: O Alpha 1-4
2021/10/05, 14:39:12 2021-10-05 21:39:12:829 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.1198, Players:21, DeadUnits:32, AllUnits:184, UnitsAwareOfEnemies:57, AllVehicles:164, WreckedVehicles:2, Entities:360, GroupsRebels:16, GroupsInvaders:15, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:66, GroupsCombatBehaviour:18, Faction Cash:1235, HR:61, OccAggro: 13, InvAggro: 76, Warlevel: 4
2021/10/05, 14:39:13 2021-10-05 21:39:13:388 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:39:13 2021-10-05 21:39:13:423 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:13 2021-10-05 21:39:13:423 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 1-4:8 and group: O Alpha 1-4
2021/10/05, 14:39:17 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=19 nbAIs=190"
2021/10/05, 14:39:19 2021-10-05 21:39:19:282 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R COMMAND 77:1 (DeepSnow [She/Her]) REMOTE is the boss
2021/10/05, 14:39:19 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\ebr_dry.ogg not found !!!
2021/10/05, 14:39:19 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\ebr_dry.ogg not found !!!
2021/10/05, 14:39:20 2021-10-05 21:39:20:594 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198961862009_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 14:39:20 2021-10-05 21:39:20:594 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198961862009
2021/10/05, 14:39:20 2021-10-05 21:39:20:594 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198961862009 unit R Alpha 1-2:1 (Ivan) REMOTE | Called By: A3A_fnc_loadPlayer
2021/10/05, 14:39:20 2021-10-05 21:39:20:594 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198961862009_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 14:39:20 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\ebr_reload.ogg not found !!!
2021/10/05, 14:39:22 2021-10-05 21:39:22:840 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:33, AllUnits:183, UnitsAwareOfEnemies:72, AllVehicles:165, WreckedVehicles:2, Entities:363, GroupsRebels:17, GroupsInvaders:15, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:67, GroupsCombatBehaviour:20, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 74, Warlevel: 4
2021/10/05, 14:39:26 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/10/05, 14:39:26 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/10/05, 14:39:26 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/10/05, 14:39:26 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/10/05, 14:39:26 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/10/05, 14:39:26 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/10/05, 14:39:26 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/10/05, 14:39:26 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/10/05, 14:39:26 Cannot create non-ai vehicle ACE_HandFlare_Red,
2021/10/05, 14:39:28 2021-10-05 21:39:28:130 | Antistasi | Debug | File: fn_initServer.sqf | O_Heli_Light_02_unarmed_F killed by GUER
2021/10/05, 14:39:28 2021-10-05 21:39:28:130 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | O_Heli_Light_02_unarmed_F of EAST destroyed by GUER
2021/10/05, 14:39:28 2021-10-05 21:39:28:135 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:28 2021-10-05 21:39:28:137 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:39:28 2021-10-05 21:39:28:149 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:28 2021-10-05 21:39:28:155 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:28 2021-10-05 21:39:28:157 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:28 2021-10-05 21:39:28:165 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:28 2021-10-05 21:39:28:165 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-2:1 and group: O Alpha 2-2
2021/10/05, 14:39:28 2021-10-05 21:39:28:165 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:28 2021-10-05 21:39:28:165 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-2:2 and group: O Alpha 2-2
2021/10/05, 14:39:28 2021-10-05 21:39:28:165 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:28 2021-10-05 21:39:28:165 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-4:8 and group: O Alpha 2-4
2021/10/05, 14:39:28 2021-10-05 21:39:28:165 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:28 2021-10-05 21:39:28:165 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-4:2 and group: O Alpha 2-4
2021/10/05, 14:39:28 2021-10-05 21:39:28:214 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:28 2021-10-05 21:39:28:214 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-4:6 and group: O Alpha 2-4
2021/10/05, 14:39:28 2021-10-05 21:39:28:242 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:28 2021-10-05 21:39:28:242 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-4:5 and group: O Alpha 2-4
2021/10/05, 14:39:28 2021-10-05 21:39:28:242 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of O Alpha 2-4 (side EAST) is starting to call for help against R Whisky 44:1 (Alex Waltz) REMOTE with helps ["QRF","MORTAR","CANNON"]
2021/10/05, 14:39:29 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\ebr_reload.ogg not found !!!
2021/10/05, 14:39:29 ["_open arsenal for: clientOwner ",93]
2021/10/05, 14:39:30 2021-10-05 21:39:30:730 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:30 2021-10-05 21:39:30:735 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:30 2021-10-05 21:39:30:735 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-2:1 and group: O Alpha 2-2
2021/10/05, 14:39:31 2021-10-05 21:39:31:060 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:39:31 2021-10-05 21:39:31:067 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:31 2021-10-05 21:39:31:067 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-4:7 and group: O Alpha 2-4
2021/10/05, 14:39:32 2021-10-05 21:39:32:850 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:41, AllUnits:186, UnitsAwareOfEnemies:71, AllVehicles:171, WreckedVehicles:3, Entities:387, GroupsRebels:17, GroupsInvaders:22, GroupsOccupants:34, GroupsCiv:4, GroupsTotal:77, GroupsCombatBehaviour:21, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 80, Warlevel: 4
2021/10/05, 14:39:38 2021-10-05 21:39:38:548 | Antistasi | Debug | File: A3A_fnc_callForSupport | O Alpha 2-4 managed to call help against R Whisky 44:1 (Alex Waltz) REMOTE reveal value is 0.31
2021/10/05, 14:39:38 2021-10-05 21:39:38:716 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/10/05, 14:39:38 2021-10-05 21:39:38:716 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [6077.72,2101.41,0]
2021/10/05, 14:39:38 2021-10-05 21:39:38:735 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF2
2021/10/05, 14:39:38 2021-10-05 21:39:38:737 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[8090.02,1741.41,0.1],332.032] | Called By: A3A_fnc_findBaseForQRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:737 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for airport_1 [
