=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 16:05:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 100 GiB, AvailVirt : 131068 GiB, AvailPage : 112 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:05:29 SteamAPI initialization failed. Steam features won't be accessible!
16:05:29 Initializing stats manager.
16:05:29 Stats config disabled.
16:05:29 sessionID: 18dd4cc37f4b5fa476ad49f2481214c36e3af382
16:05:32 Unsupported language English in stringtable
16:05:32  ➥ Context: ca\language\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: vet\unflipping\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: z\tfar\addons\core\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:05:37 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/03, 18:43:30 2021-10-04 01:43:30:263 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:21, DeadUnits:47, AllUnits:117, UnitsAwareOfEnemies:39, AllVehicles:132, WreckedVehicles:8, Entities:286, GroupsRebels:29, GroupsInvaders:7, GroupsOccupants:17, GroupsCiv:4, GroupsTotal:57, GroupsCombatBehaviour:7, Faction Cash:72173, HR:750, OccAggro: 1, InvAggro: 56, Warlevel: 9
2021/10/03, 18:43:31 2021-10-04 01:43:31:641 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/10/03, 18:43:31 2021-10-04 01:43:31:809 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | RenardFoxington [76561198037287698] (grid: 078018; 3929m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 078018; 3929m from HQ; 0m from Instigator)
2021/10/03, 18:43:31 2021-10-04 01:43:31:851 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | RenardFoxington [76561198037287698] (grid: 078018; 3929m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 078018; 3929m from HQ; 0m from Instigator)
2021/10/03, 18:43:31 2021-10-04 01:43:31:851 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | RenardFoxington [76561198037287698] (grid: 078018; 3929m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 078018; 3929m from HQ; 0m from Instigator)
2021/10/03, 18:43:32 2021-10-04 01:43:32:019 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/10/03, 18:43:32 2021-10-04 01:43:32:251 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rodin [76561197975033698] (grid: 078018; 3916m from HQ; customMessage:'') damaged Rodin [76561197975033698] (grid: 078018; 3916m from HQ; 0m from Instigator)
2021/10/03, 18:43:35 2021-10-04 01:43:35:799 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 18:43:35 2021-10-04 01:43:35:820 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 18:43:35 2021-10-04 01:43:35:854 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 15.8332 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/03, 18:43:35 2021-10-04 01:43:35:769 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/10/03, 18:43:40 2021-10-04 01:43:40:282 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:50, AllUnits:113, UnitsAwareOfEnemies:37, AllVehicles:135, WreckedVehicles:8, Entities:288, GroupsRebels:29, GroupsInvaders:6, GroupsOccupants:17, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:6, Faction Cash:72173, HR:750, OccAggro: 1, InvAggro: 56, Warlevel: 9
2021/10/03, 18:43:40 2021-10-04 01:43:40:923 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/10/03, 18:43:41 2021-10-04 01:43:41:050 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | qrayx [76561197981363988] (grid: 078018; 3915m from HQ; customMessage:'') damaged qrayx [76561197981363988] (grid: 078018; 3915m from HQ; 0m from Instigator)
2021/10/03, 18:43:50 2021-10-04 01:43:50:292 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:51, AllUnits:114, UnitsAwareOfEnemies:37, AllVehicles:136, WreckedVehicles:8, Entities:291, GroupsRebels:29, GroupsInvaders:5, GroupsOccupants:17, GroupsCiv:4, GroupsTotal:55, GroupsCombatBehaviour:6, Faction Cash:72173, HR:750, OccAggro: 1, InvAggro: 56, Warlevel: 9
2021/10/03, 18:43:56 "[TFE] Info: Player disconnected: [7.71305e+007,""76561197975033698"",""Rodin"",true,33,""77130539""]"
2021/10/03, 18:43:56 "[TFE] Info: Client disconnected: [""76561197975033698"",33]"
2021/10/03, 18:43:56 "armahosts/BIS_fnc_log: HandleDisconnect : R LootVacuum 1 | SR69:16"
2021/10/03, 18:43:56 2021-10-04 01:43:56:383 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561197975033698 and unit R LootVacuum 1 | SR69:16 on side GUER

2021/10/03, 18:43:56 2021-10-04 01:43:56:384 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197975033698 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/03, 18:43:56 2021-10-04 01:43:56:384 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197975033698: PRIVATE rank 51 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/03, 18:43:57 Warning: Cleanup player - person 33:506 not found
2021/10/03, 18:43:58 ["_open arsenal for: clientOwner ",20]
2021/10/03, 18:43:58 Warning: Cleanup player - person 33:506 not found
2021/10/03, 18:44:01 2021-10-04 01:44:01:013 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:20, DeadUnits:51, AllUnits:114, UnitsAwareOfEnemies:39, AllVehicles:136, WreckedVehicles:8, Entities:292, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:17, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:6, Faction Cash:72173, HR:750, OccAggro: 1, InvAggro: 56, Warlevel: 9
2021/10/03, 18:44:02 "[TFE] Info: Player disconnected: [6.3644e+008,""76561197981363988"",""qrayx"",true,34,""636439869""]"
2021/10/03, 18:44:02 "[TFE] Info: Client disconnected: [""76561197981363988"",34]"
2021/10/03, 18:44:02 "armahosts/BIS_fnc_log: HandleDisconnect : R LootVacuum 1 | SR69:13"
2021/10/03, 18:44:02 2021-10-04 01:44:02:330 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561197981363988 and unit R LootVacuum 1 | SR69:13 on side GUER
2021/10/03, 18:44:02 2021-10-04 01:44:02:330 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R LootVacuum 1 | SR69:13 original unit R LootVacuum 1 | SR69:13 boss R LootVacuum 1 | SR69:10 (Jdmus) REMOTE
2021/10/03, 18:44:02 2021-10-04 01:44:02:330 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197981363988 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/03, 18:44:02 2021-10-04 01:44:02:330 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197981363988: PRIVATE rank 85 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/03, 18:44:04 2021-10-04 01:44:04:337 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["vill_Sultansafee"] | Called By: A3A_fnc_distance
2021/10/03, 18:44:04 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 4-5:1 (RenardFoxington) REMOTE] 9514.83"
2021/10/03, 18:44:04 "Send TFAR_RadioRequestResponseEvent [80] 9514.83"
2021/10/03, 18:44:04 ["_open arsenal for: clientOwner ",20]
2021/10/03, 18:44:11 2021-10-04 01:44:11:707 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.7805, Players:19, DeadUnits:51, AllUnits:119, UnitsAwareOfEnemies:33, AllVehicles:136, WreckedVehicles:8, Entities:297, GroupsRebels:30, GroupsInvaders:11, GroupsOccupants:17, GroupsCiv:4, GroupsTotal:62, GroupsCombatBehaviour:6, Faction Cash:72173, HR:750, OccAggro: 1, InvAggro: 56, Warlevel: 9
2021/10/03, 18:44:12 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 4-5:1 (RenardFoxington) REMOTE] 9522.68"
2021/10/03, 18:44:12 "Send TFAR_RadioRequestResponseEvent [81] 9522.68"
2021/10/03, 18:44:20 Warning: Cleanup player - person 34:431 not found
2021/10/03, 18:44:21 2021-10-04 01:44:21:726 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:19, DeadUnits:51, AllUnits:114, UnitsAwareOfEnemies:33, AllVehicles:136, WreckedVehicles:8, Entities:291, GroupsRebels:30, GroupsInvaders:6, GroupsOccupants:17, GroupsCiv:4, GroupsTotal:57, GroupsCombatBehaviour:6, Faction Cash:72173, HR:750, OccAggro: 1, InvAggro: 56, Warlevel: 9
2021/10/03, 18:44:22 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=17 nbAIs=114"
2021/10/03, 18:44:22 Warning: Cleanup player - person 34:431 not found
2021/10/03, 18:44:24 2021-10-04 01:44:24:586 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["vill_Khushab"] | Called By: A3A_fnc_distance
2021/10/03, 18:44:24 2021-10-04 01:44:24:587 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Khushab"] | Called By: A3A_fnc_distance
2021/10/03, 18:44:29 2021-10-04 01:44:29:584 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R LootVacuum 1 | SR69:10 (Jdmus) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/10/03, 18:44:29 2021-10-04 01:44:29:608 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/10/03, 18:44:29 2021-10-04 01:44:29:609 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/10/03, 18:44:29 2021-10-04 01:44:29:563 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: rhs_mag_nspn_red | Called By: A3A_fnc_arsenalManage | Client: <NULL-object> [2]
2021/10/03, 18:44:29 2021-10-04 01:44:29:649 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/10/03, 18:44:29 2021-10-04 01:44:29:629 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 1 possible 4
2021/10/03, 18:44:29 2021-10-04 01:44:29:815 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[435]: Started creation of reinforce action to outpost
2021/10/03, 18:44:29 2021-10-04 01:44:29:816 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is rhsusf_m113d_usarmy crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman","loadouts_occ_military_Medic"] | Called By: A3A_fnc_createAIAction
2021/10/03, 18:44:29 2021-10-04 01:44:29:817 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is rhsusf_stryker_m1126_mk19_d crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/10/03, 18:44:29 2021-10-04 01:44:29:817 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[435]: Created AI action to reinforce from airport to outpost with 2 vehicles and 10 units
2021/10/03, 18:44:29 2021-10-04 01:44:29:835 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [435,[["rhsusf_m113d_usarmy",["loadouts_occ_other_Crew","loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman","loadouts_occ_military_Medic"]],["rhsusf_stryker_m1126_mk19_d",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[5875.03,11435.8,0],[2633.65,5104.79,0],["airport","outpost"],"reinforce",WEST]
2021/10/03, 18:44:29 2021-10-04 01:44:29:835 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5875.03,11435.8,0] to [2633.65,5104.79,0] | Called By: A3A_fnc_createConvoy
2021/10/03, 18:44:29 2021-10-04 01:44:29:836 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5902.18,11346.7,0],0,false,[[812,1,18.8152],[559,1,204.495]]] at [5875.03,11435.8,0] End [[2514.04,5101.35,0],0,true,[[709,1,341.522],[7,1,11.119],[249,1,4.09411]]] at [2633.65,5104.79,0] | Called By: A3A_fnc_createConvoy
2021/10/03, 18:44:29 2021-10-04 01:44:29:942 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 71060.9 Distance 9090.29 | Called By: A3A_fnc_createConvoy
2021/10/03, 18:44:29 2021-10-04 01:44:29:942 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.105469 seconds | Called By: A3A_fnc_createConvoy
2021/10/03, 18:44:29 2021-10-04 01:44:29:963 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[435]: Created convoy with 20 m/s and a total of 56 waypoints marker is b_mech_inf
2021/10/03, 18:44:31 2021-10-04 01:44:31:727 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:19, DeadUnits:51, AllUnits:116, UnitsAwareOfEnemies:33, AllVehicles:140, WreckedVehicles:8, Entities:295, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:58, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 55, Warlevel: 9
2021/10/03, 18:44:37 2021-10-04 01:44:37:368 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 040028; 4m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 040028; 2m from HQ; 3m from Instigator)
2021/10/03, 18:44:37 2021-10-04 01:44:37:368 | Antistasi | Info | File: A3A_fnc_punishment_FF | COLLISION | LCpl D. Warfare [76561198081897300]'s C_Offroad_01_F damaged Ivan [76561198961862009]
2021/10/03, 18:44:37 2021-10-04 01:44:37:368 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | LCpl D. Warfare [76561198081897300] damaged Ivan [76561198961862009], Total-time: 27 (incl. +27), Offence+Overhead: 0.15 [0.105+0.045] (incl. +0.15) | Called By: A3A_fnc_punishment_FF
2021/10/03, 18:44:37 2021-10-04 01:44:37:368 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 040028; 4m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 040028; 2m from HQ; 3m from Instigator)
2021/10/03, 18:44:39 2021-10-04 01:44:39:651 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 6 possible 0
2021/10/03, 18:44:39 2021-10-04 01:44:39:820 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[792]: Started creation of reinforce action to outpost_1
2021/10/03, 18:44:39 2021-10-04 01:44:39:820 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[792]: Reinforcement aborted as no base is available!
2021/10/03, 18:44:41 2021-10-04 01:44:41:739 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:19, DeadUnits:51, AllUnits:121, UnitsAwareOfEnemies:33, AllVehicles:140, WreckedVehicles:8, Entities:296, GroupsRebels:35, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 55, Warlevel: 9

2021/10/03, 18:44:49 2021-10-04 01:44:49:822 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[32]: Started creation of reinforce action to outpost_11
2021/10/03, 18:44:49 2021-10-04 01:44:49:846 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[32]: Reinforcement aborted as no base is available!
2021/10/03, 18:44:51 2021-10-04 01:44:51:738 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:19, DeadUnits:51, AllUnits:118, UnitsAwareOfEnemies:33, AllVehicles:143, WreckedVehicles:8, Entities:296, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:60, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 55, Warlevel: 9
2021/10/03, 18:44:55 ["_open arsenal for: clientOwner ",26]
2021/10/03, 18:44:59 2021-10-04 01:44:59:824 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[186]: Started creation of reinforce action to outpost_13
2021/10/03, 18:44:59 2021-10-04 01:44:59:824 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[186]: Reinforcement aborted as no base is available!
2021/10/03, 18:45:01 2021-10-04 01:45:01:758 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:19, DeadUnits:51, AllUnits:118, UnitsAwareOfEnemies:33, AllVehicles:143, WreckedVehicles:8, Entities:296, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:60, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 55, Warlevel: 9
2021/10/03, 18:45:09 2021-10-04 01:45:09:845 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[726]: Started creation of reinforce action to resource
2021/10/03, 18:45:09 2021-10-04 01:45:09:845 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[726]: Reinforcement aborted as no base is available!
2021/10/03, 18:45:11 2021-10-04 01:45:11:779 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:19, DeadUnits:51, AllUnits:118, UnitsAwareOfEnemies:33, AllVehicles:143, WreckedVehicles:8, Entities:296, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:60, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 55, Warlevel: 9
2021/10/03, 18:45:13 2021-10-04 01:45:13:477 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["vill_Sultansafee"] | Called By: A3A_fnc_distance
2021/10/03, 18:45:16 2021-10-04 01:45:16:856 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Cpl.Cheesedoodles [76561198041775665] | Type: Mi-8T | Vehicle ID: 621 | Lock: false | Source: -1
2021/10/03, 18:45:16 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 18:45:17 2021-10-04 01:45:17:087 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: skill [76561198402038263] | Type: Van Transport | Vehicle ID: 622 | Lock: false | Source: -1
2021/10/03, 18:45:17 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 18:45:19 2021-10-04 01:45:19:862 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[942]: Started creation of reinforce action to resource_5
2021/10/03, 18:45:19 2021-10-04 01:45:19:862 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[942]: Reinforcement aborted as no base is available!
2021/10/03, 18:45:21 2021-10-04 01:45:21:799 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:19, DeadUnits:51, AllUnits:118, UnitsAwareOfEnemies:29, AllVehicles:141, WreckedVehicles:8, Entities:294, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:60, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 55, Warlevel: 9
2021/10/03, 18:45:22 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=17 nbAIs=118"
2021/10/03, 18:45:24 2021-10-04 01:45:24:270 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: skill [76561198402038263] | Type: Offroad | Vehicle ID: 623 | Lock: false | Source: -1
2021/10/03, 18:45:28 2021-10-04 01:45:28:841 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/10/03, 18:45:29 2021-10-04 01:45:29:031 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Trashcan [76561198038692792] (grid: 078018; 3915m from HQ; customMessage:'') damaged Trashcan [76561198038692792] (grid: 078018; 3915m from HQ; 0m from Instigator)
2021/10/03, 18:45:29 2021-10-04 01:45:29:094 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Trashcan [76561198038692792] (grid: 078018; 3915m from HQ; customMessage:'') damaged Trashcan [76561198038692792] (grid: 078018; 3915m from HQ; 0m from Instigator)
2021/10/03, 18:45:29 2021-10-04 01:45:29:880 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[608]: Started creation of reinforce action to resource_8
2021/10/03, 18:45:29 2021-10-04 01:45:29:880 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[608]: Reinforcement aborted as no base is available!
2021/10/03, 18:45:31 2021-10-04 01:45:31:813 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:19, DeadUnits:52, AllUnits:117, UnitsAwareOfEnemies:29, AllVehicles:142, WreckedVehicles:8, Entities:295, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:60, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 54, Warlevel: 9
2021/10/03, 18:45:33 2021-10-04 01:45:33:468 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: skill [76561198402038263] | Type: Quad Bike | Vehicle ID: 624 | Lock: false | Source: -1
2021/10/03, 18:45:41 2021-10-04 01:45:41:830 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:19, DeadUnits:52, AllUnits:117, UnitsAwareOfEnemies:29, AllVehicles:141, WreckedVehicles:8, Entities:294, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:60, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 54, Warlevel: 9
2021/10/03, 18:45:51 2021-10-04 01:45:51:847 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:19, DeadUnits:52, AllUnits:117, UnitsAwareOfEnemies:29, AllVehicles:139, WreckedVehicles:8, Entities:292, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:59, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 54, Warlevel: 9
2021/10/03, 18:45:56 2021-10-04 01:45:56:415 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Cpl.Cheesedoodles [76561198041775665] | Type: Mi-8T | Vehicle ID: 621
2021/10/03, 18:45:58 2021-10-04 01:45:58:387 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 18:45:58 2021-10-04 01:45:58:408 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 18:45:58 2021-10-04 01:45:58:352 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/10/03, 18:46:01 2021-10-04 01:46:01:861 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:19, DeadUnits:53, AllUnits:116, UnitsAwareOfEnemies:26, AllVehicles:140, WreckedVehicles:8, Entities:293, GroupsRebels:30, GroupsInvaders:6, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:59, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 54, Warlevel: 9
2021/10/03, 18:46:02 2021-10-04 01:46:02:741 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_6"] | Called By: A3A_fnc_distance
2021/10/03, 18:46:11 2021-10-04 01:46:11:877 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:19, DeadUnits:53, AllUnits:115, UnitsAwareOfEnemies:26, AllVehicles:140, WreckedVehicles:8, Entities:292, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:58, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 54, Warlevel: 9
2021/10/03, 18:46:21 2021-10-04 01:46:21:900 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:19, DeadUnits:53, AllUnits:115, UnitsAwareOfEnemies:26, AllVehicles:140, WreckedVehicles:8, Entities:292, GroupsRebels:30, GroupsInvaders:5, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:58, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 54, Warlevel: 9
2021/10/03, 18:46:22 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=17 nbAIs=115"
2021/10/03, 18:46:22 2021-10-04 01:46:22:275 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["vill_Kakaru"] | Called By: A3A_fnc_distance
