=====================================================================
== C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe" -port=2352   -MaxMem=3072 -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/25 07:49:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2437\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 94 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 7:49:14 SteamAPI initialization failed. Steam features won't be accessible!
 7:49:14 Initializing stats manager.
 7:49:14 Stats config disabled.
 7:49:14 sessionID: 16ca0db35f524181f25dc15278c11f63b3bebabe
 7:49:17 Unsupported language English in stringtable
 7:49:17  ➥ Context: ca\language\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: vet\unflipping\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: z\tfar\addons\core\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 7:49:21 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/25, 10:21:43 2021-09-25 17:21:43:354 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is rhsusf_stryker_m1127_m2_wd crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew","loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/25, 10:21:43 2021-09-25 17:21:43:354 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[177]: Created AI action to reinforce from airport_4 to Outpost_10 with 1 vehicles and 4 units
2021/09/25, 10:21:43 2021-09-25 17:21:43:374 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [177,[["rhsusf_stryker_m1127_m2_wd",["loadouts_occ_other_Crew","loadouts_occ_other_Crew","loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[6636.38,9730.34,0],[9263.55,9029.76,0],["airport_4","Outpost_10"],"reinforce",WEST]
2021/09/25, 10:21:43 2021-09-25 17:21:43:374 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [6636.38,9730.34,0] to [9263.55,9029.76,0] | Called By: A3A_fnc_createConvoy
2021/09/25, 10:21:43 2021-09-25 17:21:43:376 | Antistasi | Info | File: A3A_fnc_findPath | Start [[6615.16,9660.59,0],0,false,[[10653,0,149.512],[11481,0,170.934]]] at [6636.38,9730.34,0] End [[9242.68,9058.5,0],0,true,[[8880,0,24.965],[2336,0,68.3262],[10182,0,18.8245]]] at [9263.55,9029.76,0] | Called By: A3A_fnc_createConvoy
2021/09/25, 10:21:43 2021-09-25 17:21:43:500 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 26956.2 Distance 5377.18 | Called By: A3A_fnc_createConvoy
2021/09/25, 10:21:43 2021-09-25 17:21:43:500 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.125977 seconds | Called By: A3A_fnc_createConvoy
2021/09/25, 10:21:43 2021-09-25 17:21:43:521 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[177]: Created convoy with 27.7778 m/s and a total of 61 waypoints marker is b_mech_inf
2021/09/25, 10:21:50 2021-09-25 17:21:50:892 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:95, AllUnits:81, UnitsAwareOfEnemies:26, AllVehicles:221, WreckedVehicles:7, Entities:372, GroupsRebels:19, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:4, GroupsTotal:49, GroupsCombatBehaviour:10, Faction Cash:345326, HR:2304, OccAggro: 38, InvAggro: 0, Warlevel: 8
2021/09/25, 10:21:51 ["_open arsenal for: clientOwner ",17]
2021/09/25, 10:21:53 2021-09-25 17:21:53:194 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 1 possible 0
2021/09/25, 10:21:53 2021-09-25 17:21:53:361 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[913]: Started creation of reinforce action to factory_4
2021/09/25, 10:21:53 2021-09-25 17:21:53:362 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[913]: Reinforcement aborted as no base is available!
2021/09/25, 10:22:00 2021-09-25 17:22:00:906 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:14, DeadUnits:95, AllUnits:80, UnitsAwareOfEnemies:26, AllVehicles:221, WreckedVehicles:7, Entities:371, GroupsRebels:19, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:48, GroupsCombatBehaviour:10, Faction Cash:345326, HR:2304, OccAggro: 38, InvAggro: 0, Warlevel: 8
2021/09/25, 10:22:01 2021-09-25 17:22:01:756 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:756 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:756 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:756 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:756 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:756 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:756 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:756 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:756 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:757 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:757 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:757 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:757 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:757 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:777 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:777 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:882 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:01 2021-09-25 17:22:01:882 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:02 2021-09-25 17:22:02:008 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:02 2021-09-25 17:22:02:008 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:02 2021-09-25 17:22:02:071 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:02 ["_open arsenal for: clientOwner ",32]
2021/09/25, 10:22:02 2021-09-25 17:22:02:218 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:02 2021-09-25 17:22:02:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:02 2021-09-25 17:22:02:344 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:03 2021-09-25 17:22:03:101 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:03 2021-09-25 17:22:03:101 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:03 2021-09-25 17:22:03:101 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:03 2021-09-25 17:22:03:101 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:03 2021-09-25 17:22:03:101 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:03 2021-09-25 17:22:03:122 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:03 2021-09-25 17:22:03:352 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:03 "[ASMS] Info: Player connected: [1.39521e+009,""76561197976801444"",""Samson"",true,35,""1395208679""]"
2021/09/25, 10:22:03 "[TFE] Info: Player connecting: [1.39521e+009,""76561197976801444"",""Samson"",true,35,""1395208679""]"
2021/09/25, 10:22:03 Unexpected network message, possible hacking attempt id=1085824393, name='FussyBadge', msgType=360
2021/09/25, 10:22:04 "[TFE] Info: Player connected: [1.39521e+009,""76561197976801444"",""Samson"",true,35,true]"
2021/09/25, 10:22:04 "[TFE] Info: Client connected: [""76561197976801444"",35]"
2021/09/25, 10:22:05 2021-09-25 17:22:05:402 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIAPost985.246"] | Called By: A3A_fnc_distance
2021/09/25, 10:22:06 ["_open arsenal for: clientOwner ",28]
2021/09/25, 10:22:10 2021-09-25 17:22:10:924 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:15, DeadUnits:95, AllUnits:87, UnitsAwareOfEnemies:26, AllVehicles:222, WreckedVehicles:7, Entities:379, GroupsRebels:20, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:49, GroupsCombatBehaviour:10, Faction Cash:345326, HR:2304, OccAggro: 38, InvAggro: 0, Warlevel: 8
2021/09/25, 10:22:12 ["_open arsenal for: clientOwner ",30]
2021/09/25, 10:22:20 2021-09-25 17:22:20:940 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:15, DeadUnits:95, AllUnits:88, UnitsAwareOfEnemies:26, AllVehicles:222, WreckedVehicles:7, Entities:375, GroupsRebels:20, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:4, GroupsTotal:50, GroupsCombatBehaviour:10, Faction Cash:345326, HR:2304, OccAggro: 38, InvAggro: 0, Warlevel: 8
2021/09/25, 10:22:21 2021-09-25 17:22:21:048 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Logistics Dept 77/90:1 (Skippie) REMOTE is the boss
2021/09/25, 10:22:21 2021-09-25 17:22:21:876 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561197976801444 into unit R Guerrillas:3 (Samson) REMOTE
2021/09/25, 10:22:21 2021-09-25 17:22:21:876 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561197976801444: Score 33 rank PRIVATE money 439 garage count 0
2021/09/25, 10:22:30 2021-09-25 17:22:30:960 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:15, DeadUnits:95, AllUnits:88, UnitsAwareOfEnemies:24, AllVehicles:222, WreckedVehicles:7, Entities:376, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:4, GroupsTotal:51, GroupsCombatBehaviour:10, Faction Cash:345326, HR:2304, OccAggro: 38, InvAggro: 0, Warlevel: 8
2021/09/25, 10:22:31 ["_open arsenal for: clientOwner ",35]
2021/09/25, 10:22:40 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=13 nbAIs=88"
2021/09/25, 10:22:40 2021-09-25 17:22:40:978 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:15, DeadUnits:95, AllUnits:88, UnitsAwareOfEnemies:24, AllVehicles:222, WreckedVehicles:7, Entities:375, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:4, GroupsTotal:51, GroupsCombatBehaviour:10, Faction Cash:345326, HR:2304, OccAggro: 38, InvAggro: 0, Warlevel: 8
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:769 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:770 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:771 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:771 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:771 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:771 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:771 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:47 2021-09-25 17:22:47:771 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:22:50 2021-09-25 17:22:50:993 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:15, DeadUnits:95, AllUnits:87, UnitsAwareOfEnemies:22, AllVehicles:222, WreckedVehicles:7, Entities:374, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:50, GroupsCombatBehaviour:10, Faction Cash:345326, HR:2304, OccAggro: 37, InvAggro: 0, Warlevel: 8
2021/09/25, 10:23:01 2021-09-25 17:23:01:013 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:15, DeadUnits:95, AllUnits:88, UnitsAwareOfEnemies:22, AllVehicles:223, WreckedVehicles:7, Entities:376, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:4, GroupsTotal:51, GroupsCombatBehaviour:8, Faction Cash:345326, HR:2304, OccAggro: 37, InvAggro: 0, Warlevel: 8
2021/09/25, 10:23:01 2021-09-25 17:23:01:064 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Alex Waltz [76561198011877109] | Type: Offroad | Vehicle ID: 696
2021/09/25, 10:23:05 ["_open arsenal for: clientOwner ",28]
2021/09/25, 10:23:11 2021-09-25 17:23:11:031 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:15, DeadUnits:95, AllUnits:87, UnitsAwareOfEnemies:16, AllVehicles:223, WreckedVehicles:7, Entities:375, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:50, GroupsCombatBehaviour:8, Faction Cash:345326, HR:2304, OccAggro: 37, InvAggro: 0, Warlevel: 8
2021/09/25, 10:23:21 2021-09-25 17:23:21:049 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:15, DeadUnits:94, AllUnits:87, UnitsAwareOfEnemies:16, AllVehicles:221, WreckedVehicles:7, Entities:371, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:50, GroupsCombatBehaviour:8, Faction Cash:345326, HR:2304, OccAggro: 37, InvAggro: 0, Warlevel: 8
2021/09/25, 10:23:22 2021-09-25 17:23:22:028 | Antistasi | Debug | File: fn_initServer.sqf | rhsusf_M1083A1P2_B_M2_WD_flatbed_fmtv_usarmy killed by UNKNOWN
2021/09/25, 10:23:22 2021-09-25 17:23:22:028 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsusf_M1083A1P2_B_M2_WD_flatbed_fmtv_usarmy of GUER destroyed by UNKNOWN
2021/09/25, 10:23:22 2021-09-25 17:23:22:038 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 10:23:22 2021-09-25 17:23:22:038 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Logistics Dept 77/90:4 REMOTE and group: R Logistics Dept 77/90
2021/09/25, 10:23:31 2021-09-25 17:23:31:066 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:15, DeadUnits:95, AllUnits:87, UnitsAwareOfEnemies:16, AllVehicles:221, WreckedVehicles:8, Entities:372, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:50, GroupsCombatBehaviour:7, Faction Cash:345326, HR:2304, OccAggro: 37, InvAggro: 0, Warlevel: 8
2021/09/25, 10:23:40 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=13 nbAIs=88"
2021/09/25, 10:23:41 2021-09-25 17:23:41:085 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:15, DeadUnits:95, AllUnits:88, UnitsAwareOfEnemies:20, AllVehicles:221, WreckedVehicles:8, Entities:373, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:4, GroupsTotal:51, GroupsCombatBehaviour:8, Faction Cash:345326, HR:2304, OccAggro: 37, InvAggro: 0, Warlevel: 8
2021/09/25, 10:23:49 2021-09-25 17:23:49:716 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Cleaning garbage...
2021/09/25, 10:23:50 2021-09-25 17:23:50:404 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Garbage clean completed
2021/09/25, 10:23:51 2021-09-25 17:23:51:084 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:15, DeadUnits:0, AllUnits:89, UnitsAwareOfEnemies:22, AllVehicles:133, WreckedVehicles:0, Entities:213, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:4, GroupsTotal:52, GroupsCombatBehaviour:8, Faction Cash:345326, HR:2304, OccAggro: 36, InvAggro: 0, Warlevel: 8
2021/09/25, 10:23:53 ["_open arsenal for: clientOwner ",35]
2021/09/25, 10:24:01 2021-09-25 17:24:01:092 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:15, DeadUnits:0, AllUnits:87, UnitsAwareOfEnemies:32, AllVehicles:133, WreckedVehicles:0, Entities:212, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:50, GroupsCombatBehaviour:10, Faction Cash:345326, HR:2304, OccAggro: 36, InvAggro: 0, Warlevel: 8
2021/09/25, 10:24:02 ["_open arsenal for: clientOwner ",33]
2021/09/25, 10:24:06 2021-09-25 17:24:06:211 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:24:06 2021-09-25 17:24:06:211 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:06 2021-09-25 17:24:06:211 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:24:06 2021-09-25 17:24:06:153 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 10:24:06 2021-09-25 17:24:06:253 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:06 2021-09-25 17:24:06:173 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 10:24:06 2021-09-25 17:24:06:607 | Antistasi | Info | File: A3A_fnc_vehicleConvoyTravel | Vehicle or driver died during travel abandoning | Client: hc [4]
2021/09/25, 10:24:11 2021-09-25 17:24:11:104 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.7158, Players:15, DeadUnits:2, AllUnits:100, UnitsAwareOfEnemies:42, AllVehicles:136, WreckedVehicles:0, Entities:231, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:4, GroupsTotal:64, GroupsCombatBehaviour:20, Faction Cash:345326, HR:2304, OccAggro: 37, InvAggro: 0, Warlevel: 8
2021/09/25, 10:24:16 2021-09-25 17:24:16:481 | Antistasi | Info | File: A3A_fnc_vehicleConvoyTravel | Vehicle or driver died during travel abandoning | Client: hc [4]
2021/09/25, 10:24:20 2021-09-25 17:24:20:461 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/09/25, 10:24:20 2021-09-25 17:24:20:461 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:20 2021-09-25 17:24:20:490 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 10:24:20 2021-09-25 17:24:20:490 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Alpha 3-3:1 REMOTE and group: R Alpha 3-3
2021/09/25, 10:24:20 2021-09-25 17:24:20:492 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 10:24:20 2021-09-25 17:24:20:492 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/25, 10:24:21 2021-09-25 17:24:21:132 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:15, DeadUnits:3, AllUnits:86, UnitsAwareOfEnemies:42, AllVehicles:139, WreckedVehicles:0, Entities:226, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:50, GroupsCombatBehaviour:12, Faction Cash:345326, HR:2304, OccAggro: 36, InvAggro: 0, Warlevel: 8
2021/09/25, 10:24:21 2021-09-25 17:24:21:669 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:24:21 2021-09-25 17:24:21:671 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:21 2021-09-25 17:24:21:671 | Antistasi | Debug | File: A3A_fnc_occupantInvaderUnitKilledEH | aggroEvent | Rebels killed a surrendered unit
2021/09/25, 10:24:21 2021-09-25 17:24:21:678 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 10:24:21 2021-09-25 17:24:21:678 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-5:7 and group: B Bravo 1-5
2021/09/25, 10:24:21 2021-09-25 17:24:21:678 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 10:24:21 2021-09-25 17:24:21:678 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/25, 10:24:22 2021-09-25 17:24:22:627 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsgref_nat_uaz_spg9 of GUER destroyed by GUER | Called By: A3A_fnc_AIVEHinit | Client: R Logistics Dept 77/90:1 (Skippie) [12]
2021/09/25, 10:24:28 2021-09-25 17:24:28:005 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:24:28 2021-09-25 17:24:28:006 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:28 2021-09-25 17:24:27:953 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2971.51,12233.5,0.00125504] due to 13 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [4]
